z83851 3170,834238
zer1 1664,54835|1664,832536|1664,832748|1758,156968|1842,6964|1914,59326|1914,850121|1914,850333|2113,14073|2234,277324|2267,61417|2267,846971|2267,847183|2296,57217|2296,828691|2296,828903|2523,3174|2738,609560|2738,609565|2840,759419|2840,759628|2840,759842|3215,513|3384,722085|3384,722090|3601,744812|3601,744817|3660,95027|3660,778698|3660,778910|3671,1769682|3671,1769687|3744,69765|3744,775241|3744,775453|3823,158706|4203,763806|4203,764015|4203,764229
zero 4487,5364|4505,5364|4530,5476|4571,5476|4580,8308|4580,8802|4597,21201|4597,57561|4597,58055|4622,8423|4622,8917|4727,8308|4727,8802|4733,21201|4733,57561|4733,58055|4740,214|4786,799|4786,1124|4799,1473|4799,2278|4810,214|4811,799|4811,1124|5018,3553|5029,3553
zeta 2800,494369|3113,672275
zetahaem 1567,87314|3729,109782
zettlemoy 4595,11908|4597,72963|4628,12020|4716,11908|4733,72963
zeviani 1337,15235|1341,14464|1434,13460|1441,13927|1555,14609|1572,13424|1596,13682|1603,15428|1614,37976|1618,15428|1643,14037|1698,13566|1808,13967|1882,15619|1888,13562|2176,15465|2248,15500|2276,13967|2455,15071|2867,15429|2994,13939|3082,13941|3150,14037|3156,13760|3220,37976|3245,13371|3250,13682|3256,37976|3432,13842|3443,13965|3560,14385|3596,13966|3697,13333|3718,13460|3773,14921|3845,15502|3960,14377|4041,14700|4171,13943|4246,15463|4306,14010
zexbjaxmjax 2086,64188|2314,64188
zf 1565,671|1565,1055|1565,1328|1565,1881|1663,1461|1713,791|1713,932|1713,1355|1713,1904|1746,787|1746,933|1746,1199|1746,1343|2077,1712|2077,1854|2086,111756|2086,112277|2134,1056|2314,111756|2314,112277|2318,1614|2318,11301|2318,12750|2318,15726|2318,21652|2318,39234|2318,48081|2318,48606|2318,50052|2318,50306|2318,50850|2318,53960|2318,62951|2318,63872|2318,74640|2318,76804|2318,77948|2318,82218|2318,85421|2318,87026|2318,87161|2318,102793|2318,113273|2318,117479|2318,121951|2318,150196|2318,152030|2318,157815|2318,158420|2318,164813|2318,196203|2318,199995|2318,215692|2318,222807|2318,225487|2318,230132|2318,234712|2318,254479|2318,255497|2318,265951|2318,271154|2318,274800|2318,278629|2318,279388|2318,281877|2318,288121|2318,294661|2318,296982|2318,298336|2318,301091|2318,309212|2318,329856|2318,337477|2318,341014|2318,346643|2318,347990|2318,348328|2318,349798|2318,359628|2318,375075|2318,383980|2318,384769|2318,407188|2318,410250|2318,410453|2318,419924|2318,451424|2318,457630|2318,460762|2318,466355|2318,488249|2318,503514|2318,526403|2318,530222|2318,531458|2318,537053|2318,543655|2318,545133|2318,547646|2318,549694|2318,556699|2318,556770|2318,575795|2569,1030|2569,2618|2569,2936|2569,3165|2569,4153|2569,4369|2569,4896|2569,5931|2569,6279|2569,6971|2569,7340|2569,8280|2569,9227|2569,10504|2569,11454|2569,11816|2569,12656|2569,13589|2569,14637|2569,15472|2569,15934|2569,16054|2569,16538|2569,16897|2771,794|2771,1704|2933,1722|2957,1458|2984,753|2984,1171|2984,1268|2984,1713|2984,1946|2984,2485|2984,3064|2984,3176|2984,3534|2984,4870|2984,5951|3014,794|3014,1704|3023,926|3028,936|3028,1030|3028,1232|3028,2508|3028,2962|3028,3072|3028,3403|3028,3518|3028,4067|3028,5407|3028,7707|3028,8391|3028,8942|3028,9059|3028,9420|3028,9636|3028,10199|3028,11795|3028,11904|3028,12011|3028,13379|3028,14507|3028,14627|3028,15428|3028,15534|3028,16199|3028,16998|3028,18219|3028,18467|3028,18582|3028,19028|3028,19372|3028,21155|3028,21508|3028,21729|3028,22758|3028,23010|3028,23127|3028,23349|3028,23461|3028,24723|3028,24838|3028,25178|3028,25729|3028,25962|3028,26524|3028,27586|3028,28647|3028,28762|3028,28871|3028,29750|3028,30838|3028,31291|3028,31872|3028,31992|3028,32332|3028,32774|3028,34840|3028,35180|3028,36109|3030,442|3030,838|3030,931|3030,1359|3030,1578|3030,2080|3030,2630|3030,2733|3030,3074|3030,4339|3030,5354|3030,6608|3030,6826|3030,6940|3030,7529|3030,8784|3030,9127|3030,9359|3030,10236|3030,12217|3030,13080|3030,13317|3030,13558|3030,15009|3030,15342|3030,15456|3030,16246|3030,16699|3030,16807|3030,18048|3030,18164|3030,18730|3030,19733|3030,19841|3030,21888|3030,22693|3030,22922|3030,23587|3030,25069|3030,25427|3030,25547|3030,26006|3030,26812|3030,26928|3030,27036|3030,28279|3030,28388|3030,28980|3030,29558|3030,29666|3030,30791|3030,31508|3030,31622|3030,33006|3030,33238|3030,34357|3030,34806|3030,35274|3030,35990|3030,36117|3189,1393|3200,668|3200,1432|3200,1830|3224,666|3224,1550|3224,1828|3260,2187|3331,1173|3331,1606|3331,1753|3347,897|3347,1044|3347,1726|3444,1179|3444,1473|3507,1852|3717,749|3717,2252|3717,2559|3717,2774|3717,3707|3717,3913|3717,4409|3717,5379|3717,5706|3717,6367|3717,6720|3717,7610|3717,8498|3717,9714|3717,10628|3717,10978|3717,11784|3717,12667|3717,13660|3717,14449|3717,14887|3717,14999|3717,15469|3717,15811|3717,16800|3717,17162|3717,17516|3717,17745|3717,17867|3717,18542|3717,19220|3717,19359|3717,20721|3717,21302|3717,22415|3717,22637|3717,23649|3717,23762|3717,23994|3717,24106|3717,24219|3717,25122|3717,25347|3717,25573|3717,25911|3717,26586|3717,27182|3717,27543|3717,27756|3717,27870|3717,29314|3717,30143|3717,31508|3717,32087|3717,33019|3717,33370|3717,33597|3717,33716|3717,34077|3717,34510|3721,1275|3721,1365|3721,1579|3721,2925|3721,3409|3721,3528|3721,3880|3721,4000|3721,4577|3721,6000|3721,8439|3721,9159|3745,1575|3745,1845|3771,3896|3771,8554|3771,8867|3771,12733|3771,13053|3771,15633|3771,16833|3771,25705|3771,26064|3771,27364|3771,28211|3771,38982|3771,44898|3771,46195|3771,65568|3771,71393|3771,73503|3771,75316|3771,76891|3771,78932|3771,82772|3771,89926|3771,91132|3771,94855|3771,101714|3771,126594|3771,129017|3771,129823|3771,135322|3771,148620|3771,150446|3771,153657|3771,157775|3771,163227|3771,163431|3771,183900|3771,187437|3771,202585|3771,207285|3771,208303|3771,222086|3771,225290|3771,246616|3771,247846|3771,248562|3771,255553|3771,258894|3771,260935|3771,263023|3771,265387|3771,266005|3771,278044|3771,279275|3771,293143|3771,303261|3771,306667|3771,313507|3771,316323|3771,320816|3771,322245|3771,327877|3771,330395|3771,364306|3771,369493|3771,376038|3771,378233|3771,378457|3771,381899|3771,391167|3771,414586|3771,434808|3771,439885|3771,471810|3771,479452|3771,481633|3771,487344|3771,489152|3771,492340|3771,494617|3771,511572|3771,512708|3771,525660|3771,526923|3778,924|3826,2939|3826,3383|3826,4072|3826,4391|3826,4614|3826,4723|3826,5401|3826,6283|3826,7174|3826,7508|3826,7939|3826,8025|3826,8722|3826,9644|3826,9760|3826,9875|3826,10984|3826,12159|3826,12950|3826,14703|3826,15269|3826,16430|3826,16770|3826,17828|3826,18479|3826,18804|3826,19359|3826,19718|3826,19944|3826,21081|3826,21196|3826,21308|3826,21780|3826,21999|3826,22320|3826,22763|3826,22998|3826,23355|3826,24158|3826,26517|3826,26772|3826,27119|3826,27691|3826,27805|3826,28699|3826,29618|3826,30313|3826,30542|3826,30645|3826,31541|3826,31886|3826,32349|3826,32457|3826,32567|3826,32673|3826,32786|3826,32897|3826,33122|3826,33703|3826,34524|3944,2949|4081,925|4190,1495|4234,1876|4300,3339|4300,3804|4300,4527|4300,4855|4300,5086|4300,5202|4300,5895|4300,6839|4300,7784|4300,8139|4300,8598|4300,8689|4300,9418|4300,10398|4300,10511|4300,10631|4300,11800|4300,13045|4300,13872|4300,15742|4300,16330|4300,17548|4300,17905|4300,19002|4300,19699|4300,20044|4300,20637|4300,21010|4300,21240|4300,22419|4300,22537|4300,22655|4300,23134
zf_a20 2611,36613|2937,28343
zf_an1 2611,67860|2937,23466
zf_bbox 2611,181725|2937,131749
zf_bed 2611,186757|2937,135256
zf_btk 2611,194021|2937,203601
zf_c3h1 2611,36166|2937,23096
zf_cchc 2611,63325|2937,53383
zf_chi 2611,239574|2937,199942
zf_cr 2611,136048|2937,36644
zf_ctchi 2611,233255|2937,191205
zf_cw 2611,170590|2937,139002
zf_cxxc 2611,134573|2937,52977
zf_dag_pe_1 2611,161819|2937,133920
zf_dag_pe_2 2611,139537|2937,126803
zf_dbf4 2611,52078|2937,54998
zf_dhhc 2611,60565|2937,90149
zf_dnl 2611,111592|2937,188542
zf_dph 2611,164204|2937,110217
zf_fc 2611,180018|2937,87230
zf_fpg_1 2611,114246|2937,190545
zf_fpg_2 2611,73349|2937,164726
zf_fyve 2611,83995|2937,90866
zf_hit 2611,136502|2937,37013
zf_matrin 2611,101024|2937,48502
zf_mynd_1 2611,87929|2937,107497
zf_mynd_2 2611,94206|2937,116341
zf_nano 2611,226171|2937,173892
zf_phd_1 2611,18100|2937,19345
zf_phd_2 2611,23004|2937,23973
zf_rag1 2611,236820|2937,196766
zf_ranbp2_1 2611,25995|2937,31769
zf_ranbp2_2 2611,25346|2937,27788
zf_ring 2318,486617|3771,420243
zf_ring_1 2611,91760|2937,60712
zf_ring_2 2611,23624|2937,20826
zf_ring_ch 2611,142968|2937,47925
zf_rtr1 2611,115349|2937,191492
zf_siah 2611,78518|2937,121435
zf_sp_ring 2611,59586|2937,139306
zf_swim 2611,92599|2937,60038
zf_taz 2611,75418|2937,167005
zf_tfiib 2611,98252|2937,31282
zf_tfiis_1 2611,44136|2937,101907
zf_tfiis_2 2611,43986|2937,101460
zf_thap 2611,35764|2937,36140
zf_traf 2611,176970|2937,116095
zf_ubp 2611,62793|2937,141269
zf_ubr 2611,60023|2937,43258
zf_zz_1 2611,80508|2937,137181
zf_zz_2 2611,80697|2937,137305
zfand1 1664,745615|1664,745836|1914,764682|1914,764903|2267,764041|2267,764261|2296,744650|2296,744871|2840,689797|3202,102889|3202,102982|3202,103075|3660,709042|3744,706088|4203,694339|4296,176593
zfand2a 1352,163674|1842,16380|2738,51159|2738,51167|2738,51663|2738,51671|2937,23595|3215,90880|3316,18452|3384,63615|3384,63623|3384,64118|3384,64126|3601,63700|3601,63708|3601,64204|3601,64212|3671,4827259|3671,4827267|3671,4827683|3671,4827691|3771,12861|3823,634940|4262,128079
zfand2b 1664,209730|1664,209950|1914,230816|1914,231036|2113,36177|2171,37972|2171,49570|2267,238619|2267,238839|2296,214496|2296,214716|2318,54069|2523,45783|2532,2712|2611,67968|2611,69663|2840,143951|2840,253373|3202,457432|3660,255709|3660,255932|3744,259902|3744,260127|3823,191230|4203,158997|4203,251898
zfand3 1735,46838|1735,89363|1842,16365|2113,36185|2318,21766|2318,54077|2386,177405|2386,177412|2386,177419|2386,177800|2386,177807|2386,177814|2386,177821|2386,178202|2386,178209|2386,178216|2386,178223|2386,178602|2523,54340|2611,36727|2611,67976|2738,1178061|2738,1178068|2738,1178508|2738,1178515|2738,1179009|2738,1179016|2738,1179510|2738,1179517|2790,423400|2790,423567|2937,23580|2937,28451|3037,29984|3037,68241|3215,39122|3384,1364518|3384,1364525|3384,1364965|3384,1364972|3384,1365466|3384,1365473|3384,1365966|3384,1365973|3601,1409017|3601,1409024|3601,1409464|3601,1409471|3601,1409965|3601,1409972|3601,1410466|3601,1410473|3671,5174928|3671,5174935|3671,5175293|3671,5175300|3671,5175712|3671,5175719|3671,5176130|3671,5176137|3771,12846|3771,15740
zfand4 1567,4601|1842,16402|2113,36206|2171,23396|2171,49592|2318,21127|2318,54098|2523,218288|2611,34489|2611,67997|2937,23617|2937,25697|3170,585886|3170,585981|3215,184173|3316,14623|3316,18474|3729,6074|3771,12883|3771,28976|3823,276144
zfand5 1551,2854|1608,259|1637,145525|1676,7040|1842,16395|2113,36199|2118,28603|2118,29061|2171,26103|2171,49585|2232,163840|2318,21796|2318,54091|2361,5683|2523,142338|2532,59756|2611,36757|2611,67990|2738,3172931|2738,3172938|2738,3173382|2738,3173389|2790,423735|2790,423742|2892,4224|2922,4141|2937,23610|2937,28481|3215,88592|3316,13758|3316,18467|3384,3648919|3384,3648926|3384,3649370|3384,3649377|3384,3649825|3384,3649832|3510,35768|3510,36226|3571,1979|3601,3702149|3601,3702156|3601,3702600|3601,3702607|3601,3703055|3601,3703062|3671,904965|3671,904972|3671,905334|3671,905341|3671,905707|3671,905714|3771,12876|3771,15770|4156,8063|4262,303513|4296,148327|4329,206160|4329,206167|4329,206309|4329,206316
zfand6 1352,386130|1637,243939|1842,16388|2113,36192|2171,26096|2171,49578|2318,21789|2318,54084|2523,179394|2611,36750|2611,67983|2937,23603|2937,28474|3129,2178672|3215,150163|3316,13751|3316,18460|3771,12869|3771,15763|3823,213336|4262,307871
zfas1 1459,602771|1459,603280|1459,603909|1459,604451|1459,604906|2211,258|2232,94686|3086,9352|3129,794498|3129,795006|3129,795635|3129,796177|3129,796632|3170,896540|3170,896634|3170,896728|3170,896822|3243,79906|3823,570223
zfat 1735,877|1735,90230|1735,96531|1842,9897|2113,9973|2171,6071|2523,201251|2532,41179|2611,4019|2611,8538|2937,6465|2937,10850|3037,12808|3037,14597|3037,63412|3215,179719|3316,6088|4262,550911
zfc3h1 1352,543389|2937,17387|3202,403734|3202,403828|3215,25433|3316,23966|3771,135409|3823,119572|4262,480370
zfhx2 1352,453544|1758,165997|2113,9031|2113,103463|2171,5017|2171,47535|2171,108053|2318,436195|2523,185338|2532,36080|2532,36152|2611,3006|2611,7541|2611,203472|2611,204695|2678,180089|4262,387987
zfhx3 1352,614127|1399,169651|1399,170066|1758,178802|1842,9439|1842,88582|2937,5965|2937,10348|2937,157976|2937,159268|3037,14170|3037,21330|3037,37886|3037,42800|3037,60053|3215,116848|3316,4983|3316,50110|3316,84848|3771,346287
zfhx4 3384,3206598|3384,3206604|3601,3246197|3601,3246203|3823,388907
zfix 2086,46733|2314,46733
zfml 2386,474846|2386,474851|2386,474856|2386,475232|2386,475237|2386,475242|2386,475247|2386,475622|2386,475627|2386,475632|2386,475637|2386,476011|2738,2861723|2738,2861728|2738,2862220|2738,2862225|2738,2862783|2738,2862788|2738,2863226|2738,2863231|2738,2863669|2738,2863674|2738,2864166|2738,2864171|3384,3295260|3384,3295265|3384,3295736|3384,3295741|3384,3296232|3384,3296237|3384,3296795|3384,3296800|3384,3297292|3384,3297297|3384,3297735|3384,3297740|3601,3332688|3601,3332693|3601,3333164|3601,3333169|3601,3333727|3601,3333732|3601,3334223|3601,3334228|3601,3334666|3601,3334671|3601,3335162|3601,3335167|3671,4065302|3671,4065307|3671,4065717|3671,4065722|3671,4066077|3671,4066082|3671,4066598|3671,4066603|3671,4067009|3671,4067014|3671,4067424|3671,4067429
zfp1 1842,9409|2800,4745|2800,79453|2937,5934|2937,10317|2937,14434|3215,32154|3316,5779|3316,9974|3771,5100|3771,10091
zfp101 1448,55511|1448,55688|2790,423906|2790,424070
zfp106 1448,55861|2386,134442|2386,134449|2386,134456|2386,134849|2738,883426|2738,883433|2738,883937|2738,883944|2738,884419|2738,884426|2738,884872|2738,884879|2738,885375|2738,885382|2738,885857|2738,885864|2738,886354|2738,886361|2738,886861|2738,886868|2790,424232|3384,1038805|3384,1038812|3384,1039315|3384,1039322|3384,1039797|3384,1039804|3384,1040250|3384,1040257|3384,1040753|3384,1040760|3384,1041235|3384,1041242|3384,1041732|3384,1041739|3601,1063946|3601,1063953|3601,1064457|3601,1064464|3601,1064938|3601,1064945|3601,1065390|3601,1065397|3601,1065893|3601,1065900|3601,1066375|3601,1066382|3601,1066872|3601,1066879|3601,1067379|3601,1067386|3671,260092|3671,260099|3671,260519|3671,260526|3671,260940|3671,260947|3671,261310|3671,261317|3671,261728|3671,261735|3671,262148|3671,262155|3671,262562|3671,262569|3671,262984|3671,262991
zfp108 2532,101986
zfp109 2532,102008
zfp11 1352,625868
zfp110 3384,1078010|3384,1078017|3671,3547084|3671,3547091|3671,3547502|3671,3547509
zfp12 1352,415266|2386,915996|2386,916002|2386,916008|2386,916397|2738,5324158|2738,5324164|4262,493038
zfp120 3671,3165362|3671,3165369
zfp128 1664,137400|1914,119994|2267,123120|2296,143318|2840,197268|3660,198904|3744,204219|4203,195409
zfp14 2113,9998|2171,6103|2171,8569|2318,3923|2318,6645|2523,45127|2611,4044|2611,8563|2611,14226|3113,8754|3113,63315
zfp141 3671,479790|3671,479797
zfp142 1352,559980
zfp143 3601,5392927|3601,5392934|3671,5295256|3671,5295263
zfp146 1352,509308|4262,498983
zfp148 1352,269834|2532,46952|2738,1255345|2738,1255352|2738,1255840|2738,1255847|3384,1445091|3384,1445098|3384,1445586|3384,1445593|3384,1446081|3384,1446088|3601,1493580|3601,1493587|3601,1494075|3601,1494082|3671,377192|3671,377199|3671,377604|3671,377611|3671,378016|3671,378023|4262,291404
zfp157 1352,512341|2386,553042|2386,553049|2386,553056|2386,553539|2738,3320848|2738,3320855|3384,3820200|3384,3820207|3601,3868192|3601,3868199|3671,2590234|3671,2590241|4262,501240
zfp160 3671,2063952|3671,2063959
zfp161 2532,53334|4262,535466
zfp180 2738,3736317|2738,3736324|3384,4279104|3384,4279111|3601,4336382|3601,4336389|3671,6332783|3671,6332790
zfp182 1352,504302|4262,424615
zfp187 1352,349454|1448,56046|2790,424403|4262,292595
zfp2 1842,9421|2113,9607|2171,5661|2318,3323|2523,65412|2611,3627|2611,8140|2800,4750|2800,79470|2937,5953|2937,10336|3113,5866|3113,63004|3215,42063|3316,5784|3601,3762399|3601,3762404|3671,933713|3671,933718|3671,934121|3671,934126|3771,5112
zfp207 1352,359942|2386,256431|2386,256438|2386,256445|2386,256931|2386,256938|2386,256945|2386,256952|2386,257331|2738,1643561|2738,1643568|2738,1644066|2738,1644073|2738,1644567|2738,1644574|2738,1645014|2738,1645021|2738,1645509|2738,1645516|2738,1646041|2738,1646048|2738,1646542|2738,1646549|2738,1646989|2738,1646996|3384,1885611|3384,1885618|3384,1886116|3384,1886123|3384,1886617|3384,1886624|3384,1887064|3384,1887071|3384,1887559|3384,1887566|3384,1888091|3384,1888098|3384,1888592|3384,1888599|3384,1889093|3384,1889100|3601,1933919|3601,1933926|3601,1934423|3601,1934430|3601,1934923|3601,1934930|3601,1935370|3601,1935377|3601,1935865|3601,1935872|3601,1936397|3601,1936404|3601,1936898|3601,1936905|3601,1937399|3601,1937406|3671,2077524|3671,2077531|3671,2077946|3671,2077953|3671,2078364|3671,2078371|3671,2078728|3671,2078735|3671,2079141|3671,2079148|3671,2079612|3671,2079619|3671,2079977|3671,2079984|3671,2080396|3671,2080403|3671,2080760|3671,2080767|4262,379158
zfp212 1352,446584|4262,410504
zfp219 2738,4072250|2738,4072257|2738,4072745|2738,4072752|3384,4675849|3384,4675856|3384,4676344|3384,4676351|3601,4729128|3601,4729135|3601,4729623|3601,4729630|3671,4413190|3671,4413197|3671,4413604|3671,4413611|3671,4414018|3671,4414025
zfp236 1352,83612|3601,5620570|3601,5620577|3601,5621071|3601,5621078|3671,4639269|3671,4639276|3671,4639689|3671,4639696|4262,62179
zfp238 2386,187178|2386,187185|2386,187192|2386,187565|2532,7506|2738,1256335|2738,1256342|3384,1446561|3384,1446568|3671,378434|3671,378441
zfp239 1352,520709|4262,512130
zfp259 2738,1935344|2738,1935351|2738,1935790|2738,1935797|2790,424565|3384,2225309|3384,2225316|3384,2225755|3384,2225762|3384,2226255|3384,2226262|3601,2276439|3601,2276446|3601,2276890|3601,2276897|3601,2277337|3601,2277344|3601,2277832|3601,2277839|3601,2278333|3601,2278340|3671,1938200|3671,1938207|3671,1938619|3671,1938626|3671,1939038|3671,1939045|3671,1939458|3671,1939465|3671,1939823|3671,1939830|3671,1940236|3671,1940243|3671,1940605|3671,1940612
zfp26 1352,402279|1664,499922|1664,500109|1914,520374|1914,520566|2267,524543|2267,524735|2296,499968|2296,500155|2738,969627|2738,969633|2790,424730|2790,424892|2840,491937|2840,492146|3601,179203|3601,179209|3660,502762|3660,502981|3671,1641865|3671,1641871|3671,1642227|3671,1642233|3671,1642648|3671,1642654|3744,141331|3744,503267|4203,493689|4203,493898|4262,309609
zfp260 2532,102632|2738,3667170|2738,3667177|2738,3667704|2738,3667711|2738,3668199|2738,3668206|3384,4198057|3384,4198064|3384,4198552|3384,4198559|3601,842441|3601,842448|3601,842936|3601,842943|3671,5909091|3671,5909098|3671,5909566|3671,5909573|3671,5909980|3671,5909987
zfp263 3601,460839|3601,460846|3671,130314|3671,130321|3671,130730|3671,130737
zfp266 2790,425059|2790,425231
zfp27 1352,602499|4262,577239
zfp275 3671,5469383|3671,5469390
zfp276 1664,560194|1914,581132|2267,583550|2296,560302|2532,114141|2840,538163|3660,549935|3744,549819|4203,540085
zfp277 3671,2429124|3671,2429131
zfp28 3823,815678
zfp280b 1352,76523|4262,76784
zfp280d 1352,344672|2386,187572|2386,187580|2386,187588|2386,187967|2738,1266380|2738,1266388|3384,1459302|3384,1459310|3384,1459805|3384,1459813|3601,1506624|3601,1506632|3671,1971675|3671,1971683|3671,1972150|3671,1972158|4262,420900
zfp281 2532,5642|2790,425400
zfp282 2790,425568|2790,425730
zfp286 2738,998357|2738,998364|3671,5046264|3671,5046271
zfp287 1352,594130|4262,565241
zfp292 1352,511249|2532,77776|2738,1601929|2738,1601936|3384,1837911|3384,1837918|3601,1884615|3601,1884622|3671,2061488|3671,2061495|4262,422328
zfp295 1352,42943|1664,111560|1664,695099|1914,714040|1914,714262|2267,714520|2267,714741|2296,89887|2296,694757|2840,642384|2840,642598|3660,658927|3660,659149|3744,657084|3744,657307|4203,645812|4203,646027|4262,30239
zfp3 2113,8965|2171,4951|2234,349144|2318,4011|2523,125421|2611,2926|2611,7475|3028,10194|3028,10210|3030,6935|3030,6951|3717,16795|3717,16811|3826,27800|3826,27816
zfp30 1842,10783|2113,9512|2171,5553|2171,9277|2318,4873|2318,7354|2523,45174|2611,3532|2611,8039|2611,14913|2800,4668|2800,80718|2937,7398|2937,11815|2937,15084|3113,5784|3113,62906|3202,147153|3215,23994|3316,5702|3316,10644|3771,6160|3771,10748
zfp316 2738,1135431|2738,1135438|3384,1319713|3384,1319720|3601,1362199|3601,1362206|3671,5158260|3671,5158267
zfp317 2738,1366288|2738,1366295|2790,425890|3384,1570279|3384,1570286|3601,1612579|3601,1612586|3671,2001281|3671,2001288
zfp318 1352,26962|2738,117519|2738,117526|3384,146609|3384,146616|3601,147234|3601,147241|3601,147734|3601,147741|3671,250908|3671,250915|3671,251326|3671,251333|4262,27402
zfp319 2790,426050|2790,426208
zfp322a 1352,418434|3671,4973412|3671,4973420|3671,4973833|3671,4973841|4262,421012
zfp324 1352,548455|3671,1102067|3671,1102074|4262,460264
zfp326 1664,829509|1664,829709|1664,829911|1664,830112|1914,112881|1914,847258|1914,847467|1914,847670|2267,126389|2267,844109|2267,844318|2267,844521|2296,825670|2296,825870|2296,826072|2296,826273|2386,102375|2386,102382|2386,102389|2386,102782|2532,89675|2738,700415|2738,700422|2738,700922|2738,700929|2790,426372|2790,426536|2790,426543|2840,756779|2840,756979|2840,757179|2840,757394|3384,773075|3384,773082|3384,773581|3384,773588|3601,793613|3601,793620|3601,794066|3601,794073|3601,794573|3601,794580|3660,776231|3660,776439|3660,776639|3660,776855|3671,3470865|3671,3470872|3671,3471234|3671,3471241|3671,3471658|3671,3471665|3744,772774|3744,772982|3744,773182|3744,773397|4203,761165|4203,761365|4203,761565|4203,761780
zfp330 2738,1781714|2738,1781721|2738,1782209|2738,1782216|2790,426711|2790,426880|3384,2043999|3384,2044006|3384,2044494|3384,2044501|3601,2091923|3601,2091930|3601,2092418|3601,2092425|3671,3786264|3671,3786271|3671,3786677|3671,3786684
zfp335 1664,364868|1664,365075|1664,365291|1664,365523|1664,365752|1914,116434|1914,385706|1914,385913|1914,386128|1914,386357|2267,390507|2267,390705|2267,390898|2267,391118|2267,391336|2296,366134|2296,366331|2296,366525|2296,366747|2296,366965|2386,402021|2386,402028|2386,402035|2386,402441|2386,402448|2386,402455|2386,402462|2386,402869|2738,2398480|2738,2398487|2738,2398923|2738,2398930|2840,57942|2840,185731|2840,385841|2840,386034|2840,386224|3384,2774415|3384,2774422|3384,2774857|3384,2774864|3601,2811996|3601,2812003|3601,2812439|3601,2812446|3660,390525|3660,390729|3660,390929|3660,391161|3660,391386|3671,3961218|3671,3961225|3671,3961577|3671,3961584|3671,3961943|3671,3961950|3744,58915|3744,189403|3744,392667|3744,392862|3744,393052|4203,385307|4203,385511|4203,385710|4203,385942|4203,386165
zfp341 1352,597423|4262,572010
zfp346 1352,471405|2738,3590704|2738,3590711|3384,5889756|3384,5889763|3601,5957224|3601,5957231|3601,5957759|3601,5957766|3671,1529768|3671,1529775|3671,1530296|3671,1530303|4262,380571
zfp35 1352,542750|4262,521704
zfp354c 1664,152180|1914,171950|2267,180739|2296,157962|2738,3933492|2738,3933500|2738,3933941|2738,3933949|2840,198100|3384,4522653|3384,4522661|3384,4523102|3384,4523110|3660,199745|3671,4372971|3671,4372979|3671,4373339|3671,4373347|3744,205059|4203,196242
zfp358 2532,108597
zfp36 1352,1367|2532,102400|2800,252995|3113,446824|4262,1264
zfp362 2738,4160291|2738,4160298|2738,4160794|2738,4160801|3384,4789530|3384,4789537|3384,4790033|3384,4790040|3601,4849690|3601,4849697|3601,4850193|3601,4850200|3671,6091513|3671,6091520|3671,6091934|3671,6091941
zfp365 2532,10771|3671,2820970|3671,2820977
zfp366 1352,414168|2532,32396|2532,32474
zfp367 3671,2283274|3671,2283281
zfp369 1352,554503|3671,4258194|3671,4258201
zfp36l1 1352,323708|2532,25016|2532,25094|2532,25171|2532,25271|2738,1048479|2738,1048487|2738,1048976|2738,1048984|3129,26983|3202,415003|3384,1223176|3384,1223184|3384,1223673|3384,1223681|3601,1255218|3601,1255226|3601,1255715|3601,1255723|3671,5133962|3671,5133970|3671,5134377|3671,5134385|4262,338851
zfp36l2 1352,131906|1758,17915|2234,8529|2532,53598|3823,221745|4262,199287
zfp37 1842,10294|2113,10233|2171,6371|2171,8893|2318,4338|2318,6956|2523,28129|2611,4299|2611,8805|2611,14535|2800,5313|2800,80218|2937,6880|2937,11279|2937,14536|3113,6526|3113,63527|3215,81437|3316,6307|3316,10076|3771,5756|3771,10200
zfp384 1664,85741|1664,761741|1664,762993|1664,766546|1664,768015|1914,57924|1914,780952|1914,782019|1914,785617|1914,786873|2267,59293|2267,779407|2267,780283|2267,783860|2267,785116|2296,88292|2296,759670|2296,760725|2296,764281|2296,765751|2840,46884|2840,106725|2840,691591|2840,694704|3384,1653081|3384,1653088|3384,1653534|3384,1653541|3601,1694925|3601,1694932|3601,1695374|3601,1695381|3601,1695881|3601,1695888|3601,1696367|3601,1696374|3660,20511|3660,104249|3660,710599|3660,713300|3671,5251961|3671,5251968|3671,5252383|3671,5252390|3671,5252751|3671,5252758|3671,5253176|3671,5253183|3671,5253652|3671,5253659|3671,5254078|3671,5254085|3744,23379|3744,104326|3744,707639|3744,710145|4203,48248|4203,107279|4203,696372|4203,699276
zfp385a 1352,585807|2532,44172|4262,521489
zfp386 1352,433546|2738,4234608|2738,4234615|2738,4235057|2738,4235064|2738,4235554|2738,4235561|3384,4876302|3384,4876309|3384,4876752|3384,4876759|3384,4877250|3384,4877257|3601,4936777|3601,4936784|3601,4937275|3601,4937282|3671,6106867|3671,6106874|3671,6107235|3671,6107242|3671,6107651|3671,6107658|3671,6108067|3671,6108074|4262,418160
zfp395 1352,405760|4262,343626
zfp397 1352,333755|4262,347431
zfp398 2790,427043|2790,427206
zfp40 1352,624499
zfp407 2790,427371|4262,515247
zfp408 2840,211182|3660,213404|3744,218753|4203,209516|4262,572954
