m059j 1716,74|1716,153|1867,494
maya 5312,2970|5324,2970
mayank 4372,18403
mayb 5268,11315|5268,19530|5275,11315|5275,19530
mayr 1308,32|1308,68|2601,462
mayur 4372,13601
maz 1352,277675|1551,51770|1637,48962|1842,10652|2113,9442|2171,5466|2232,48349|2232,48877|2318,4726|2386,890116|2386,890120|2386,890124|2386,890512|2435,119377|2523,7625|2569,4906|2611,3450|2611,7957|2738,5136827|2738,5136831|2738,5137358|2738,5137362|2738,5137850|2738,5137854|2738,5138347|2738,5138351|2738,5138839|2738,5138843|2738,5139283|2738,5139287|2738,5139721|2738,5139725|2937,7255|2937,11679|2984,4880|3028,5403|3028,5417|3030,4335|3030,4349|3202,432430|3202,432521|3215,7203|3243,40478|3243,40894|3316,5641|3384,5908267|3384,5908271|3384,5908797|3384,5908801|3384,5909289|3384,5909293|3384,5909787|3384,5909791|3384,5910279|3384,5910283|3384,5910723|3384,5910727|3384,5911160|3384,5911164|3571,68656|3587,10228|3601,5976511|3601,5976515|3601,5977042|3601,5977046|3601,5977534|3601,5977538|3601,5978032|3601,5978036|3601,5978524|3601,5978528|3601,5978968|3601,5978972|3601,5979406|3601,5979410|3671,6375641|3671,6375645|3671,6376111|3671,6376115|3671,6376473|3671,6376477|3671,6376829|3671,6376833|3671,6377239|3671,6377243|3671,6377654|3671,6377658|3671,6378064|3671,6378068|3717,4405|3717,4419|3721,6010|3771,6037|3826,8718|3826,8732|4262,302759|4296,46106|4296,46564|4300,9428
mazg 2318,166144|3771,100595
mb 1337,4283|1341,3512|1434,2508|1441,2975|1555,3657|1572,2472|1596,2730|1603,4476|1614,8627|1618,4476|1643,3085|1698,2614|1808,3015|1882,4667|1888,2610|2176,4513|2248,4548|2276,3015|2318,28688|2455,4454|2867,4477|2994,2987|3082,2989|3150,3085|3156,2808|3220,8627|3245,2419|3250,2730|3256,8627|3432,2890|3443,3013|3560,3433|3596,3014|3697,2381|3718,2508|3771,27240|3773,3969|3845,4550|3960,3425|4041,3748|4171,2991|4246,4511|4306,3058|4358,479|4358,509|4749,205|4749,224|4749,721|4812,624|4812,1105|4812,1134|4812,1245|4812,1269
mb21d1 1399,106540|1399,106839|2800,239729|2800,325699|2800,338905|2800,436888|3215,115862|3771,34444
mb21d2 2318,358642|2523,71170|2678,218042
mbd 2171,58638|2318,100298|2611,104020|2937,105968|3316,46515|3771,211745
mbd1 1551,51676|1842,49523|2937,53090|2937,106062|3170,445703|3170,445795|3170,445887|3202,395589|3215,44221|3316,46606|3671,3871971|3671,3871976|3671,3872380|3671,3872385|3771,73622|3771,211839
mbd2 1352,46969|2113,54813|2171,58745|2318,100420|2318,385415|2318,385521|2361,2550|2386,838458|2386,838463|2386,838468|2386,838933|2523,16228|2611,104142|2738,4817540|2738,4817545|2738,4818070|2738,4818075|2738,4818513|2738,4818518|3113,6230|3113,156362|3113,203925|3113,223293|3113,224139|3113,250716|3113,261227|3113,449210|3384,5550787|3384,5550792|3384,5551318|3384,5551323|3384,5551762|3384,5551767|3601,5605641|3601,5605646|3601,5606172|3601,5606177|3601,5606616|3601,5606621|3671,6289918|3671,6289923|3671,6290387|3671,6290392|3671,6290749|3671,6290754|4262,40656
mbd3 1664,634380|1664,634574|1664,634777|1664,635005|1842,49528|1914,655251|1914,655445|1914,655649|1914,655878|2113,54802|2171,58734|2267,656789|2267,656983|2267,657186|2267,657416|2296,634657|2296,634851|2296,635052|2296,635280|2318,100409|2318,385410|2318,385516|2361,2656|2386,319671|2386,319676|2386,319681|2386,320059|2386,320064|2386,320069|2386,320074|2386,320449|2523,2454|2611,104131|2738,1936291|2738,1936296|2738,1936738|2738,1936743|2738,1937235|2738,1937240|2800,7548|2800,112932|2800,127620|2800,129040|2800,191366|2800,201593|2800,215332|2800,219186|2840,80878|2840,596149|2937,106067|3113,9095|3113,79507|3113,81462|3113,156178|3113,192355|3113,224287|3113,250864|3113,276367|3215,3530|3316,46611|3384,2226706|3384,2226711|3384,2227152|3384,2227157|3384,2227649|3384,2227654|3601,2278834|3601,2278839|3601,2279280|3601,2279285|3601,2279777|3601,2279782|3660,79193|3660,610765|3671,3829765|3671,3829770|3671,3830130|3671,3830135|3671,3830545|3671,3830550|3744,82908|3744,610800|3771,211844|3771,323040|3771,323137|3823,82596|4156,3432|4203,80511|4203,598481
mbd4 1352,611917|3170,814166|3170,814264|3170,814362|4262,548311
mbd4sc271530v0422111 1357,502|1504,496|1509,494|1513,514|1544,508|1564,496|1661,494|1716,498|1728,512|1744,496|1753,496|1755,498|1766,496|1923,500|1947,494|2097,506|2105,494|2132,500|2184,498|2200,502|2227,500|2235,516|2236,494|2298,496|2326,500|2336,502|2362,494|2414,502|2531,516|2606,494|2609,500|2669,494|2722,502|2741,496|2912,498|2926,496|2953,494|2963,496|3010,496|3032,500|3061,494|3123,504|3217,502|3308,496|3470,494|3573,496|3693,510|3790,494|3874,524|3891,512|3923,496|4112,494|4128,514|4133,496|4182,496|4280,496|4338,498
mbd6 1352,97082|1664,716115|1914,735169|2267,735172|2296,715316|2386,490115|2386,490120|2386,490125|2386,490515|2738,2968861|2738,2968866|2738,2969360|2738,2969365|2738,2969853|2738,2969858|2840,663693|3202,544908|3384,3416838|3384,3416843|3384,3417336|3384,3417341|3384,3417829|3384,3417834|3384,3418322|3384,3418327|3601,3456758|3601,3456763|3601,3457257|3601,3457262|3601,3457750|3601,3457755|3601,3458243|3601,3458248|3660,681774|3671,2482792|3671,2482797|3671,2483209|3671,2483214|3671,2483619|3671,2483624|3671,2484030|3671,2484035|3744,679787|4203,667226|4262,79829
mbd_c 2318,385321|3771,322955
mbda 2318,385428|3771,323053
mbf1 2318,173410|3771,107630
mbip 2523,119257|2800,119487|2800,128006|2800,129426|3113,79291|3113,81246|3113,158378|3215,104739|3823,428430
mbl1 1352,518098|2532,35228|4262,466463
mbl1p 1758,297761|3202,422520
mbl2 2532,60424|2532,60492|2532,60560
mblac1 3823,508075
mblac2 1352,611285|1758,278653|2171,70142|2318,353590|2523,201918|3823,210731
mblondel 1967,1254|2172,1051
mbmv 5031,56926|5031,57024|5031,57386|5031,57480|5119,56926|5119,57024|5119,57386|5119,57480|5139,56926|5139,57024|5139,57386|5139,57480
mbnl1 1352,23270|2386,82334|2386,82340|2386,82346|2386,82811|2738,562146|2738,562152|3671,1757000|3671,1757006|3671,1757418|3671,1757424|3823,675680|4262,19144
mbnl2 1842,22363|2937,23363|3037,4384|3037,10921|3202,252330|3215,148441|3316,12942|3771,9095|3823,200334|3937,65325|3937,65837
mbnl3 2113,44988|2171,30629|2318,48298|2523,218420|2611,36469|2790,219761|3823,179421|3937,33499
mboat 2318,44838|3771,265262
mboat1 1397,28193|1397,113221|1397,113844|1397,149911|1397,150302|1735,13272|2318,44967|2523,47197|2532,28839|3113,214204|3113,447638|3113,455724|3113,467354|3113,548652|3113,571008
mboat2 1397,28982|1397,113238|1397,113861|1397,149933|1397,150324|2318,44980|2523,179572|2738,782526|2738,782533|3113,215260|3113,447655|3113,455749|3113,467371|3113,548674|3113,565207|3601,945852|3601,945859|3671,1834846|3671,1834853|3671,1835263|3671,1835270|3781,4389|3781,4925|4329,99024|4329,99031
mboat7 1352,238277|1397,113170|1397,113793|1399,99999|1399,100426|2318,44993|2523,180533|2738,724251|2738,724258|2800,344853|2800,422609|2800,441716|2800,464291|2800,468429|3113,215761|3113,447601|3113,454905|3113,467289|3113,597532|3215,90228|3384,856601|3384,856608|3601,878286|3601,878293|3671,3488417|3671,3488424|3671,3488780|3671,3488787|3771,265372|3823,433129|4262,254778
mboxth 5060,45291|5060,45794
mbp 2234,194174|2532,57917|3202,440219|3202,440310
mbt 2171,68023|2318,284364|2611,132035|2937,89139|3316,49433|3771,212241
mbtd1 1352,201468|2386,733011|2386,733017|2386,733023|2386,733405|2435,107386|2738,4223456|2738,4223462|2738,4223955|2738,4223961|2738,4224400|2738,4224406|2738,4224849|2738,4224855|2738,4225352|2738,4225358|2738,4225801|2738,4225807|3202,392911|3384,5582790|3384,5582796|3384,5583236|3384,5583242|3384,5583740|3384,5583746|3384,5584190|3384,5584196|3601,4924532|3601,4924538|3601,4924978|3601,4924984|3601,4925482|3601,4925488|3601,4925930|3601,4925936|3671,1239130|3671,1239136|3671,1239547|3671,1239553|3671,1239909|3671,1239915|3671,1240276|3671,1240282|3671,1240697|3671,1240703|3671,1241061|3671,1241067|3671,1241478|3671,1241484|3823,278983|4262,181395
mbtps1 1397,3506|1397,4902|1664,475817|1914,42394|2113,45154|2267,53908|2296,475647|2318,98363|2523,23939|2611,132286|2611,132944|2840,130603|3113,106282|3113,144973|3113,155404|3113,216977|3113,379957|3113,454992|3571,12442|3660,483281|3671,5703541|3671,5703548|3671,5703909|3671,5703916|3729,15481|3744,160680|4203,474642
mbtps2 1397,3713|1397,5109|2318,141334|2523,81703|2611,206892|2738,2540631|2738,2540638|2738,2541080|2738,2541087|2738,2541529|2738,2541536|3113,106151|3113,144433|3113,155236|3113,216535|3113,379970|3113,455942|3384,2929120|3384,2929127|3384,2929569|3384,2929576|3384,2930018|3384,2930025|3384,2930529|3384,2930536|3571,12316|3601,2967344|3601,2967351|3601,2967793|3601,2967800|3601,2968242|3601,2968249|3671,5590800|3671,5590807|3671,5591168|3671,5591175|3671,5591535|3671,5591542|3671,5591965|3671,5591972|3729,33120|3823,21390
mburl 4780,142
mbweivrmnlx 2086,65980|2314,65980
mc 5060,11306|5060,11340|5060,11573|5060,11600|5107,587|5107,729|5107,928|5107,1384|5107,2307|5134,587|5134,729|5134,928|5134,1384|5134,2307
mc1r 1397,165585|1397,166088|1397,256749|1397,257098|1735,25189|1735,29219|1735,51386|1735,61065|1735,61227|2318,440901|2523,200060|2611,212684|2611,212973|2678,158539|3113,634738|3113,646636|3113,649063|3113,650317|3113,651220|3113,651860|3113,653719|3571,74342|3571,74548|3729,26932|3729,62410|3729,71165
mc2 5007,40492|5007,40825
mcad 2154,54092|3890,37391
mcaleer 4443,778|4458,1366|4469,1942|4479,850|4488,2018|4501,9095|4502,850|4557,2018|4597,34021|4605,9210|4617,1366|4652,1942|4664,2018|4667,2018|4674,9095|4695,1942|4701,778|4722,1942|4733,34021|4734,2018|4735,9210
mcam 1352,326332|2032,26568|2234,62411|3202,286145|3202,286243|3202,286341|3202,286439|3202,286537|3671,682301|3671,682306|4262,287386
mcart1 2532,78643|2532,78720|2532,78797|2738,4609413|2738,4609420|3384,5071545|3384,5071552|3601,5352407|3601,5352414|3671,6227178|3671,6227185|3671,6227653|3671,6227660|3671,6228073|3671,6228080
mcart6 1352,403045|1664,281975|1914,303531|2267,309416|2296,285569|2790,219929|2790,220098|2840,313347|3660,314708|3744,317916|4203,311769|4262,416301
mcat 1352,537178|1397,30379|1397,71856|1397,72674|1397,154530|1397,154696|1399,43791|1399,112555|1399,112787|1399,146842|1399,146968|1758,252870|1842,57493|2113,39373|2318,63501|2523,42570|3215,175443|3597,53098|3771,226092|3781,12690|4262,526430
mcauleyassist 4594,6715|4610,6715|4614,6845|4682,6731|4686,6731
mcc 1735,73493|2318,337682|2318,337772|2523,14481|2532,55735|2532,55808|3571,2356|3771,374123|3823,769927
mccallum 4453,1849|4484,3624|4568,3624|4625,3624|4658,3624|4670,1261|4676,1849|4687,1261|4688,1849|4704,1261|4707,1849
mccarrol 1337,13321|1341,12550|1434,11546|1441,12013|1555,12695|1572,11510|1596,11768|1603,13514|1614,32670|1618,13514|1643,12123|1698,11652|1808,12053|1882,13705|1888,11648|2176,13551|2248,13586|2276,12053|2455,13210|2867,13515|2994,12025|3082,12027|3150,12123|3156,11846|3220,32670|3245,11457|3250,11768|3256,32670|3432,11928|3443,12051|3560,12471|3596,12052|3697,11419|3718,11546|3773,13007|3845,13588|3960,12463|4041,12786|4171,12029|4246,13549|4306,12096
mccc1 1352,580897|1397,28383|1397,106743|1397,107120|1399,43304|1399,88057|1399,88336|1735,10174|1842,33643|1842,35249|1842,49790|2113,74774|2113,75175|2113,76064|2154,31273|2154,31470|2154,31687|2154,31915|2154,32112|2154,32315|2154,32542|2154,32738|2154,32938|2154,33168|2154,33382|2154,33594|2154,33814|2154,34020|2154,34233|2154,34464|2154,34689|2171,51460|2318,46093|2318,102779|2318,105259|2318,107545|2523,66144|2611,46920|2611,80119|2611,89924|2611,104518|2611,142237|2800,51872|2800,205799|2800,256463|2800,259884|2800,266458|2800,271286|2800,271793|2800,303185|2800,328172|2800,328662|2800,346083|2937,44261|2937,59391|2937,81802|2937,87869|2937,101786|3037,81411|3113,25244|3113,214498|3113,318797|3113,436047|3113,457994|3113,458579|3113,464455|3113,472298|3113,473478|3113,531189|3113,532893|3170,310883|3215,112610|3316,47722|3597,1406|3597,8867|3671,1992880|3671,1992886|3771,74752|3771,193216|3771,205918|3771,208745|3781,24610|3781,40791|3890,31800|3890,32053|3890,32326|3890,32610|3890,32863|3890,33122|3890,33405|3890,33657|3890,33913|3890,34199|3890,34469|3890,34737|3890,35013|3890,35275|3890,35544|3890,35831|3890,36112|4262,560707
mccc2 1399,42609|1399,88087|1399,88366|1842,78380|2154,31287|2154,31484|2154,31701|2154,31929|2154,32126|2154,32329|2154,32556|2154,32752|2154,32952|2154,33182|2154,33396|2154,33608|2154,33828|2154,34034|2154,34247|2154,34478|2154,34703|2738,2307322|2738,2307328|2800,51405|2800,206096|2800,256483|2800,259901|2800,266532|2800,271350|2800,271857|2800,303179|2800,328166|2800,328656|2800,345162|2937,122226|2937,124556|3215,29792|3384,2662687|3384,2662693|3597,1400|3597,8861|3601,2702494|3601,2702500|3601,2702995|3601,2703001|3671,3942698|3671,3942704|3671,3943116|3671,3943122|3771,294469|4329,99173|4329,99179
mccd1 2318,225879|2523,181905
mccdati 1600,24505|1600,24516|2540,6626|2540,6637
mcd 2318,535626|3771,477760
mcd4 2569,11945|3028,18000|3030,18963|3717,11101|3826,11415|4300,12249
mcdc1 2800,544140|3113,670021
mcdonald 4969,1734|4969,2369|4988,1734|4988,2369
mcdonnel 4499,1185|4584,1185
mcee 1352,408036|1397,30447|1397,64828|1397,65510|1397,68416|1397,68721|1397,106684|1397,107061|1397,150511|1397,150744|2113,86915|2523,184206|3113,179218|3113,217363|3113,455610|3113,477804|3113,515001|3781,25112|3781,25402|3781,44021|3781,56895|3781,57785|3781,58052|3890,31740|3890,31993|3890,32266|3890,32550|3890,32803|3890,33062|3890,33345|3890,33597|3890,33853|3890,34139|3890,34409|3890,34677|3890,34953|3890,35215|3890,35484|3890,35771|3890,36052|3890,36281|3890,46409|3890,46608|3890,47265|3890,47428|4262,409176
mcf10a 1308,624|1308,637|1308,661|1308,698|1308,711|1308,735|1308,772|1308,790|1308,819|1308,861|1308,879|1308,908
mcf2l 1664,613265|1914,634707|2032,34831|2234,142007|2234,378413|2267,636261|2296,613586|2386,544874|2386,544880|2386,544886|2386,545438|2386,545444|2386,545450|2386,545456|2386,545924|2386,545930|2386,545936|2386,545942|2386,546410|2386,546416|2386,546422|2386,546428|2386,546893|2738,3284490|2738,3284496|2738,3285109|2738,3285115|2738,3285645|2738,3285651|2738,3286181|2738,3286187|2738,3286684|2738,3286690|2738,3287129|2738,3287135|2840,185038|3384,3768346|3384,3768352|3384,3768965|3384,3768971|3384,3769500|3384,3769506|3384,3770036|3384,3770042|3384,3770619|3384,3770625|3384,3771304|3384,3771310|3384,3771807|3384,3771813|3384,3772387|3384,3772393|3384,3772832|3384,3772838|3384,3773310|3384,3773316|3601,3819895|3601,3819901|3601,3820514|3601,3820520|3601,3821050|3601,3821056|3601,3821585|3601,3821591|3601,3822115|3601,3822121|3601,3822618|3601,3822624|3601,3823142|3601,3823148|3601,3823587|3601,3823593|3601,3824065|3601,3824071|3660,594966|3671,5817222|3671,5817228|3671,5817801|3671,5817807|3671,5818276|3671,5818282|3671,5818750|3671,5818756|3671,5819216|3671,5819222|3671,5819638|3671,5819644|3671,5820103|3671,5820109|3671,5820467|3671,5820473|3671,5821157|3671,5821163|3671,5821576|3671,5821582|3744,185627|3823,790312|4203,582799
mcf2l2 1842,76554|1842,84617|2113,84009|2113,96810|2171,59544|2171,67987|2171,82688|2171,87914|2318,298964|2318,387642|2523,24967|2611,128918|2611,130945|2611,141086|2937,104277|2937,116962|2937,150862|3202,106563|3215,18810|3316,45149|3316,65090|3316,76746|3316,81997|3771,263860|3771,303580
mcf7 1308,950|1797,1052|2569,1826|2569,7694|2569,10979|2569,14172|2569,17487|2652,795|2984,2611|2984,5705|3028,3196|3028,6296|3028,8053|3028,10098|3028,12254|3028,26314|3028,30963|3028,34477|3030,2201|3030,5126|3030,11298|3030,17699|3030,19626|3030,30463|3030,30577|3030,34589|3116,1650|3331,1331|3717,1501|3717,7055|3717,10177|3717,13227|3717,16367|3717,21871|3717,24795|3717,27985|3721,3657|3721,6945|3721,8804|3826,6626|3826,7291|3826,8153|3826,9413|3826,10339|3826,10884|3826,18057|3826,26644|4113,835|4300,7199|4300,7910|4300,8822|4300,10153|4300,11115|4300,11691|4300,19249
mcf7_normal 1308,959
mcf7_polyas_mapped_to_refseq 1308,979
mcfd2 1352,312333|1637,33134|1842,87943|2800,44106|2800,108061|2800,122188|2800,142403|2800,153254|2800,164301|2800,194382|2800,197897|2800,228420|2937,144224|2937,145966|3129,328457|3129,329031|3129,329572|3215,16706|3771,302230|3823,382438|3998,13752|4262,312991|4296,29334|4296,29824
mcglone 4450,4759|4489,4759|4543,4759|4544,4759|4553,2684|4681,2684|4709,4759
mcgowan 5351,9851|5364,9851
mch 2318,493739|3771,429184
mch1receptor 1567,97782|3729,119420
mch2receptor 1567,84540|3729,107426
mchr1 2532,42209|3202,322800
mchreceptor 1567,107186|3729,75611
mcida 1758,153569|3170,424653
mckeever 4364,1217
mckenna 5287,633|5363,633
mcl1 2118,91573|2118,91972|2575,1871|2575,1876|2790,220270|2790,220446|3823,271866|3910,13127
mcl1_mid 2318,258327|3771,515781
mclc 2318,196512|3771,126801
mcm 2171,58899|2318,100157|3316,10714|3771,8712
mcm10 1352,51850|1551,4749|1551,5310|2234,325933|2318,214473|2318,214558|2318,234802|2523,48951|2800,11134|2800,14036|2800,39746|2800,48429|2800,56876|2800,60981|2800,64297|2800,75590|2800,76233|2800,77701|2800,81082|2800,83440|2800,158428|3113,13298|3113,16842|3113,45836|3113,57810|3113,66214|3113,76072|3113,87720|3113,88467|3113,90080|3113,93319|3113,191217|3113,259031|3113,325264|3170,532207|3202,461524|3215,178073|3571,830|3571,13096|3771,141712|3771,141796|3771,157864|4262,56088|4329,99317|4329,99323
mcm2 1399,5092|1399,5889|1399,17150|1399,17498|1551,4925|1551,5353|1551,6951|1567,1007|1567,23910|1842,3572|1842,12811|2800,9711|2800,13095|2800,39556|2800,46732|2800,47671|2800,48331|2800,56771|2800,61140|2800,63823|2800,64451|2800,65048|2800,65666|2800,75742|2800,76385|2800,77917|2800,81121|2800,83656|2800,96742|2800,153515|2800,158450|2937,17697|2937,17850|3215,14750|3316,10837|3771,7108|3771,8834|3771,140808
mcm2_n 2318,537483|3771,140724
mcm3 1352,53272|1397,6089|1397,7109|1397,81218|1397,81541|1399,5176|1399,5973|1399,17242|1399,17579|1551,3825|1551,5041|1551,5436|1551,6994|1567,1022|1567,18951|1842,4080|1842,12916|2113,5178|2113,27326|2171,20282|2171,59006|2234,246919|2318,100273|2318,361647|2361,5026|2523,51868|2611,102322|2611,160333|2790,220619|2800,10271|2800,14004|2800,39717|2800,46820|2800,47791|2800,48418|2800,56852|2800,61231|2800,63914|2800,64537|2800,65134|2800,65752|2800,75839|2800,76482|2800,78014|2800,81194|2800,83797|2800,96817|2800,153525|2800,158501|2937,17712|2937,17865|3113,12272|3113,15969|3113,45801|3113,57767|3113,66203|3113,72433|3113,76061|3113,76940|3113,88032|3113,88779|3113,90372|3113,93601|3113,96112|3113,103848|3113,104530|3113,191555|3113,259118|3113,300432|3113,325340|3113,479733|3215,38644|3316,8605|3316,10852|3571,814|3571,3150|3571,13224|3571,15837|3729,16600|3729,28827|3771,7123|3771,8849|4156,9201|4262,50768
mcm3ap 1352,287487|3170,709086|3170,709181|3202,627514|3202,627608|3823,515524|4262,248913
mcm3ap_ganp 2318,527834|3771,468971
mcm4 1352,119465|1399,4967|1399,5764|1399,17190|1399,17538|1551,3625|1551,4804|1551,5395|1551,6857|1551,13599|1567,997|1567,23517|1664,832948|1842,4349|1842,12832|1842,31523|1914,850555|2267,847406|2296,829103|2800,10528|2800,12905|2800,39392|2800,46633|2800,47508|2800,48248|2800,56662|2800,61015|2800,63716|2800,64331|2800,64928|2800,65546|2800,75624|2800,76267|2800,77741|2800,81154|2800,83524|2800,96786|2800,153489|2800,158471|2937,17687|2937,17840|3215,12668|3316,8334|3316,10827|3771,7098|3771,8824|3823,466013|4156,27032|4262,116535
mcm5 1352,7448|1399,5211|1399,6008|1399,17200|1399,17548|1551,3043|1551,4832|1551,5410|1551,6876|1567,1017|1567,17976|1842,3649|1842,12877|2800,9862|2800,13358|2800,39833|2800,46885|2800,47547|2800,48479|2800,56937|2800,61044|2800,63739|2800,64360|2800,64957|2800,65575|2800,75652|2800,76295|2800,77793|2800,81164|2800,83539|2800,96796|2800,153505|2800,158481|2937,17707|2937,17860|3170,330590|3170,330682|3170,330774|3215,11635|3316,10847|3771,7118|3771,8844|3823,37926|4262,7119
mcm6 1352,26856|1397,6114|1397,7134|1397,81107|1397,81441|1399,5195|1399,5992|1399,17129|1399,17482|1551,3555|1551,4755|1551,5326|1551,6815|1567,1002|1567,22628|1842,4559|1842,12770|1842,31528|2113,5784|2113,27152|2113,88391|2171,58996|2318,100263|2318,361642|2523,30762|2611,102312|2611,160328|2800,10712|2800,13256|2800,39735|2800,46843|2800,47458|2800,48441|2800,56888|2800,60970|2800,63677|2800,64286|2800,64889|2800,65507|2800,75579|2800,76222|2800,77690|2800,81072|2800,83435|2800,96721|2800,153500|2800,158423|2937,17692|2937,17845|3113,12777|3113,16389|3113,45825|3113,57799|3113,66226|3113,72444|3113,76084|3113,76957|3113,87709|3113,88456|3113,90069|3113,93308|3113,95840|3113,103566|3113,104248|3113,191212|3113,259021|3113,300344|3113,325259|3113,479722|3170,730468|3170,730566|3215,117484|3316,10832|3571,825|3571,2824|3571,13112|3571,15617|3729,16590|3729,34716|3771,7103|3771,8829|4262,28383
mcm7 1352,242303|1399,5206|1399,6003|1399,17167|1399,17509|1459,653293|1459,653747|1459,654201|1459,654655|1551,3012|1551,3608|1551,4799|1551,5364|1551,6841|1551,21341|1567,1012|1567,15010|1664,73761|1842,4118|1842,12816|1914,92327|2267,127591|2296,100748|2386,176413|2386,176418|2386,176423|2386,177005|2738,1168374|2738,1168379|2738,1168823|2738,1168828|2738,1169326|2738,1169331|2738,1169771|2738,1169776|2800,10298|2800,14087|2800,39786|2800,46859|2800,47497|2800,48457|2800,56899|2800,61004|2800,63705|2800,64320|2800,64917|2800,65535|2800,75613|2800,76256|2800,77724|2800,81138|2800,83485|2800,96758|2800,153520|2800,158455|2840,33577|2937,17702|2937,17855|3129,860608|3170,159626|3170,159717|3170,159808|3170,159899|3170,159990|3170,160081|3202,143638|3202,143729|3215,83928|3316,8317|3316,10842|3384,687330|3384,687335|3384,687778|3384,687783|3384,688281|3384,688286|3601,710170|3601,710175|3601,710619|3601,710624|3601,711122|3601,711127|3660,42156|3671,5135573|3671,5135578|3671,5135941|3671,5135946|3671,5136363|3671,5136368|3671,5136727|3671,5136732|3744,35207|3771,7113|3771,8839|3823,820686|4203,40998|4262,262387
mcm8 1352,216017|1551,4994|1567,1027|1637,129930|1735,4283|1735,48302|1735,80446|1735,94104|1842,4873|1842,12894|2113,6192|2113,27295|2171,20237|2171,59011|2318,100278|2523,207377|2611,102327|2800,11070|2800,13931|2800,39647|2800,46780|2800,47745|2800,48379|2800,56818|2800,61191|2800,63874|2800,64502|2800,65099|2800,65717|2800,75799|2800,76442|2800,77979|2800,81174|2800,83733|2800,91851|2800,96801|2800,153510|2800,158491|2800,169922|2800,186569|2800,228100|2937,17870|3037,583|3037,30931|3037,31082|3037,48445|3113,13219|3113,16763|3113,45744|3113,57708|3113,66158|3113,72387|3113,76021|3113,76900|3113,86056|3113,87987|3113,88734|3113,90327|3113,93561|3113,96067|3113,103808|3113,104490|3113,191499|3113,195620|3113,224655|3113,259097|3113,270467|3113,300422|3113,325330|3113,479738|3215,148578|3316,8554|3316,10857|3571,780|3729,16605|3771,8854|3823,224599|4262,216802
mcm9 1352,313322|2113,4915|2113,27181|2171,20085|2171,59001|2318,100268|2523,182336|2611,102317|2678,120019|3202,699971|3202,700068|3571,633|3729,16595|3823,520110|4262,255540
mcm_1 2611,160239|2937,17577
mcm_2 2611,102211|2937,17725
mcm_bind 2318,202579|3771,131789
mcm_n 2318,361554|3771,6988
mcmaster 4365,1981
mcmbp 2318,202667|2523,51527|2678,107148|2738,1386153|2738,1386159|3215,171178|3384,1591745|3384,1591751|3384,1592192|3384,1592198|3601,1636333|3601,1636339|3601,1636780|3601,1636786|3671,2006480|3671,2006486|3671,2006845|3671,2006851|3673,1970|3771,131876|4329,99465|4329,99471
mcmc 1367,2420|1452,2922|1520,1848|1536,3049|1571,3032|1616,2082|1814,2377|1956,3032|2023,3032|2081,2082|2168,2444|2190,1182|2230,1912|2319,1182|2320,2067|2430,3040|2546,2231|2665,2377|2736,2082|2983,2082|3042,2377|3045,2424|3229,2277|3274,2445|3292,1104|3322,2235|3399,3040|3466,2235|3532,2429|3566,2420|3624,3079|3647,1995|3746,2231|3754,1902|3788,1981|3985,1902|3996,1996|4143,3048|4160,2235|4178,2228|4225,1973|4455,2039|4455,8829|4463,11714|4463,12064|4463,12504|4508,2039|4508,8829|4513,28655|4590,19894|4594,87887|4594,94677|4594,106948|4594,107298|4594,107738|4597,80537|4597,80659|4597,80993|4600,11598|4600,11948|4600,12388|4606,2153|4606,8943|4610,87887|4610,94677|4610,106948|4610,107298|4610,107738|4632,7507|4632,7629|4632,7963|4669,7507|4669,7629|4669,7963|4671,19894|4679,7621|4679,7743|4679,8077|4694,20000|4719,28655|4725,11598|4725,11948|4725,12388|4733,80537|4733,80659|4733,80993
mcmdc2 2318,100283|2523,206279|3202,413681
mcmfamili 1567,879|3729,16488
mcmprotein2 1567,23825|3729,117594
mcmprotein3 1567,18866|3729,28741
mcmprotein4 1567,23432|3729,116680
mcmprotein5 1567,17891|3729,93994
mcmprotein6 1567,22543|3729,34630
mcmprotein7 1567,14925|3729,85636
mcnamara 5048,30117|5048,30568
mcoln1 1352,236737|1664,507888|1664,508078|1914,135693|1914,528472|2267,139706|2267,532391|2296,507939|2296,508129|2840,87963|3170,348132|3170,348220|3170,348308|3202,303495|3202,303583|3202,303671|3384,5535747|3384,5535754|3601,5147637|3601,5147644|3660,75442|3671,1295032|3671,1295039|3744,67637|3823,409332|4203,88725|4262,185760
mcoln3 1352,601766|2318,388579|2523,14108|3113,611383|3113,621446|3113,624355|3113,635998|3823,570693|4262,548097|4329,99613|4329,99620|4329,99760|4329,99767
mcontext 5030,2651|5031,1885|5116,2651|5119,1885|5139,1885
mcph1 1352,514407|2532,109257|2532,109329|3671,790563|3671,790569|3823,675795|4262,510523|4329,99910|4329,99916
mcrfamili 1567,117653|3729,62323
mcrs1 1352,362012|1397,145204|1397,146111|1758,43572|2113,22105|2171,26428|2234,63953|2318,26965|2318,175125|2523,53393|2611,34972|2738,5180695|2738,5180701|2738,5181195|2738,5181201|3113,60098|3113,79734|3113,81689|3113,138186|3113,158302|3113,185788|3113,241610|3170,632420|3170,632514|3202,562048|3202,562141|3202,562234|3384,5958606|3384,5958612|3384,5959106|3384,5959112|3601,6035985|3601,6035991|3601,6036485|3601,6036491|3671,4745184|3671,4745190|3671,4745602|3671,4745608|3823,36262|4262,279837
mcrs_n 2318,175039|3771,448452
