b0f0301aeb4d4378f3fa134b14929c8c 2628,17237
brox 2113,99614|2171,93354|2318,402065|2523,116641|2611,181453|3823,689986
brp44 2532,6829|2738,601176|2738,601182|2738,601681|2738,601687|3384,715089|3384,715095|3384,715594|3384,715600|3601,737373|3601,737379|3601,737877|3601,737883|3671,191595|3671,191601|3671,192017|3671,192023
brp44l 2532,50288
brpf1 1352,260965|1567,2127|1664,870535|1842,14403|1842,19175|1914,887738|2113,12167|2113,18057|2171,4552|2171,10736|2171,18204|2171,48444|2267,884171|2296,866650|2318,18329|2318,45920|2318,51177|2523,136477|2611,2557|2611,7115|2611,18618|2611,23468|2611,31425|2611,33725|2611,66631|2790,60881|2800,119167|2800,127535|2800,128955|2840,84154|2937,6130|2937,10508|2937,19698|2937,24212|2937,28961|2937,33804|2937,100141|3113,79028|3113,80983|3113,158048|3170,625152|3202,551857|3215,83198|3316,5062|3316,11255|3316,16383|3316,61049|3660,84636|3729,1051|3744,64600|3771,34062|3771,74609|3771,256636|4203,128254|4262,199072
brpf3 1352,92308|2790,61046|3671,2772824|3671,2772830|3671,2773245|3671,2773251|4262,75702
brrcvgttdn 1699,1783|1911,1341|2073,921|2275,1318|3748,929
brsk1 2435,111198|2738,2302551|2738,2302557|3170,460796|3170,460889|3202,405875|3384,2654125|3384,2654131|3601,2692767|3601,2692773|3671,2273705|3671,2273711
brsk2 2032,62211|2171,12075|2318,8969|2361,19583|2386,747582|2386,747588|2386,747594|2386,747985|2386,747991|2386,747997|2386,748003|2386,748578|2386,748584|2386,748590|2386,748596|2386,748985|2523,165286|2611,17642|2611,21485|2611,29396|2678,127400|2738,4309588|2738,4309594|2738,4310035|2738,4310041|2738,4310482|2738,4310488|2738,4310983|2738,4310989|2738,4311430|2738,4311436|2738,4311931|2738,4311937|2738,4312426|2738,4312432|2738,4312939|2738,4312945|2738,4313386|2738,4313392|2738,4313887|2738,4313893|2738,4314421|2738,4314427|3384,4961541|3384,4961547|3384,4961989|3384,4961995|3384,4962437|3384,4962443|3384,4962938|3384,4962944|3384,4963386|3384,4963392|3384,4963888|3384,4963894|3384,4964390|3384,4964396|3384,4964886|3384,4964892|3384,4965334|3384,4965340|3601,5020462|3601,5020468|3601,5020910|3601,5020916|3601,5021358|3601,5021364|3601,5021859|3601,5021865|3601,5022306|3601,5022312|3601,5022808|3601,5022814|3601,5023310|3601,5023316|3601,5023806|3601,5023812|3601,5024320|3601,5024326|3601,5024768|3601,5024774|3601,5025303|3601,5025309|3671,6134859|3671,6134865|3671,6135225|3671,6135231|3671,6135591|3671,6135597|3671,6136065|3671,6136071|3671,6136484|3671,6136490|3671,6136850|3671,6136856|3671,6137270|3671,6137276|3671,6137688|3671,6137694|3671,6138102|3671,6138108|3671,6138577|3671,6138583|3671,6138942|3671,6138948|3671,6139417|3671,6139423|3937,52794|3945,7143
brstcanceri 1567,94332|3729,35837
bruce 4361,3080|4361,4028|4361,4793|4361,8612|4750,1841|4754,1526|4762,352|4772,9313|4773,347|4774,352|4780,1922|4788,469|4790,352|4801,5374|4801,5674|4801,6108|4801,6700|4818,347|4819,347|4822,5374|4822,5674|4822,6108|4822,6700|5180,1936|5180,2361|5180,2777|5180,9045|5180,9335|5180,9746|5180,10317|5216,1936|5216,2361|5216,2777|5216,9045|5216,9335|5216,9746|5216,10317
brunak 4461,1394|4583,1394
bruno 4867,395|4875,6287|4875,6318|4947,6287|4947,6318|4950,395|5031,61825|5031,62313|5104,5589|5119,61825|5119,62313|5121,5589|5139,61825|5139,62313
brunol5 2532,12410|2532,12482
brunol6 2532,117372
brunskil 4455,5105|4508,5105|4594,90953|4606,5219|4610,90953
brute 4519,12947|4520,12831|4594,71332|4610,71332|4629,12831
brutish 5351,8074|5364,8074
brwd1 1352,49034|1567,2159|1842,1175|1842,19256|2937,2623|2937,3899|2937,12537|2937,29029|2937,33830|3037,12275|3202,383714|3215,72877|3316,1187|3316,16464|3384,100831|3384,100837|3601,97762|3601,97768|3671,1617822|3671,1617828|3671,1618239|3671,1618245|3671,1618606|3671,1618612|3671,1619023|3671,1619029|3671,1619385|3671,1619391|3771,2244|3771,34100|3823,532589|4262,38714
brwd3 2113,2350|2113,18208|2171,2021|2171,18349|2318,1587|2318,18458|2523,206568|2611,10910|2611,12525|2611,16208|2611,31554|3671,3523655|3671,3523661|3671,3524074|3671,3524080|3729,1168|3823,256572|4262,459931
bryan 5014,1933|5014,2512|5014,7855|5014,8202|5014,11105|5014,11607|5014,14585|5014,15103|5031,22208|5031,22787|5031,28130|5031,28477|5031,31380|5031,31882|5031,52108|5031,52629|5031,59793|5031,60235|5031,62737|5031,63168|5031,64367|5031,64773|5031,66235|5031,66753|5031,68563|5031,68984|5036,5421|5036,6000|5036,11343|5036,11690|5036,14593|5036,15095|5036,18073|5036,18591|5039,1933|5039,2512|5039,7855|5039,8202|5039,11105|5039,11607|5039,14585|5039,15103|5052,5421|5052,6000|5052,11343|5052,11690|5052,14593|5052,15095|5052,18073|5052,18591|5104,1289|5119,22208|5119,22787|5119,28130|5119,28477|5119,31380|5119,31882|5119,52108|5119,52629|5119,59793|5119,60235|5119,62737|5119,63168|5119,64367|5119,64773|5119,66235|5119,66753|5119,68563|5119,68984|5121,1289|5139,22208|5139,22787|5139,28130|5139,28477|5139,31380|5139,31882|5139,52108|5139,52629|5139,59793|5139,60235|5139,62737|5139,63168|5139,64367|5139,64773|5139,66235|5139,66753|5139,68563|5139,68984
bryanna 4969,1967|4988,1967
bryant 4361,1482
bs 1337,4871|1341,4100|1434,3096|1441,3563|1555,4245|1572,3060|1596,3318|1603,5064|1614,10101|1618,5064|1643,3673|1698,3202|1808,3603|1882,5255|1888,3198|2176,5101|2248,5136|2276,3603|2455,5026|2867,5065|2994,3575|3082,3577|3150,3673|3156,3396|3220,10101|3245,3007|3250,3318|3256,10101|3432,3478|3443,3601|3560,4021|3596,3602|3697,2969|3718,3096|3773,4557|3845,5138|3960,4013|4041,4336|4171,3579|4246,5099|4306,3646|4378,1731|4378,1799|4448,7375|4463,21747|4483,6389|4509,6389|4513,7245|4513,20208|4513,26107|4528,7261|4580,12379|4590,11447|4590,17346|4594,116981|4597,40236|4597,61632|4600,21631|4610,116981|4612,6277|4622,12494|4650,6277|4671,11447|4671,17346|4694,11553|4694,17452|4719,7245|4719,20208|4719,26107|4721,7261|4725,21631|4727,12379|4733,40236|4733,61632|5269,612|5358,612
bsc 4595,11950|4597,73005|4628,12062|4716,11950|4733,73005
bscl2 1352,67419|1459,362504|1459,363045|1459,363586|1459,364081|1637,50882|1664,330719|1664,330939|1664,331156|1664,331370|1664,331590|1664,332019|1887,21687|1914,352375|1914,352595|1914,352817|1914,353041|1914,353260|1914,353686|1928,2962|2118,101390|2130,12151|2232,51179|2239,12505|2267,357658|2267,357878|2267,358099|2267,358323|2267,358544|2267,358972|2296,332873|2296,333093|2296,333310|2296,333524|2296,333745|2296,334174|2318,261570|2435,44408|2435,44501|2435,44594|2523,4360|2555,13870|2568,5054|2738,5223358|2738,5223364|2840,90803|2840,94345|2840,357928|2840,358143|2840,358361|2840,358552|3129,489401|3129,489996|3129,490537|3129,490991|3129,491540|3129,492035|3129,492538|3129,493050|3129,493558|3202,167453|3202,167546|3202,167639|3243,42755|3384,6013223|3384,6013229|3384,6013667|3384,6013673|3384,6014111|3384,6014117|3384,6014609|3384,6014615|3571,40156|3601,6090618|3601,6090624|3601,6091061|3601,6091067|3601,6091505|3601,6091511|3601,6092003|3601,6092009|3660,107066|3660,361167|3660,361389|3660,361610|3660,361829|3660,362021|3671,4761359|3671,4761365|3671,4761721|3671,4761727|3671,4762083|3671,4762089|3671,4762498|3671,4762504|3673,56972|3735,36505|3744,101488|3744,108305|3744,363955|3744,364176|3744,364398|3744,364590|4163,13485|4203,94653|4203,356296|4203,356511|4203,356729|4203,356945|4203,357135|4262,50331|4296,49972
bsd 2171,86501|2318,369667|2611,167615|2937,31530|3316,20174|3771,17971
bsdc1 1352,206069|1637,236218|1637,236622|1664,82232|1664,275591|1664,276018|1758,15446|1914,36745|1914,92080|1914,297585|2171,86583|2234,46947|2267,38883|2267,94510|2267,303477|2296,85230|2296,279221|2296,279654|2318,369749|2523,117372|2611,167698|2840,308285|2840,308508|2937,31636|3202,184049|3202,184141|3215,103608|3316,20279|3384,4106732|3384,4106738|3601,4164420|3601,4164426|3660,310013|3660,310247|3671,2581583|3671,2581589|3744,172468|3744,313475|3771,18077|3914,8276|4203,306670|4203,306893|4262,151199
bsg 1459,1553972|1459,1554508|1459,1555011|1459,1555514|1551,57447|1842,91119|2113,114038|2171,112483|2171,112968|2318,438874|2318,440193|2361,42005|2435,142690|2435,142769|2435,142848|2435,142927|2523,2582|2611,213474|2738,3739956|2738,3739960|2738,3740397|2738,3740401|2800,49476|2800,163314|2800,216108|2800,347175|2800,360509|2800,482202|2800,505280|2800,505687|2800,507461|2800,519503|2937,161115|3113,74440|3113,215274|3113,255519|3113,366657|3113,466059|3113,583471|3113,617915|3113,631364|3113,631618|3113,652326|3129,1974189|3129,1974692|3129,1975228|3129,1975731|3170,587029|3170,587109|3170,587189|3170,587269|3170,587349|3170,587429|3170,587509|3202,520715|3202,520794|3202,520873|3202,520952|3215,3329|3316,86612|3316,86823|3384,4284062|3384,4284066|3384,4284503|3384,4284507|3571,73119|3601,4339985|3601,4339989|3601,4340426|3601,4340430|3671,2761608|3671,2761612|3671,2761967|3671,2761971|3771,345719|3771,380811|3823,181067|4156,17713
bshapiro 4749,943|4750,2215|4754,1983|4812,3766
bsmap 2318,338492|3771,249596
bsmdma 4407,797
bsmdma2018 4372,1590
bsn 1352,595078|1758,156143|2234,210331|4262,568417
bso 4969,1894|4988,1894
bsp_ii 2318,502157|3771,440657
bspri 2532,79691|3170,43575|4262,580302
bst2 2318,146834|2318,146916|2523,129471|3113,462863|3113,476466|3113,521889|3113,555217|3129,875092|3129,875546|3771,426145|3823,816599
bstd 1424,118|1424,447|1424,776|1424,1104|1424,1434|1424,1766|1424,2096|1424,2427|1424,2757|1424,3091|1424,3422|1424,3755|1424,4088|1424,4421|1424,4752|1424,5085|1424,5418|1424,5747|1424,6078|1424,6409|1424,6738|1424,7070|1424,7401|1424,7731|1424,8057|1481,116|1481,396|1481,676|1481,956|1481,1236|1481,1516|1481,1796|1481,2076|1481,2356|1481,2637|1481,2918|1481,3199|1481,3480|1481,3760|1481,4041|1481,4322|1481,4602|1481,4883|1481,5163|1481,5444|1481,5722|1481,6001|1481,6280|1481,6559|1481,6839|1600,113|1600,366|1600,620|1600,874|1600,1124|1600,1377|1600,1630|1600,1883|1600,2134|1600,2386|1600,2637|1600,2888|1600,3140|1600,3397|1600,3676|1600,3956|1600,4236|1600,4516|1600,4795|1600,5075|1600,5354|1600,5633|1600,5911|1600,6190|1600,6470|1600,6749|1600,7028|1600,7306|1600,7584|1600,7862|1600,8139|1600,8418|1600,8697|1600,8976|1600,9254|1600,9534|1600,9809|1600,10088|1600,10370|1600,10675|1600,10980|1600,11286|1600,11591|1600,11897|1600,12203|1600,12509|1600,12815|1600,13121|1600,13424|1600,13729|1600,14035|1600,14341|1600,14647|1600,14952|1600,15256|1600,15560|1600,15865|1600,16169|1600,16473|1600,16777|1600,17081|1600,17385|1600,17689|1600,17998|1600,18329|1600,18660|1600,18991|1600,19322|1600,19653|1600,19982|1600,20314|1600,20645|1600,20977|1600,21310|1600,21641|1600,21974|1600,22306|1600,22639|1600,22971|1600,23302|1600,23633|1600,23964|1600,24292|1600,24621|1600,24953|1600,25285|1600,25616|1600,25923|1600,26226|1600,26583|1600,26940|1600,27296|1600,27652|1600,28009|1600,28365|1600,28722|1600,29080|1600,29437|1600,29793|1600,30151|1600,30510|1600,30867|1600,31223|1600,31580|1600,31939|1600,32297|1600,32653|1600,33010|1600,33367|1600,33721|1600,34075|1600,34427|1600,34783|1816,115|1816,395|1816,675|1816,954|1816,1231|1816,1511|1816,1790|1816,2068|1816,2348|1816,2627|1816,2907|1816,3188|1816,3469|1816,3750|1816,4030|1816,4311|1816,4591|1816,4872|1816,5152|1816,5433|1816,5714|1816,5994|1924,118|1924,450|1924,783|1924,1115|1924,1447|1924,1779|1924,2110|1924,2443|1924,2775|1924,3109|1924,3441|1924,3774|1924,4106|1924,4438|1924,4771|1924,5101|1924,5434|1924,5765|1924,6095|1924,6424|1924,6756|1924,7085|1924,7414|1924,7744|1924,8073|1935,113|1935,366|1935,619|1935,873|1935,1127|1935,1379|1935,1630|1935,1881|1935,2132|1935,2384|1935,2636|1935,2888|1935,3141|1982,112|1982,366|1982,620|1982,875|1982,1128|1982,1382|1982,1635|1982,1888|1982,2139|1982,2391|1982,2646|1982,2927|1982,3208|1982,3488|1982,3767|1982,4046|1982,4325|1982,4604|1982,4885|1982,5164|1982,5445|1982,5727|1982,6007|1982,6287|1982,6568|1982,6847|1982,7126|1982,7406|1982,7686|1982,7967|1982,8247|1982,8526|1982,8808|1982,9115|1982,9421|1982,9725|1982,10031|1982,10338|1982,10644|1982,10948|1982,11253|1982,11560|1982,11867|1982,12172|1982,12479|1982,12786|1982,13092|1982,13398|1982,13705|1982,14013|1982,14319|1982,14626|1982,14933|1982,15240|1982,15544|1982,15848|1982,16152|1982,16459|1982,16788|1982,17117|1982,17445|1982,17775|1982,18107|1982,18437|1982,18768|1982,19098|1982,19432|1982,19763|1982,20096|1982,20429|1982,20762|1982,21093|1982,21426|1982,21759|1982,22088|1982,22419|1982,22750|1982,23079|1982,23411|1982,23742|1982,24072|1982,24398|1982,24730|1982,25086|1982,25442|1982,25800|1982,26157|1982,26513|1982,26870|1982,27226|1982,27583|1982,27941|1982,28299|1982,28658|1982,29015|1982,29373|1982,29731|1982,30088|1982,30444|1982,30800|1982,31157|1982,31511|1982,31867|1982,32223|1982,32577|1982,32932|1982,33283|2035,112|2035,366|2035,620|2035,875|2035,1128|2035,1382|2035,1635|2035,1888|2035,2139|2035,2391|2055,121|2055,478|2055,835|2055,1191|2055,1547|2055,1904|2055,2260|2055,2617|2055,2975|2055,3332|2055,3688|2055,4046|2055,4405|2055,4762|2055,5118|2055,5475|2055,5834|2055,6192|2055,6548|2055,6905|2055,7262|2055,7616|2055,7970|2055,8322|2055,8678|2117,113|2117,366|2117,619|2117,873|2117,1127|2117,1379|2117,1630|2117,1881|2117,2132|2117,2384|2117,2636|2117,2888|2117,3141|2117,3399|2117,3679|2117,3959|2117,4239|2117,4519|2117,4799|2117,5079|2117,5359|2117,5639|2117,5920|2117,6201|2117,6482|2117,6763|2117,7043|2117,7324|2117,7605|2117,7885|2117,8166|2117,8446|2117,8727|2117,9005|2117,9284|2117,9563|2117,9842|2117,10122|2117,10404|2117,10711|2117,11017|2117,11322|2117,11628|2117,11934|2117,12239|2117,12545|2117,12850|2117,13156|2117,13463|2117,13770|2117,14074|2117,14378|2117,14684|2117,14990|2117,15296|2117,15602|2117,15907|2117,16213|2117,16518|2117,16823|2117,17129|2117,17434|2117,17740|2117,18048|2117,18380|2117,18712|2117,19043|2117,19374|2117,19705|2117,20037|2117,20368|2117,20700|2117,21030|2117,21363|2117,21693|2117,22025|2117,22358|2117,22691|2117,23023|2117,23356|2117,23688|2117,24020|2117,24352|2117,24684|2117,25016|2117,25348|2117,25676|2117,26005|2117,26338|2117,26696|2117,27054|2117,27410|2117,27766|2117,28124|2117,28481|2117,28839|2117,29196|2117,29554|2117,29912|2117,30270|2117,30629|2117,30987|2117,31346|2117,31704|2117,32062|2117,32419|2117,32777|2117,33134|2117,33493|2117,33852|2117,34209|2117,34566|2117,34923|2169,119|2169,451|2169,783|2169,1114|2169,1445|2169,1776|2169,2108|2169,2439|2169,2771|2169,3101|2169,3434|2169,3764|2169,4096|2169,4429|2169,4762|2169,5094|2169,5427|2169,5759|2169,6091|2169,6423|2169,6755|2169,7087|2169,7419|2169,7747|2169,8076|2207,121|2207,479|2207,837|2207,1193|2207,1549|2207,1907|2207,2264|2207,2622|2207,2979|2207,3337|2207,3695|2207,4053|2207,4412|2207,4770|2207,5129|2207,5487|2207,5845|2207,6202|2207,6560|2207,6917|2207,7276|2207,7635|2207,7992|2207,8349|2207,8706|2216,113|2216,366|2216,620|2216,874|2216,1124|2216,1377|2216,1630|2216,1883|2216,2134|2216,2386|2216,2637|2216,2888|2216,3140|2540,119|2540,450|2540,781|2540,1112|2540,1443|2540,1774|2540,2103|2540,2435|2540,2766|2540,3098|2540,3431|2540,3762|2540,4095|2540,4427|2540,4760|2540,5092|2540,5423|2540,5754|2540,6085|2540,6413|2540,6742|2540,7074|2540,7406|2540,7737|2540,8044|2686,115|2686,394|2686,674|2686,954|2686,1234|2686,1513|2686,1793|2686,2072|2686,2351|2686,2629|2686,2908|2686,3188|2686,3467|2686,3746|2686,4024|2686,4302|2686,4580|2686,4857|2686,5136|2686,5415|2686,5694|2686,5972|2686,6252|2686,6527|2686,6806|2794,117|2794,424|2794,730|2794,1036|2794,1342|2794,1648|2794,1955|2794,2259|2794,2564|2794,2870|2794,3176|2794,3482|2794,3788|2794,4094|2794,4400|2794,4704|2794,5011|2794,5314|2794,5620|2794,5926|2794,6232|2794,6539|2794,6846|2794,7149|2794,7453|2832,114|2832,367|2832,620|2832,873|2832,1127|2832,1381|2832,1634|2832,1887|2832,2141|2832,2396|2832,2651|2832,2931|2832,3211|2832,3490|2832,3767|2832,4047|2832,4326|2832,4604|2832,4884|2832,5163|2832,5443|2832,5724|2832,6005|2832,6286|2832,6566|2832,6847|2832,7127|2832,7408|2832,7688|2832,7969|2832,8250|2832,8530|2832,8811|2832,9118|2832,9424|2832,9730|2832,10036|2832,10342|2832,10649|2832,10953|2832,11258|2832,11564|2832,11870|2832,12176|2832,12482|2832,12788|2832,13094|2832,13398|2832,13705|2832,14008|2832,14314|2832,14620|2832,14926|2832,15233|2832,15540|2832,15843|2832,16147|2832,16454|2832,16786|2832,17119|2832,17451|2832,17783|2832,18115|2832,18446|2832,18779|2832,19111|2832,19445|2832,19777|2832,20110|2832,20442|2832,20774|2832,21107|2832,21437|2832,21770|2832,22101|2832,22431|2832,22760|2832,23092|2832,23421|2832,23750|2832,24080|2832,24409|2832,24742|2832,25101|2832,25458|2832,25814|2832,26172|2832,26531|2832,26889|2832,27245|2832,27602|2832,27958|2832,28317|2832,28676|2832,29033|2832,29387|2832,29746|2832,30104|2832,30462|2832,30820|2832,31178|2832,31532|2832,31888|2832,32244|2832,32592|2832,32938|2832,33287|2887,117|2887,424|2887,730|2887,1035|2887,1341|2887,1647|2887,1952|2887,2258|2887,2563|2887,2869|2887,3176|2887,3483|2887,3787|2887,4091|2887,4397|2887,4703|2887,5009|2887,5315|2887,5620|2887,5926|2887,6231|2887,6536|2887,6842|2887,7147|2887,7453|2943,117|2943,422|2943,727|2943,1033|2943,1338|2943,1644|2943,1950|2943,2256|2943,2562|2943,2868|2943,3171|2943,3476|2943,3782|2943,4088|2943,4394|2943,4699|2943,5003|2943,5307|2943,5612|2943,5916|2943,6220|2943,6524|2943,6828|2943,7132|2943,7436|2962,117|2962,424|2962,730|2962,1034|2962,1340|2962,1647|2962,1953|2962,2257|2962,2562|2962,2869|2962,3176|2962,3481|2962,3788|2962,4095|2962,4401|2962,4707|2962,5014|2962,5322|2962,5628|2962,5935|2962,6242|2962,6549|2962,6853|2962,7157|2962,7461|3039,121|3039,480|3039,837|3039,1193|3039,1551|3039,1910|3039,2268|3039,2624|3039,2981|3039,3337|3039,3696|3039,4055|3039,4412|3039,4766|3039,5125|3039,5483|3039,5841|3039,6199|3039,6557|3039,6911|3039,7267|3039,7623|3039,7971|3039,8317|3039,8666|3664,119|3664,475|3664,831|3664,1189|3664,1546|3664,1902|3664,2259|3664,2615|3664,2972|3664,3330|3664,3688|3664,4047|3664,4404|3664,4762|3664,5120|3664,5477|3664,5833|3664,6189|3664,6546|3664,6900|3664,7256|3664,7612|3664,7966|3664,8321|3664,8672|4088,114|4088,367|4088,620|4088,873|4088,1127|4088,1381|4088,1634|4088,1887|4088,2141|4088,2396|4304,115|4304,396|4304,677|4304,957|4304,1236|4304,1515|4304,1794|4304,2073|4304,2354|4304,2633|4304,2914|4304,3196|4304,3476|4304,3756|4304,4037|4304,4316|4304,4595|4304,4875|4304,5155|4304,5436|4304,5716|4304,5995
bsttctrgaabvttcyagaa 3028,31681|3030,22378|3717,11495|3826,20673
bsx 3710,1264
bsynuclein 1567,75429|3729,98712
bt549 1750,1779|2569,3375|3028,13950|3030,17585|3717,2974|3826,232|4300,483
btaf1 1842,4977|1842,7321|2113,6356|2113,14552|2171,10000|2171,13133|2318,10182|2318,13885|2318,154125|2523,77311|2611,19427|2611,22828|2790,61219|2937,766|2937,1577|3215,48300|3316,2241|3316,3052|3771,762|3771,15231|3771,93019|3823,22688
btb 2171,54280|2318,96637|2611,46934|2937,27144|3316,38006|3771,23100
btb_2 2318,413023|3771,343473
btbd1 1758,116907|2234,33337|2738,5020289|2738,5020295|2790,61392|2790,61562|3384,5782723|3384,5782729|3601,3688539|3601,3688545|3671,1491077|3671,1491083|3823,52193
btbd10 1352,342055|2171,55199|2386,227170|2386,227177|2386,227184|2386,227667|2523,60656|2738,1481333|2738,1481340|3215,44374|3316,38664|3384,1701871|3384,1701878|3601,1749764|3601,1749771|3671,446930|3671,446937|4262,342875
btbd11 1352,276040|2113,43494|2113,70713|2171,50959|2171,54903|2318,97279|2318,356495|2318,357592|2523,67428|2611,47648|2611,68899|2611,86059|4262,370667
btbd17 1664,220358|1914,241799|2267,248712|2296,224702|2840,262664|3384,2773381|3384,2773388|3660,163301|3744,269324|4203,157637
btbd19 2234,206342|3202,561955
btbd2 1352,336269|2386,141909|2386,141915|2386,141921|2386,142298|2532,12150|2738,938184|2738,938190|3384,1092060|3384,1092066|3601,1120763|3601,1120769|3671,5940227|3671,5940233|3823,290230|4262,275162
btbd3 1598,11320|1664,399860|1914,420286|2171,54829|2171,73444|2267,425057|2296,400581|2318,97184|2318,107664|2318,356838|2523,203575|2611,47540|2937,27633|3202,323079|3215,94784|3316,38530|3316,66063|3671,4900255|3671,4900261|3771,23582|3771,208855|3771,312719|3823,587957|3937,136302|4329,22945|4329,22951|4329,23092|4329,23098
btbd6 1758,99637|2171,54954|2171,73438|2234,49557|2318,97360|2318,107658|2318,356844|2523,226129|2611,47729|3823,56089
btbd7 3823,370641
btbd9 1352,531926|1664,260717|1664,260937|1758,239519|1842,83295|1914,282509|1914,282729|2267,288607|2267,288827|2296,264394|2296,264614|2386,45177|2386,45183|2386,45189|2386,45582|2738,279175|2738,279181|2840,296616|2840,296833|2937,27555|3037,1589|3037,2975|3037,19227|3215,149238|3316,38446|3316,66037|3384,328643|3384,328649|3601,4688377|3601,4688383|3660,298192|3660,298418|3671,5461904|3671,5461910|3671,5462322|3671,5462328|3671,5462733|3671,5462739|3744,301973|3744,302199|3771,23498|3771,312693|3771,338155|4203,294894|4203,295112
btbragtgsn 3028,5643|3030,3668|3717,33888|3826,34455
btc 1397,73708|1397,74284|2171,111536|2318,433756|2361,14210|2361,44104|2523,202246|2611,210736|2611,211638|2611,212040|3113,24706|3113,113414|3113,189787|3113,201639|3113,227087|3113,232926|3113,245626|3113,249718|3113,265765|3113,268827|3113,273114|3113,279284|3113,291231|3113,292800|3113,294397|3113,298587|3113,312868|3113,314562|3113,317267|3113,322789|3113,334435|3113,338261|3113,342461|3113,344109|3113,345757|3113,347405|3113,351085|3113,352724|3113,355688|3113,357597|3113,363891|3113,365947|3113,369915|3113,371074|3113,378702|3113,383767|3113,385551|3113,387188|3113,390871|3113,393410|3113,402629|3113,405041|3113,407789|3113,411813|3113,413019|3113,414225|3113,415431|3113,416639|3113,419472|3113,420667|3113,421860|3113,423040|3113,424240|3113,425427|3113,426622|3113,427821|3113,430315|3113,435258|3113,450784|3113,463207|3113,488694|3113,490730|3113,492499|3113,497395|3113,499134|3113,500815|3113,501350|3113,501885|3113,502420|3113,502955|3113,503499|3113,504045|3113,507628|3113,512155|3113,522122|3113,528782|3113,551366|3113,608112|3113,627511|3113,643203|3113,648934|3571,31650
btcaaggtca 3028,29458|3028,30547|3030,20209|3030,21009|3717,12377|3717,16733|3826,22696|3826,28079
btcgh7gd4uacswwfbiafv 2086,31614|2314,31614
btd 1397,27988|1397,182476|1397,182582|1397,228353|1397,228516|1399,42805|1399,80916|1399,81031|1399,131549|1399,131722|1735,5166|1842,49647|2113,84498|2154,42811|2154,42919|2154,43022|2318,327424|2318,353332|2523,112460|2532,34890|2611,143876|2800,271435|2800,271942|2800,303175|2800,345387|2937,84365|3037,8151|3113,213940|3113,458194|3113,458779|3113,464451|3215,74042|3384,977604|3384,977608|3671,4583893|3671,4583897|3771,203940|3771,238384|3890,61331|3890,61665|3890,61883
btf3 1459,1685121|1459,1685633|1459,1686091|1459,1686578|1459,1687032|1459,1687540|2318,350229|2435,168942|2435,169033|2435,169124|2435,169215|2523,187887|2611,144951|2738,3026738|2738,3026743|2937,87429|3129,2123546|3129,2124058|3129,2124516|3129,2125003|3129,2125457|3129,2125965|3170,692520|3170,692612|3170,692704|3170,692796|3170,692888|3170,692980|3170,693072|3170,693164|3170,693256|3170,693348|3202,615273|3202,615364|3202,615455|3202,615546|3215,176948|3384,3482761|3384,3482766|3601,3522351|3601,3522356|3671,4111203|3671,4111208|3771,209395
btf3l4 1352,545414|2386,791834|2386,791841|2386,791848|2386,792329|2386,792336|2386,792343|2386,792350|2386,792928|2738,4583396|2738,4583403|2738,4583986|2738,4583993|3129,1479612|3129,1480187|3384,5271495|3384,5271502|3384,5272032|3384,5272039|3601,5324536|3601,5324543|3601,5325056|3601,5325063|3671,3035818|3671,3035825|3671,3036293|3671,3036300|4262,533425
btg 2318,85816|3771,259351
btg1 1352,1694|1397,12471|1397,13187|1399,22973|1399,23522|1551,19336|1567,27447|2171,42198|2171,42294|2318,85913|2523,117116|2532,13165|2611,70075|2611,70340|2937,102561|2937,103233|3215,25591|3316,55029|3316,55116|3571,46350|3729,9907|3771,259438|4262,2471
btg2 1352,18376|1397,12416|1397,13132|2171,42304|2234,376453|2318,85918|2361,16230|2523,165475|2611,70085|2611,70350|2678,121779|3571,70972|3729,9917|4262,12097
btg3 3671,3292563|3671,3292568
btg_1 2611,69976|2937,102472
btg_2 2611,70241|2937,103144
bthe 4969,1657|4988,1657
btk 2171,101569|2318,422438|3316,94810|3771,529434
btla 1352,93067
btn 2086,138431|2314,138431|2800,328060|3113,472180
btn2a1 1758,129474|2113,114053|2171,61672|2171,96281|2171,112500|2318,382403|2318,415729|2318,479058|2523,145829|2611,157656|2611,213500|3729,53231
btn2a2 1567,39538|1758,192905|1842,91161|2678,97393|2937,136858|2937,161179|3215,28944|3316,61979|3316,74047|3316,86575|3771,313436|3771,325709|3771,414129
btn2a3p 3170,443489|3170,443583|3202,394831
btn3a1 1567,39572|1842,91130|2937,136814|2937,161119|3202,346759|3215,28860|3316,62017|3316,74075|3316,86616|3771,313464|3771,325665|3771,414122
btn3a2 1842,91265|2937,161108|3202,540267|3202,540360|3202,540453|3215,28853|3316,86605|3771,414109
btn3a3 1567,39559|1758,212412|1842,91096|2678,84013|2937,136792|2937,161075|3202,214241|3202,214334|3215,1008|3316,62001|3316,74068|3316,86582|3771,313457|3771,325643|3771,414136
btnl2 1352,620368
btnl9 2032,35176|3202,75901|3202,75998
btp 2171,31455|3316,20415
btq414 1614,20543|1614,20635|3220,20543|3220,20635|3256,20543|3256,20635
