200000z 53592,12128
20205b 46315,485480
20208b 46315,622512
2020panel 21390,4260|21474,4260
2020z 41496,23629
2021x3032 33730,152
2023431e 52122,185
20241b 46315,198581
2024x3036 41233,183
2025x2700 30543,205|45089,184|52171,228
2025x3600 30158,171|53283,197
2026learn 24006,1958|29843,3560|39287,2557|42594,2557|45498,3560|48784,2827|49957,2827
2027900e 52888,1836
2027x3040 24345,164
2028x2704 31344,212
202learn 21842,2472|29843,21477|45498,21477|48543,2472
20314b 46315,231696
2031x1354 25153,167
2032learn 24006,3011|24006,4442|26142,2244|29843,13058|29843,25813|39287,3610|39287,5041|42594,3610|42594,5041|43675,2713|45348,2713|45498,13058|45498,25813|48701,2244
2032x2540 33998,202
2033000e 52888,8271
20338986e499e03a68a477c20246be748a320b 51382,106
20338b 46315,466118
2034x1356 41246,205
2034x2034 41291,180
2034x2712 46855,224
2034x3051 50641,212
2036390e 52888,37130
2036555e 52122,2429
20365b 46315,276296
2037000e 52888,25448
2037x2716 29955,194|30517,236
203a 27495,900
203b 27495,13|27495,76|27495,560|27495,2573|49451,13|49451,84|49451,702|51836,13|51836,86|52431,13|52431,78
203bo14bob 45085,1334
203bo14bobo12bo3bo7bobo27bobo 45085,1304
203bo14bobo14bo3b2o34bobo 45085,874
203bo15b2o12b3ob4ob2ob2o29b2o 45085,1274|45085,2015
203bo15b2o14bo2b2o36b2o 45085,900
2040x3060 34857,213
2040z 41496,12265
2042000e 52888,22148
20421b 46315,141314
2042954e 52122,152
2043730e 52888,15795
2043x2553 23549,201
2045700e 52888,6786
2046x2728 26057,170|32717,171
2048500e 52888,8535
20488b 46315,83619|46315,298535|46315,635018
2048k 25590,1985
2048x1536 41559,124|46366,138
2048x2048 21846,231|21879,243|22482,152|22646,213|22678,234|23368,138|23529,211|23773,221|23985,161|24026,182|24029,277|24171,162|25495,164|25540,496|25670,151|26229,189|27832,155|28163,316|28290,193|28466,242|28584,184|28950,169|29754,179|29890,149|29912,189|29989,150|30424,203|30655,225|30692,237|30911,220|31348,176|31927,215|32941,159|33288,148|33776,236|33806,187|33987,175|34257,169|34513,178|34747,193|35476,203|36204,207|36866,219|36903,221|36997,154|37002,176|37115,157|37562,197|37650,165|37654,157|37770,182|37771,298|37953,204|40142,169|40393,180|40434,173|40444,182|40947,145|41021,184|41280,152|41436,241|41828,154|42306,220|42720,173|43053,161|43070,186|43986,329|44299,228|44414,150|44687,206|45223,154|45626,221|46171,175|46803,168|46850,190|47635,273|50111,166|50487,190|50633,297|51264,160|51637,225|52583,216|52592,186|53164,247|53636,159
2048x2560 21723,129|21741,163|21744,188|21828,196|22121,207|22206,192|22256,157|22306,157|22331,195|22465,184|22540,221|22577,175|22657,175|22662,169|22742,374|22765,154|22779,282|22797,146|22897,127|23046,187|23133,163|23177,211|23277,208|23300,291|23321,150|23450,189|23493,175|23611,180|23676,177|23720,204|23788,194|23834,149|23842,300|24020,161|24152,208|24174,201|24178,216|24253,161|24266,200|24332,147|24389,434|24451,165|24504,191|24572,162|24592,172|24617,267|24626,173|24725,196|24730,265|24772,194|24773,156|24829,209|24914,186|24984,184|25003,380|25079,167|25158,183|25165,193|25398,157|25543,207|25620,196|25796,176|25826,184|25885,209|26051,165|26063,185|26074,184|26093,225|26114,142|26157,205|26210,184|26248,188|26302,193|26376,163|26443,158|26500,176|26652,163|26653,182|26795,182|26805,230|26832,209|26883,170|26886,257|26888,185|26975,214|26979,180|27019,245|27141,146|27178,175|27204,177|27225,180|27329,207|27497,170|27508,175|27563,216|27643,163|27652,201|27719,166|27720,172|27729,183|27786,197|27817,185|27873,178|27882,212|27998,173|28050,159|28053,188|28220,160|28311,159|28345,162|28457,176|28499,192|28506,243|28518,241|28528,214|28588,206|28599,200|28806,237|29029,172|29212,165|29226,159|29248,180|29299,145|29356,141|29440,198|29490,219|29514,153|29588,201|29657,185|29734,180|29753,242|29762,162|29773,172|29792,168|29860,248|29893,213|29966,184|30371,196|30389,208|30415,293|30472,177|30589,164|30639,161|30649,206|30662,179|31069,200|31113,190|31227,182|31281,138|31424,158|31425,167|31529,173|31593,213|31599,180|31772,133|31777,141|31819,217|31972,203|32072,211|32331,163|32348,198|32352,147|32430,167|32448,175|32499,166|32596,182|32652,271|32661,123|32680,220|32788,362|32802,156|32817,148|32873,171|32892,160|32955,196|32979,187|33037,173|33195,172|33229,222|33230,185|33251,198|33316,186|33324,216|33473,154|33514,272|33551,201|33566,169|33591,213|33708,177|33899,195|33928,179|33949,248|34287,198|34331,197|34363,165|34426,190|34558,180|34581,222|34608,187|34809,134|34872,174|34920,187|35004,174|35042,194|35047,157|35294,177|35467,150|35501,162|35515,200|35785,185|35868,210|35909,207|36044,146|36059,190|36099,159|36180,248|36207,162|36353,164|36360,148|36409,183|36518,174|36536,193|36541,165|36598,176|36599,213|36631,196|36721,199|36767,263|36770,176|36815,167|36893,172|37218,169|37316,154|37340,215|37440,171|37575,174|37640,135|37686,163|37743,260|37754,186|37783,195|37784,214|37853,188|38032,178|38123,168|38205,129|38243,187|38382,175|38573,170|38601,177|38709,153|38787,151|38824,138|38843,137|38878,193|38881,268|38898,216|38992,201|39010,175|39238,161|39259,189|39326,187|39348,171|39429,157|40004,188|40067,227|40197,169|40203,291|40215,167|40221,142|40239,159|40252,291|40256,196|40303,169|40349,154|40377,173|40544,165|40566,192|40603,198|40636,158|40706,158|40839,160|40843,226|40863,153|40873,153|40900,173|40959,265|40993,134|40994,156|41057,144|41071,221|41331,165|41449,268|41477,153|41503,190|41669,165|41700,152|41715,180|41802,196|41822,219|41900,187|42095,131|42320,176|42336,165|42357,171|42377,180|42479,169|42507,221|42573,197|42582,217|42602,190|42659,199|42696,181|42740,194|42833,180|42846,143|42876,182|42910,198|42929,171|43107,167|43147,221|43202,182|43284,153|43385,182|43387,174|43483,165|43562,189|43621,176|43835,203|43874,101|43942,185|44070,172|44217,212|44277,137|44325,164|44407,199|44599,191|44652,163|44662,171|44900,155|44909,156|44949,175|44963,223|44980,195|45072,147|45092,160|45170,164|45219,224|45298,235|45340,152|45345,176|45377,171|45534,127|45561,190|45566,140|45735,162|45820,224|45822,140|45861,223|45914,175|45988,149|46020,238|46097,396|46112,194|46228,219|46246,204|46290,205|46344,182|46439,208|46559,182|46583,170|46625,179|46691,203|46867,176|46911,262|46929,168|46957,155|47218,177|47222,207|47283,166|47286,174|47347,301|47380,157|47624,190|47684,399|47688,153|47865,165|47980,168|48094,150|48212,199|48263,149|48333,526|48385,187|48561,207|48838,154|48907,275|48938,173|48988,175|48998,178|49044,185|49055,182|49114,168|49183,284|49191,151|49285,245|49329,222|49333,230|49336,154|49389,152|49440,188|49513,143|49517,137|49524,193|49536,160|49606,253|49613,171|49615,182|49644,192|49700,198|49741,211|49774,176|49781,202|49792,177|49816,275|49832,221|49866,212|49869,189|49890,174|49942,190|49980,197|50001,205|50067,304|50077,147|50112,219|50122,179|50133,180|50251,185|50259,173|50303,209|50395,213|50460,129|50629,190|50731,172|50761,182|50770,175|50774,233|50893,167|50932,449|50979,159|51001,239|51088,232|51092,185|51164,154|51287,201|51380,146|51498,287|51509,209|51580,154|51598,189|51618,141|51734,168|51792,159|51851,214|52013,176|52199,160|52212,134|52246,165|52276,201|52311,172|52535,174|52801,211|52859,214|52977,206|53373,156|53504,183|53675,198
2048x2561 43369,176
