oacut 643,25,pre
off 76,79,p|76,118,p|76,80,p|110,187,p|138,34,p|138,34,p|138,38,p|142,152,p|142,191,p|142,90,p|142,201,p|142,169,p|142,143,p|142,178,p|142,8,p|142,201,p|149,730,p|347,36,p|419,182,p|435,36,p|461,30,p|511,6,p|538,9,p|538,9,p|543,14,p|543,21,p|550,58,p|550,110,p|560,51,p|623,43,p|634,10,p|705,191,p|730,6,p|858,235,p|881,320,p|881,401,p|881,14,p|929,272,p|1130,602,p|1143,69,sensortype|1143,88,sensortype|1143,29,sensortype|1196,79,p|1196,118,p|1196,80,p|1227,50,p|1291,15,span|1291,29,span
offbeat 735,35,p
offens 879,14,p
offer 84,223,p|345,90,p|345,235,p|345,312,p|461,13,p|694,22,p|829,120,p|829,3,p|970,100,p|1222,2,p|1222,6,p|1222,10,p|1222,13,p|1222,27,p|1285,3,p
offerid 345,7,p|345,0,p|345,0,p|1222,8,p
offersshown 1222,2,p
offerviewcountperpageview 1222,73,p
offerviewid 1222,29,p
offic 189,22,p|189,67,p|196,92,p|196,99,p|196,134,p|261,69,p|320,524,p|320,549,p|320,89,p|320,52,p|320,45,p|320,57,p|320,50,p|320,60,p|320,25,p|320,36,p|320,60,p|320,37,p|347,34,p|435,34,p|445,35,p|445,35,p|744,138,p|774,5,p|774,110,p|792,19,p|792,18,p|946,108,p|946,77,p|950,16,a|1059,583,p|1059,608,p|1059,87,p|1059,52,p|1059,45,p|1059,57,p|1059,50,p|1059,60,p|1059,25,p|1059,36,p|1059,60,p|1059,37,p|1143,16,p|1143,17,p|1263,45,p
officassgndrugunit 320,11,p|320,5,p|320,0,p|1059,5,p
officdrugunit 1059,0,p|1059,11,p
offici 102,35,p|347,33,p|383,56,p|383,62,p|383,60,p|435,33,p|549,33,p|549,119,p|872,36,p
officia 0,799,body|0,1840,body|0,2568,body|1,799,body|1,1840,body|1,2568,body
offlin 599,88,p
offset 548,8,p|744,142,p|823,62,p|1109,142,p|1291,32,nav
ofici 694,162,p
often 5,39,p|59,534,p|232,90,p|241,166,p|275,140,p|386,394,p|486,395,p|528,120,p|705,3,p|737,47,p|809,30,p|879,11,p|966,48,p|966,64,p|966,70,p|1032,166,p|1159,140,p
ogden 653,0,p
ogi 566,5,u|566,5,u
ogiela 1108,44,p|1189,44,p
ogl 1048,131,p
ogr 1299,31,a
oguz 485,3,p|485,12,p|485,12,p
oguzakbilg 485,0,u
oh 158,75,p|742,63,p|1059,0,p|1059,114,p|1108,25,p|1189,25,p
ohc 1263,47,p
ohcf 1263,52,p
ohcv 1263,58,p
ohio 36,214,p|158,42,p|186,156,p|1103,32,p|1108,19,p|1189,19,p
ohjaaja 653,1422,br|653,37,p|738,37,i|820,3154,br|820,37,p|1121,37,i
ohm 596,15,p
oi 229,5,p|229,5,p|469,17180,br|469,5,p|493,8,p|685,12625,br|685,5,p|705,5,i|1109,5,i
oil 169,7,p|394,183,p|394,183,p|548,9,p|548,215,p|550,214,p|799,6,p|1109,15,p|1109,221,p
oit 735,1,u
oja 799,50,i|799,50,i|905,5422,br|905,6524,br|905,50,p|905,50,p|1122,5422,br|1122,6524,br|1122,50,p|1122,50,p
ok 45,821,p|254,30,p|455,17,a|505,30,p|557,45,p|829,6,p|1051,45,p|1059,0,p|1059,117,p|1143,74,sensortype|1143,74,sensortype|1143,74,sensortype|1155,30,p|1298,198,li|1299,180,p
oka 753,11,p|1197,11,p
okada 1138,37,p|1138,35,p
okan 272,6,p|272,0,u|272,3,p|272,0,u|808,6,p|1044,3,p|1044,0,u
okayama 245,2392,br|245,2,p|699,2,i
okonometri 347,29,p|435,29,p
okui 76,8560,br|76,18677,br|76,27,p|76,27,p|142,27,i|142,27,i|296,27,i|296,27,i|566,1740,br|566,2949,br|566,27,p|566,27,p|1196,8560,br|1196,10920,br|1196,27,p|1196,27,p
okun 469,5768,br|469,44,p|705,44,i
okursun 272,0,u
ol 76,14336,br|76,23,p|142,23,i|1132,55,p|1196,15123,br|1196,23,p
olaf 11,104,p
olap 416,19,a|498,292,br|498,19,a|834,19,a|1071,571,br|1071,19,a
olark 1295,16,div|1295,7,body|1295,5,body
olav 167,3,p
olcay 272,3,p
old 9,1,br|9,1,br|10,1,br|10,1,br|11,1,br|11,1,br|12,1,br|12,1,br|18,1,br|18,1,br|19,1,br|19,1,br|20,1,br|20,1,br|22,1,br|22,1,br|23,1,br|23,1,br|26,1,br|26,1,br|28,1,br|28,1,br|29,1,br|29,1,br|31,1,br|31,1,br|33,1,br|33,1,br|34,1,br|34,1,br|36,1,br|36,1,br|38,1,br|38,1,br|39,1,br|39,1,br|42,1,br|42,1,br|44,1,br|44,1,br|45,1,br|45,1,br|47,1,br|47,1,br|48,1,br|50,1,br|50,1,br|52,1,a|53,1,br|53,1,br|54,1,br|54,1,br|55,1,br|55,1,br|56,1,br|56,1,br|59,1,br|59,1,br|61,1,br|61,1,br|66,1,br|66,1,br|70,1,br|70,1,br|72,1,br|72,1,br|75,1,br|75,1,br|76,1,br|76,1,br|77,1,br|77,1,br|78,1,br|78,1,br|79,1,br|80,1,br|80,1,br|82,1,br|82,1,br|83,1,br|83,1,br|84,1,br|84,1,br|85,1,br|85,1,br|90,1,br|90,1,br|92,1,br|92,1,br|93,1,br|93,1,br|94,1,br|94,1,br|107,1,br|107,1,br|109,1,br|109,1,br|110,1,br|110,1,br|111,1,a|112,1,br|112,1,br|113,1,br|113,1,br|117,1,br|117,1,br|118,1,br|118,1,br|120,1,br|120,1,br|122,1,br|122,1,br|123,1,br|123,1,br|124,1,br|124,1,br|127,1,br|127,1,br|131,1,br|131,1,br|134,1,br|134,1,br|135,1,br|135,1,br|138,1,br|138,1,br|145,1,br|145,1,br|147,1,br|147,1,br|149,1,br|149,1,br|150,1,br|150,1,br|154,1,br|158,1,br|158,1,br|159,1,br|159,1,br|161,1,br|161,1,br|162,1,br|162,1,br|167,1,br|167,1,br|169,1,br|169,1,br|170,1,br|174,1,br|174,1,br|176,1,br|176,1,br|177,1,br|179,1,br|181,1,br|181,1,br|182,1,br|182,1,br|183,1,br|183,1,br|184,1,br|184,1,br|186,1,br|186,1,br|189,1,br|189,1,br|190,1,br|190,1,br|193,1,br|193,1,br|196,1,br|196,1,br|197,1,br|197,1,br|199,1,br|199,1,br|200,1,br|200,1,br|202,8,p|202,40,p|202,1,br|202,1,br|203,1,br|203,1,br|206,1,br|206,1,br|210,1,br|210,1,br|212,1,br|212,1,br|213,1,br|213,1,br|215,1,br|215,1,br|216,1,br|216,1,br|218,1,br|218,1,br|220,1,br|220,1,br|223,1,br|223,1,br|225,216,p|226,1,br|226,1,br|229,1,br|229,1,br|230,1,br|230,1,br|231,1,br|231,1,br|234,1,br|234,1,br|237,1,br|237,1,br|241,1,br|241,1,br|243,1,br|243,1,br|245,1,br|245,1,br|249,1,br|249,1,br|251,1,br|251,1,br|252,1,br|252,1,br|257,1,br|257,1,br|261,1,br|261,1,br|264,1,br|264,1,br|265,1,br|265,1,br|266,1,br|266,1,br|268,1,br|268,1,br|270,1,br|270,1,br|271,1,br|272,1,br|272,1,br|278,1,br|278,1,br|285,1,br|285,1,br|286,1,br|287,1,br|287,1,br|291,1,br|291,1,br|292,1,br|292,1,br|295,1,br|302,1,br|302,1,br|304,1,br|304,1,br|305,1,br|305,1,br|306,1,br|306,1,br|307,1,br|309,1,br|309,1,br|310,1,br|310,1,br|311,1,br|311,1,br|312,1,br|312,1,br|313,1,br|313,1,br|316,1,br|316,1,br|317,1,br|317,1,br|318,1,br|318,1,br|319,1,br|319,1,br|320,1,br|320,1,br|321,1,br|321,1,br|323,1,br|323,1,br|324,1,br|324,1,br|326,1,br|326,1,br|329,1,br|329,1,br|330,1,br|330,1,br|332,1,br|332,1,br|338,1,br|338,1,br|343,1,br|345,1,br|345,1,br|346,1,br|346,1,br|347,1,br|347,1,br|351,1,br|351,1,br|356,1,br|356,1,br|357,1,br|357,1,br|358,1,br|358,1,br|359,1,br|359,1,br|363,1,br|363,1,br|366,1,br|366,1,br|374,1,br|374,1,br|376,1,br|376,1,br|379,1,br|379,1,br|381,1,br|381,1,br|383,1,br|383,1,br|385,2,a|386,1,br|386,1,br|389,1,br|389,1,br|391,1,br|391,1,br|392,1,br|392,1,br|394,1,br|394,1,br|398,1,br|398,1,br|399,1,br|399,1,br|400,1,br|402,1,br|402,1,br|403,1,br|403,1,br|405,1,br|406,1,br|406,1,br|415,1,br|418,1,br|418,1,br|420,1,br|420,1,br|423,1,br|423,1,br|424,1,br|424,1,br|428,1,br|428,1,br|429,1,br|429,1,br|434,1,br|434,1,br|435,1,br|435,1,br|438,1,br|438,1,br|439,1,br|439,1,br|440,1,br|440,1,br|441,1,br|441,1,br|442,1,br|442,1,br|443,1,br|443,1,br|445,1,br|445,1,br|449,1,br|449,1,br|451,1,br|451,1,br|452,1,br|453,1,br|453,1,br|456,1,br|456,1,br|457,1,br|457,1,br|461,1,br|461,1,br|462,1,br|462,1,br|465,1,br|465,1,br|469,1,br|469,1,br|473,1,br|473,1,br|474,1,br|474,1,br|477,1,br|477,1,br|479,1,br|479,1,br|480,1,br|480,1,br|483,1,br|483,1,br|485,1,br|485,1,br|486,1,br|486,1,br|488,1,a|490,1,br|490,1,br|492,1,br|492,1,br|493,1,br|493,1,br|496,1,br|496,1,br|497,1,br|497,1,br|498,1,br|498,1,br|499,1,br|499,1,br|500,1,br|500,1,br|501,1,br|501,1,br|502,1,br|502,1,br|503,1,br|503,1,br|504,1,br|504,1,br|506,1,br|506,1,br|507,1,br|507,1,br|508,1,br|508,1,br|509,1,br|509,1,br|516,1,br|517,1,br|517,1,br|518,1,br|518,1,br|520,1,br|520,1,br|522,1,br|522,1,br|523,1,br|523,1,br|525,1,br|525,1,br|527,1,br|527,1,br|532,1,br|532,1,br|534,1,br|534,1,br|537,1,br|537,1,br|538,74,p|538,87,p|538,1,br|538,1,br|542,1,br|542,1,br|543,1,br|543,1,br|547,1,br|547,1,br|549,1,br|549,1,br|552,1,br|552,1,br|554,1,br|554,1,br|555,1,br|555,1,br|560,1,br|560,1,br|561,1,br|561,1,br|562,1,br|562,1,br|563,1,br|563,1,br|565,1,br|565,1,br|566,1,br|566,1,br|569,16,a|573,1,br|574,1,br|574,1,br|577,1,br|577,1,br|578,1,br|579,1,br|579,1,br|582,1,br|582,1,br|583,1,br|583,1,br|584,1,br|584,1,br|586,1,br|586,1,br|587,1,br|587,1,br|588,1,br|588,1,br|590,1,br|590,1,br|591,1,br|591,1,br|592,1,br|592,1,br|596,1,br|596,1,br|598,1,br|599,1,br|599,1,br|600,1,br|600,1,br|602,1,br|602,1,br|603,1,br|603,1,br|604,1,br|604,1,br|605,1,br|605,1,br|610,1,br|610,1,br|612,1,br|612,1,br|613,1,br|613,1,br|615,1,br|615,1,br|616,1,br|616,1,br|620,1,br|620,1,br|622,1,br|622,1,br|623,1,br|623,1,br|624,1,br|624,1,br|625,1,br|625,1,br|627,1,br|627,1,br|628,1,br|628,1,br|629,1,br|629,1,br|630,1,br|630,1,br|635,1,br|635,1,br|636,1,br|636,1,br|641,1,br|641,1,br|643,1,br|643,1,br|645,1,br|645,1,br|646,1,br|646,1,br|652,1,br|653,1,br|653,1,br|654,1,br|654,1,br|655,1,br|659,1,br|659,1,br|660,1,br|660,1,br|661,1,br|661,1,br|663,123,p|663,1,br|663,1,br|664,1,br|664,1,br|665,1,br|665,1,br|666,1,br|671,1,br|671,1,br|674,1,br|678,1,br|678,1,br|684,1,br|684,1,br|685,1,br|685,1,br|690,1,br|690,1,br|694,1,br|694,1,br|698,1,br|698,1,br|704,1,br|704,1,br|710,1,br|710,1,br|711,1,br|711,1,br|713,1,br|713,1,br|714,5,p|714,137,p|715,1,br|715,1,br|721,1,br|721,1,br|723,1,br|723,1,br|725,1,br|725,1,br|728,1,br|728,1,br|733,1,br|733,1,br|735,1,br|735,1,br|737,1,br|737,1,br|741,1,br|741,1,br|742,1,br|742,1,br|743,1,br|743,1,br|745,1,br|745,1,br|747,1,br|753,1,br|753,1,br|754,1,br|754,1,br|757,1,br|757,1,br|758,1,br|758,1,br|760,1,br|760,1,br|761,1,br|761,1,br|763,1,br|763,1,br|764,1,br|764,1,br|766,1,br|766,1,br|767,59,span|767,125,span|772,1,br|772,1,br|773,1,br|773,1,br|774,1,br|774,1,br|777,1,br|777,1,br|778,1,br|778,1,br|779,1,br|779,1,br|780,1,br|780,1,br|783,1,br|783,1,br|786,1,br|786,1,br|788,1,br|788,1,br|792,1,br|792,1,br|794,1,br|794,1,br|804,1,br|804,1,br|805,1,br|805,1,br|807,1,br|807,1,br|808,1,br|808,1,br|810,1,br|810,1,br|813,1,br|815,1,br|815,1,br|819,1,br|819,1,br|820,1,br|820,1,br|823,1,br|823,1,br|825,1,br|825,1,br|827,1,br|827,1,br|828,1,br|828,1,br|829,1,br|829,1,br|832,1,br|832,1,br|833,1,br|833,1,br|835,1,br|835,1,br|837,97,p|837,36,p|837,1,br|837,1,br|838,1,br|845,1,br|845,1,br|846,1,br|848,1,br|848,1,br|849,1,br|849,1,br|851,1,br|851,1,br|854,1,br|856,1,br|856,1,br|857,1,br|858,1,br|858,1,br|860,1,br|860,1,br|862,1,br|862,1,br|863,1,br|863,1,br|874,60,title|874,60,h1|876,1,br|876,1,br|877,1,br|877,1,br|879,1,br|879,1,br|880,1,br|880,1,br|881,1,br|881,1,br|883,1,br|883,1,br|885,1,br|885,1,br|887,1,br|887,1,br|894,1,br|894,1,br|896,1,br|896,1,br|897,1,br|897,1,br|900,1,br|900,1,br|901,1,br|901,1,br|902,1,br|902,1,br|904,1,br|904,1,br|905,1,br|905,1,br|910,1,br|910,1,br|911,1,br|911,1,br|913,1,br|913,1,br|914,1,br|914,1,br|918,1,br|918,1,br|920,1,br|920,1,br|921,1,br|921,1,br|923,1,br|923,1,br|925,1,br|925,1,br|926,1,br|927,1,br|927,1,br|928,1,br|928,1,br|929,1,br|929,1,br|933,1,br|933,1,br|934,1,br|934,1,br|939,1,br|946,1,br|946,1,br|951,1,br|951,1,br|954,1,br|954,1,br|966,1,br|966,1,br|968,1,br|968,1,br|969,1,br|971,1,br|971,1,br|972,1,br|972,1,br|974,1,br|974,1,br|975,1,br|975,1,br|977,1,br|977,1,br|978,1,br|978,1,br|979,1,br|983,1,br|983,1,br|986,1,br|986,1,br|992,20,a|993,1,br|993,1,br|997,1,br|997,1,br|1000,1,br|1003,1,br|1003,1,br|1004,1,br|1004,1,br|1006,1,br|1011,1,br|1011,1,br|1013,1,br|1013,1,br|1014,1,br|1014,1,br|1015,1,br|1015,1,br|1017,1,br|1021,1,br|1021,1,br|1022,1,br|1024,1,br|1026,1,br|1026,1,br|1028,1,br|1028,1,br|1029,1,br|1030,1,br|1030,1,br|1031,1,br|1031,1,br|1032,1,br|1032,1,br|1034,1,br|1034,1,br|1036,1,br|1036,1,br|1038,1,br|1038,1,br|1040,1,br|1040,1,br|1044,1,br|1044,1,br|1045,1,br|1045,1,br|1046,1,br|1046,1,br|1048,1,br|1048,1,br|1049,1,br|1049,1,br|1055,1,br|1055,1,br|1056,1,br|1056,1,br|1057,1,br|1057,1,br|1058,1,br|1058,1,br|1059,1,br|1059,1,br|1061,1,br|1061,1,br|1063,1,br|1063,1,br|1068,1,br|1068,1,br|1071,1,br|1071,1,br|1073,128,p|1073,1,br|1073,1,br|1076,1,br|1076,1,br|1078,1,br|1079,1,br|1079,1,br|1080,1,br|1080,1,br|1082,1,br|1082,1,br|1085,1,br|1085,1,br|1087,1,br|1087,1,br|1089,1,br|1089,1,br|1090,1,br|1090,1,br|1095,1,br|1095,1,br|1098,1,br|1098,1,br|1099,1,br|1099,1,br|1103,1,br|1103,1,br|1105,1,br|1105,1,br|1106,1,br|1106,1,br|1108,1,br|1108,1,br|1109,160,p|1109,159,p|1114,1,br|1114,1,br|1122,1,br|1122,1,br|1124,1,br|1124,1,br|1125,1,br|1125,1,br|1126,1,br|1126,1,br|1130,1,br|1130,1,br|1132,1,br|1132,1,br|1134,1,br|1134,1,br|1136,1,br|1136,1,br|1138,1,br|1138,1,br|1140,1,br|1140,1,br|1141,1,br|1141,1,br|1142,1,br|1142,1,br|1143,1,br|1143,1,br|1146,1,br|1146,1,br|1148,1,br|1148,1,br|1149,1,br|1153,1,br|1153,1,br|1156,1,br|1156,1,br|1158,1,br|1158,1,br|1159,1,br|1159,1,br|1162,14,a|1164,1,br|1164,1,br|1166,1,br|1166,1,br|1167,117,p|1167,1,br|1167,1,br|1168,1,br|1168,1,br|1169,1,br|1169,1,br|1170,1,br|1170,1,br|1175,1,br|1175,1,br|1176,1,br|1176,1,br|1177,1,br|1177,1,br|1183,1,br|1183,1,br|1189,1,br|1189,1,br|1193,1,br|1193,1,br|1194,1,br|1194,1,br|1195,1,br|1195,1,br|1196,1,br|1196,1,br|1197,1,br|1197,1,br|1199,1,br|1199,1,br|1200,1,br|1200,1,br|1201,8,p|1201,40,p|1201,1,br|1201,1,br|1202,1,br|1202,1,br|1204,1,br|1210,128,p|1210,1,br|1210,1,br|1218,1,br|1218,1,br|1222,1,br|1222,1,br|1227,1,br|1227,1,br|1228,1,br|1230,1,br|1230,1,br|1235,1,br|1235,1,br|1237,1,br|1237,1,br|1243,1,br|1243,1,br|1249,1,br|1249,1,br|1251,1,br|1251,1,br|1255,1,br|1255,1,br|1256,1,br|1256,1,br|1259,1,br|1260,1,br|1260,1,br|1262,1,br|1262,1,br|1263,1,br|1263,1,br|1265,1,br|1265,1,br|1267,1,br|1267,1,br|1269,1,br|1269,1,br|1271,1,br|1271,1,br|1274,1,br|1274,1,br|1275,1,br|1275,1,br|1276,1,br|1276,1,br|1278,1,br|1278,1,br|1279,1,br|1279,1,br|1281,1,br|1281,1,br|1282,1,br|1282,1,br|1283,1,br|1283,1,br|1285,1,br|1285,1,br|1286,1,br|1298,39,a|1299,35,a
older 190,67,p|407,60,title|407,60,h1|421,48,title|421,48,h1|538,67,title|538,34,b|538,41,p|538,52,p|538,174,p|538,214,p|575,1,a|897,601,p|1088,1,a|1159,67,p|1159,78,p
oldest 623,29,p
oldpeak 107,13,p|741,15,p|741,8,p|1271,13,p
oleg 469,5763,br|469,39,p|705,39,i
olfact 983,120,p|1061,120,p
olga 469,5743,br|469,19,p|705,19,i
olithisch 623,37,p
olito 232,199,p
oliv 46,198,p|278,10,p|332,0,p|465,0,p|974,43,scania|1055,43,scania|1055,43,p|1094,188,p
oliveira 254,7,i|254,64,a|309,150,br|309,298,br|309,7,p|309,64,a|353,7,i|353,64,a|359,150,br|359,298,br|359,7,p|359,64,a|416,7,i|416,64,a|469,150,br|469,298,br|469,7,p|469,64,a|483,150,br|483,298,br|483,7,p|483,64,a|505,7,i|505,64,a|552,150,br|552,298,br|552,7,p|552,64,a|705,7,i|705,64,a|804,150,br|804,298,br|804,7,p|804,64,a|980,7,i|980,64,a|1015,150,br|1015,298,br|1015,7,p|1015,64,a|1071,717,br|1071,865,br|1071,7,p|1071,64,a|1087,150,br|1087,298,br|1087,7,p|1087,64,a|1155,7,i|1155,64,a|1170,6,p|1170,32,p|1170,32,p|1227,150,br|1227,298,br|1227,7,p|1227,64,a
olivetti 440,102,p
olivi 461,36,p
olmo 758,126,p|758,60,p|758,60,p
ologi 623,46,p
olshen 97,91,p|113,27,p|113,38,p|127,27,p|127,38,p|265,27,p|265,38,p|520,27,p|520,27,p|1282,27,p|1282,38,p
olt 715,34,p|1099,34,p
olvi 162,0,p|305,3,p|305,0,u|351,3,p|351,0,u|480,3,p|480,0,u|1045,0,p|1080,3,p|1080,0,u
om 54,78,p|54,69,p|54,82,p|54,81,p|592,78,p|592,69,p|592,82,p|592,81,p
omari 1279,10,p|1279,3,p
omega 161,7,filter,
omid 114,22,i|114,22,i|167,165,br|167,2306,br|167,22,p|167,22,p|254,0,i|309,7303,br|309,0,p|353,0,i|359,7959,br|359,0,p|396,22,i|396,22,i|483,6818,br|483,0,p|498,14992,br|498,0,p|505,0,i|542,459,br|542,6114,br|542,22,p|542,22,p|552,7163,br|552,0,p|804,2212,br|804,0,p|834,0,i|851,0,p|851,0,u|851,0,u|872,22,i|872,22,i|934,568,br|934,3137,br|934,22,p|934,22,p|975,0,p|975,12,p|980,22,i|980,22,i|1015,6913,br|1015,0,p|1087,6913,br|1087,0,p|1155,0,i|1227,1196,br|1227,12390,br|1227,22,p|1227,22,p
omit 45,360,p|114,124,p|309,31,p|309,30,p|309,30,p|309,41,p|309,47,p|309,46,p|320,442,p|320,223,p|359,31,p|359,30,p|359,30,p|359,41,p|359,47,p|359,46,p|419,30,p|548,43,p|705,39,p|737,53,p|737,632,p|876,238,p|1059,221,p|1059,393,p|1111,27,p|1218,118,p
omkar 0,0,h4|1,0,h4
omnidirect 237,246,p|237,246,p
omx 1026,106,p|1026,80,p|1026,87,p|1026,87,p
