e0 18165,1953
eduardo 19276,3722|19276,3951|19363,3326|19363,3555|19397,480|19397,709|19414,233|19414,463|19442,1012|19442,1242
educ 17003,1252|17008,2847|17009,3437|17016,443|17019,443|17024,3437|17030,559|17031,559|17032,574|17033,551|17034,557|17035,552|17036,576|17037,580|17038,554|17038,1011|17038,2080|17038,3513|17038,3738|17038,3847|17038,3954|17038,4174|17038,4273|17038,4315|17038,4568|17039,558|17040,557|17041,559|17042,568|17043,579|17044,559|17045,556|17046,557|17047,565|17048,562|17049,557|17050,563|17051,556|17052,590|17053,575|17054,567|17055,559|17056,557|17057,571|17058,588|17059,554|17060,570|17061,561|17062,576|17063,559|17064,566|17065,559|17066,596|17067,566|17068,571|17069,578|17070,567|17071,558|17072,556|17073,553|17074,576|17075,548|17076,558|17077,563|17078,570|17079,557|17080,572|17081,566|17081,1618|17082,570|17083,570|17084,558|17085,593|17086,557|17087,561|17088,574|17089,569|17090,558|17091,558|17092,576|17093,579|17094,566|17095,553|17096,589|17097,560|17098,564|17099,8|17099,555|17099,626|17100,596|17101,556|17102,593|17103,557|17104,579|17105,591|17106,559|17107,559|17108,552|17109,583|17110,583|17111,568|17112,573|17113,575|17114,577|17115,549|17116,557|17117,567|17118,576|17119,570|17120,558|17121,571|17121,1255|17121,1711|17122,565|17123,557|17123,705|17124,556|17125,576|17126,568|17127,559|17128,571|17129,588|17130,559|17131,560|17132,557|17133,559|17134,557|17134,766|17135,574|17136,592|17137,567|17138,601|17139,580|17140,570|17141,579|17142,595|17142,788|17143,556|17144,570|17145,572|17146,582|17147,559|17148,570|17149,604|17150,566|17151,575|17152,556|17153,570|17154,557|17155,589|17155,1200|17156,560|17156,1650|17157,556|17158,571|17159,568|17160,568|17161,561|17162,567|17163,567|17164,558|17165,566|17166,557|17167,558|17168,569|17169,576|17170,554|17171,570|17172,567|17173,551|17174,557|17175,583|17176,579|17176,1065|17176,1408|17176,2916|17177,556|17178,574|17179,561|17180,560|17181,561|17182,562|17183,559|17184,589|17185,554|17186,574|17187,581|17188,556|17188,2725|17188,2838|17189,564|17190,566|17190,1148|17191,556|17192,562|17193,570|17194,556|17195,559|17195,1257|17196,557|17197,557|17198,558|17199,586|17200,580|17201,572|17202,589|17203,590|17204,557|17205,559|17206,567|17207,578|17208,574|17209,559|17210,594|17211,559|17212,583|17213,574|17214,574|17215,557|17216,560|17217,567|17218,559|17219,560|17220,555|17221,551|17222,556|17223,577|17224,570|17225,597|17226,562|17227,557|17228,568|17229,559|17230,562|17231,550|17232,557|17233,554|17233,686|17234,580|17235,567|17236,566|17236,3098|17237,546|17238,580|17239,559|17240,574|17241,580|17242,555|17243,572|17244,561|17245,559|17246,568|17247,557|17248,565|17249,556|17250,570|17251,594|17252,569|17253,561|17254,595|17255,557|17256,557|17257,594|17258,567|17259,569|17260,570|17261,559|17262,559|17263,586|17264,570|17265,592|17266,562|17267,561|17268,575|17269,556|17270,564|17271,574|17272,557|17273,574|17274,567|17275,553|17276,572|17277,599|17278,583|17279,544|17280,579|17281,557|17282,583|17283,591|17284,556|17285,558|17286,559|17286,636|17287,559|17288,569|17289,559|17290,573|17291,554|17292,566|17293,571|17294,567|17295,559|17296,583|17297,570|17298,546|17299,557|17300,575|17300,993|17300,1270|17300,1322|17300,1353|17300,1465|17300,1628|17301,565|17302,575|17303,563|17304,573|17305,567|17306,571|17307,583|17308,559|17309,559|17310,573|17311,579|17312,571|17313,557|17314,574|17315,576|17315,1209|17316,570|17317,567|17318,557|17319,570|17320,583|17321,563|17322,573|17323,584|17324,581|17325,569|17326,559|17327,575|17328,559|17329,574|17330,580|17331,570|17332,559|17333,578|17334,574|17335,583|17336,558|17337,564|17338,556|17339,566|17339,712|17339,1874|17339,2013|17339,2037|17339,2136|17339,3348|17340,572|17341,567|17342,558|17343,564|17344,574|17345,573|17346,557|17347,573|17348,574|17349,570|17349,1602|17350,566|17351,567|17352,573|17353,557|17354,551|17355,557|17356,572|17357,557|17358,567|17359,561|17360,556|17361,576|17362,567|17363,557|17364,576|17364,6008|17365,556|17366,554|17367,557|17368,557|17369,559|17370,550|17371,582|17372,560|17373,565|17374,593|17375,567|17375,2083|17376,555|17377,560|17378,550|17379,557|17380,569|17381,567|17382,564|17383,606|17384,559|17385,561|17386,578|17387,570|17388,559|17389,555|17390,559|17391,579|17391,1226|17392,557|17393,567|17394,557|17395,559|17396,570|17397,561|17398,558|17399,572|17399,1266|17400,557|17401,548|17402,568|17403,567|17404,577|17405,557|17406,559|17407,567|17408,548|17409,578|17410,562|17411,557|17412,560|17413,577|17413,1389|17414,557|17415,557|17416,556|17417,559|17418,567|17419,567|17420,559|17421,557|17422,559|17423,558|17423,2161|17424,578|17425,589|17426,557|17427,584|17428,579|17429,570|17430,555|17431,558|17432,557|17433,574|17434,563|17435,558|17436,601|17437,569|17438,569|17439,562|17440,574|17441,571|17442,570|17443,575|17444,557|17445,557|17446,605|17447,573|17448,559|17449,557|17450,574|17451,554|17451,678|17452,559|17453,582|17454,556|17455,579|17456,558|17457,556|17457,2155|17458,564|17459,551|17460,605|17461,558|17462,574|17463,559|17463,724|17464,559|17465,579|17465,2049|17466,559|17467,559|17468,600|17469,554|17470,575|17471,557|17472,558|17473,557|17474,548|17475,565|17476,592|17477,589|17478,563|17479,579|17480,563|17481,574|17482,584|17482,5432|17482,6497|17483,558|17484,567|17485,560|17485,1650|17486,561|17487,559|17488,580|17489,559|17490,570|17491,561|17492,567|17493,549|17494,573|17495,584|17496,570|17496,986|17497,559|17498,574|17499,580|17500,580|17500,789|17500,903|17500,1267|17500,1403|17500,1514|17500,2222|17501,562|17502,573|17503,571|17504,559|17505,557|17506,567|17507,565|17508,557|17509,574|17510,559|17511,559|17512,575|17513,573|17514,548|17515,567|17515,781|17515,894|17516,566|17517,570|17518,567|17518,1204|17519,565|17520,589|17521,556|17522,577|17523,553|17524,578|17524,2082|17524,3823|17524,4021|17524,4356|17524,4925|17525,565|17526,569|17527,559|17528,572|17529,565|17530,569|17531,579|17532,567|17533,560|17534,567|17535,574|17536,556|17537,570|17538,559|17539,577|17540,556|17540,2710|17541,564|17542,571|17543,579|17544,556|17545,567|17546,559|17547,562|17548,558|17549,554|17549,17832|17550,567|17551,578|17552,562|17553,588|17554,557|17555,570|17556,570|17557,557|17558,575|17559,572|17560,572|17561,567|17562,567|17563,570|17563,2613|17564,566|17565,550|17566,558|17567,574|17568,577|17569,566|17570,556|17571,558|17572,570|17573,556|17574,570|17575,573|17576,568|17577,558|17578,562|17579,559|17580,562|17581,556|17581,2393|17581,2482|17581,2499|17582,574|17583,567|17584,566|17585,567|17586,557|17587,567|17588,552|17589,554|17590,579|17591,574|17592,559|17592,2256|17593,570|17594,565|17595,562|17596,567|17597,586|17598,576|17599,562|17600,577|17601,574|17602,569|17603,573|17604,561|17605,607|17606,579|17607,574|17608,557|17609,578|17610,581|17610,2870|17611,559|17611,1523|17612,566|17613,565|17614,557|17614,2046|17614,2091|17614,2116|17614,2283|17614,2520|17615,588|17616,567|17617,567|17618,562|17619,574|17619,2045|17619,2302|17619,2593|17620,553|17621,576|17622,557|17623,556|17624,556|17625,574|17626,573|17627,556|17628,566|17629,561|17630,557|17631,574|17632,591|17633,567|17634,558|17635,567|17636,566|17637,566|17638,557|17639,571|17640,569|17641,580|17642,557|17643,559|17644,567|17645,573|17646,560|17647,51|17647,600|17647,715|17647,1144|17647,1387|17647,1398|17647,1489|17647,1536|17647,1704|17647,1811|17647,2021|17647,2118|17647,2471|17647,2781|17647,3142|17648,573|17649,572|17650,563|17651,550|17652,564|17653,552|17654,606|17655,575|17656,592|17657,569|17658,559|17659,564|17660,566|17661,581|17662,558|17663,579|17664,553|17665,575|17666,592|17667,558|17668,556|17669,574|17670,579|17671,559|17672,566|17673,558|17674,567|17675,575|17676,559|17677,569|17678,576|17679,576|17680,581|17681,587|17681,2926|17681,3524|17682,549|17683,573|17684,591|17685,557|17686,558|17687,555|17688,576|17688,907|17688,1259|17689,557|17690,579|17691,579|17692,558|17692,1116|17692,1177|17693,575|17693,842|17693,920|17693,1008|17693,1269|17693,2130|17693,2758|17693,2849|17694,559|17695,557|17696,568|17697,563|17698,556|17699,569|17700,574|17701,566|17702,574|17703,567|17704,559|17705,563|17706,589|17707,590|17708,567|17709,571|17710,588|17711,564|17712,570|17713,557|17714,567|17715,567|17716,567|17717,572|17718,568|17719,566|17720,573|17721,575|17722,550|17723,558|17724,556|17725,570|17726,558|17727,572|17728,547|17729,566|17730,584|17731,559|17732,567|17733,565|17734,557|17735,570|17735,2547|17735,2592|17735,2617|17735,2784|17736,560|17737,593|17738,566|17739,559|17740,559|17741,562|17742,559|17743,561|17744,607|17745,568|17745,4611|17746,555|17747,579|17747,2049|17748,562|17749,558|17749,2351|17749,2440|17749,2457|17750,570|17751,574|17752,580|17753,577|17754,572|17755,589|17756,587|17757,556|17758,556|17759,556|17760,574|17761,571|17762,557|17763,584|17764,559|17765,557|17766,567|17767,557|17767,1299|17768,566|17769,557|17770,556|17770,853|17771,556|17772,587|17773,550|17774,574|17775,557|17776,556|17777,557|17778,585|17779,570|17780,563|17781,592|17782,605|17783,563|17784,590|17785,564|17786,588|17787,587|17788,570|17789,562|17790,569|17791,568|17792,557|17793,580|17794,557|17795,544|17796,559|17797,559|17798,576|17799,556|17800,571|17801,574|17802,570|17803,559|17804,563|17804,1062|17804,1650|17804,2215|17805,580|17806,560|17807,551|17808,558|17809,578|17810,588|17811,571|17812,558|17813,566|17814,558|17815,563|17816,575|17817,576|17818,570|17819,559|17820,581|17820,1740|17821,555|17822,555|17823,557|17824,574|17825,558|17826,568|17827,546|17828,562|17829,578|17830,559|17831,583|17832,558|17833,557|17834,567|17835,567|17835,1192|17835,1670|17836,559|17837,559|17838,581|17839,556|17840,570|17840,2076|17840,2182|17840,2257|17841,556|17842,559|17843,570|17844,577|17845,558|17846,562|17847,572|17848,559|17849,573|17850,555|17851,557|17852,570|17853,561|17854,566|17855,546|17856,570|17857,557|17858,574|17859,557|17860,568|17861,572|17862,574|17863,576|17864,591|17865,557|17866,559|17867,556|17868,567|17869,557|17870,574|17871,572|17872,566|17873,560|17874,587|17875,581|17876,564|17877,558|17878,550|17879,560|17880,559|17881,572|17882,574|17883,567|17884,579|17885,581|17886,566|17887,578|17888,561|17889,555|17890,574|17891,585|17892,567|17893,570|17894,556|17895,560|17896,562|17897,567|17898,561|17899,552|17900,578|17901,561|17902,558|17903,572|17904,565|17904,708|17905,558|17905,2078|17906,556|17907,556|17908,574|17909,559|17910,559|17911,557|17912,561|17913,571|17914,557|17915,575|17916,567|17916,2245|17917,577|17918,588|17919,591|17919,1051|17920,556|17921,584|17922,576|17923,576|17923,1209|17924,554|17925,593|17926,568|17927,567|17928,558|17929,575|17930,583|17931,576|17932,559|17932,2075|17932,2181|17932,2256|17933,574|17934,571|17935,579|17936,550|17937,559|17938,557|17939,567|17940,551|17941,571|17942,556|17943,560|17944,574|17945,573|17946,556|17947,551|17948,560|17949,585|17950,593|17951,569|17952,579|17953,559|17954,583|17955,566|17956,556|17957,571|17958,560|17959,570|17960,564|17961,554|17962,614|17963,565|17964,567|17965,593|17966,562|17967,571|17968,568|17969,580|17970,561|17971,564|17972,566|17973,556|17974,593|17975,575|17976,555|17977,557|17978,578|17979,574|17980,556|17981,582|17982,567|17983,571|17984,578|17985,557|17986,558|17987,559|17988,569|17989,570|17989,3533|17989,3572|17989,3629|17989,3754|17989,4110|17989,5836|17989,5994|17990,556|17991,557|17992,570|17993,564|17994,558|17994,2683|17994,2796|17995,557|17996,549|17997,555|17998,595|17998,796|17998,1108|17998,1220|17998,3599|17998,4320|17998,4963|17999,589|18000,568|18001,561|18002,558|18003,570|18004,569|18005,564|18006,557|18007,563|18008,557|18009,565|18010,559|18011,561|18012,601|18013,567|18014,549|18015,574|18016,578|18017,582|18018,570|18019,556|18020,571|18021,557|18022,549|18023,566|18024,8|18024,566|18024,638|18024,694|18024,924|18024,1059|18024,1830|18025,567|18026,560|18027,556|18028,559|18029,578|18030,559|18031,559|18032,576|18032,2423|18033,558|18034,558|18035,557|18035,1565|18036,568|18037,561|18038,576|18038,2165|18039,586|18040,567|18041,562|18042,562|18042,864|18043,569|18044,574|18045,555|18046,574|18047,557|18047,2100|18048,570|18049,565|18050,567|18051,558|18052,567|18053,558|18054,549|18055,575|18056,559|18057,558|18058,554|18059,567|18060,554|18061,557|18062,561|18062,1348|18063,574|18064,555|18064,1896|18064,2618|18065,610|18066,559|18067,557|18068,558|18069,570|18070,559|18071,570|18072,559|18073,561|18074,588|18075,556|18076,567|18076,651|18076,701|18077,567|18078,564|18079,556|18080,562|18081,559|18082,559|18083,570|18084,555|18085,570|18086,567|18087,588|18088,574|18089,602|18090,558|18091,581|18092,561|18093,585|18094,574|18095,549|18096,569|18097,558|18098,562|18099,575|18099,839|18100,561|18101,557|18102,556|18103,566|18104,590|18105,569|18106,555|18107,574|18108,555|18109,551|18110,558|18111,573|18112,588|18113,570|18114,555|18115,584|18116,560|18117,585|18117,2292|18118,578|18119,555|18120,571|18121,587|18122,567|18123,557|18124,556|18125,561|18126,562|18126,1725|18127,600|18128,559|18129,567|18130,562|18131,578|18132,557|18133,574|18134,567|18135,556|18136,554|18137,558|18138,566|18138,2368|18139,558|18140,587|18141,575|18142,556|18143,548|18144,551|18145,576|18146,556|18147,579|18148,562|18149,556|18150,556|18151,557|18151,2117|18151,2223|18151,2298|18152,568|18153,571|18154,577|18155,587|18156,559|18157,569|18158,570|18159,567|18160,568|18160,15736|18161,572|18162,570|18163,557|18164,560|18165,579|18166,591|18167,557|18168,565|18169,561|18170,585|18171,559|18172,576|18173,557|18174,576|18175,562|18176,552|18177,570|18178,569|18179,559|18180,563|18181,587|18182,582|18183,582|18184,558|18185,567|18185,1276|18186,587|18187,557|18188,572|18189,548|18190,558|18191,560|18192,567|18193,565|18194,574|18195,557|18196,546|18197,578|18198,563|18199,557|18200,565|18201,559|18202,573|18203,580|18205,574|18206,557|18207,573|18208,557|18209,559|18210,563|18211,559|18212,576|18213,570|18214,557|18215,580|18216,587|18216,1474|18217,585|18218,546|18219,614|18220,574|18221,554|18222,580|18223,559|18224,596|18225,556|18226,580|18227,563|18228,590|18229,586|18230,557|18231,574|18232,575|18233,8|18233,555|18233,626|18234,557|18234,678|18235,561|18236,556|18237,568|18238,567|18239,565|18240,583|18240,2773|18240,2850|18240,2958|18240,3661|18240,5846|18241,556|18242,582|18243,557|18244,567|18245,568|18246,573|18247,550|18248,559|18249,584|18250,595|18251,586|18252,593|18253,557|18254,571|18255,565|18256,571|18257,556|18258,572|18259,557|18260,570|18261,558|18262,574|18263,572|18264,567|18265,569|18266,577|18267,590|18268,559|18269,585|18270,558|18271,557|18272,590|18273,567|18273,1156|18273,1217|18274,557|18275,559|18276,555|18277,590|18278,586|18279,568|18280,567|18281,574|18282,570|18283,559|18284,567|18285,557|18286,550|18287,557|18288,566|18289,559|18290,560|18291,570|18292,588|18293,556|18294,574|18295,574|18296,574|18297,567|18298,557|18299,555|18300,558|18301,558|18301,1232|18301,1633|18302,572|18303,558|18304,566|18305,559|18305,2004|18305,2049|18305,2074|18305,2241|18305,2478|18306,548|18307,581|18308,561|18309,577|18310,574|18311,574|18312,555|18313,574|18314,558|18315,583|18316,572|18317,557|18318,564|18319,578|18320,558|18321,558|18322,570|18322,1754|18323,578|18324,555|18325,591|18326,582|18327,573|18328,557|18329,577|18330,576|18331,571|18332,574|18333,559|18334,556|18335,580|18336,557|18337,562|18338,568|18339,556|18340,574|18341,579|18342,560|18343,561|18344,569|18345,558|18346,558|18347,557|18348,612|18349,568|18350,574|18351,567|18352,592|18353,556|18354,557|18355,559|18356,558|18357,567|18358,557|18359,572|18360,554|18361,557|18362,566|18363,556|18364,558|18365,576|18366,561|18367,556|18368,575|18369,570|18370,553|18371,555|18372,559|18373,561|18373,1348|18374,558|18375,559|18376,569|18377,557|18378,573|18379,557|18380,574|18381,570|18382,8|18382,563|18382,635|18382,702|18383,569|18384,575|18385,564|18386,569|18387,569|18387,1828|18388,580|18389,585|18390,557|18391,572|18392,557|18393,558|18394,599|18395,570|18396,570|18397,562|18398,567|18399,575|18400,574|18400,2914|18400,3221|18401,560|18402,578|18403,550|18403,670|18404,557|18405,559|18406,574|18407,562|18408,557|18409,557|18410,556|18411,566|18412,559|18413,550|18414,555|18415,557|18416,557|18417,567|18418,588|18419,567|18420,588|18421,566|18422,559|18423,555|18424,559|18425,557|18426,561|18427,565|18428,558|18429,583|18430,560|18431,578|18432,572|18433,607|18433,2310|18434,607|18435,572|18436,557|18437,559|18438,559|18439,559|18440,593|18441,559|18442,556|18443,566|18444,575|18445,568|18446,559|18447,552|18448,556|18448,1712|18449,571|18450,572|18451,577|18452,571|18453,585|18454,559|18455,577|18456,559|18457,554|18458,564|18459,566|18460,556|18461,567|18462,563|18463,557|18464,559|18465,591|18466,575|18467,574|18468,557|18469,554|18470,578|18471,560|18472,575|18473,574|18474,567|18475,577|18476,554|18477,567|18478,548|18479,549|18480,559|18481,566|18482,567|18483,578|18484,559|18485,556|18486,556|18487,567|18488,554|18489,562|18490,570|18491,558|18492,569|18493,573|18494,558|18495,562|18496,566|18497,563|18498,574|18499,567|18500,557|18501,592|18502,564|18503,562|18504,565|18505,573|18506,570|18507,568|18507,967|18508,555|18509,574|18510,569|18511,582|18512,585|18512,1385|18513,595|18513,724|18513,1183|18513,1241|18514,560|18515,570|18516,585|18517,567|18518,557|18519,555|18520,561|18521,565|18522,567|18522,2476|18523,587|18524,568|18525,564|18526,558|18527,559|18528,557|18529,16|18529,572|18529,652|18529,764|18529,839|18529,986|18529,1047|18529,1180|18529,1239|18529,1364|18529,1393|18529,1485|18529,1905|18529,2642|18529,2674|18529,2815|18529,3162|18529,3852|18529,4927|18530,587|18530,2077|18531,556|18532,556|18533,558|18534,556|18535,567|18536,555|18537,585|18538,563|18539,558|18540,558|18541,556|18542,565|18543,579|18544,557|18545,569|18546,573|18547,566|18547,1885|18548,557|18549,573|18550,569|18551,575|18552,563|18552,2045|18553,567|18554,558|18555,559|18556,566|18557,558|18558,573|18559,550|18559,678|18560,573|18561,556|18562,586|18563,574|18564,571|18565,566|18566,581|18567,576|18568,559|18569,567|18570,575|18571,559|18572,567|18573,601|18574,562|18574,756|18575,574|18576,595|18577,574|18578,574|18579,580|18580,573|18581,557|18582,575|18583,557|18584,565|18585,574|18586,557|18587,562|18588,567|18589,569|18590,601|18591,609|18592,559|18593,563|18593,4822|18593,6224|18593,7026|18593,7657|18594,580|18595,559|18596,557|18597,579|18598,572|18599,575|18600,577|18600,1027|18600,2606|18601,566|18602,566|18603,558|18604,574|18605,573|18606,559|18607,570|18608,556|18609,576|18610,573|18611,558|18612,556|18613,557|18614,575|18615,556|18616,559|18617,564|18618,569|18619,567|18620,582|18621,573|18622,551|18623,570|18623,1290|18624,561|18625,560|18626,557|18627,567|18627,1795|18628,551|18629,562|18630,558|18631,557|18632,574|18633,563|18634,562|18635,578|18636,559|18637,559|18638,571|18639,558|18639,811|18640,589|18641,563|18642,569|18643,566|18644,559|18645,570|18646,8|18646,551|18646,608|18646,672|18647,558|18648,557|18649,559|18650,567|18651,561|18652,559|18653,570|18654,569|18655,567|18656,559|18657,563|18658,557|18659,561|18660,582|18661,584|18662,557|18663,557|18664,570|18664,2510|18664,2571|18665,556|18666,560|18667,574|18668,553|18669,558|18670,584|18671,567|18672,556|18673,577|18674,557|18675,573|18676,546|18677,578|18678,551|18679,585|18680,591|18681,553|18682,558|18683,552|18684,567|18685,559|18686,582|18687,586|18687,1152|18687,1250|18688,586|18689,559|18690,575|18691,557|18692,559|18692,1127|18693,592|18694,588|18695,556|18696,574|18697,571|18697,2162|18698,576|18699,570|18700,580|18701,556|18702,574|18703,556|18704,574|18705,572|18707,563|18708,559|18709,568|18709,2596|18709,3581|18710,559|18711,556|18712,560|18713,557|18714,566|18715,568|18716,557|18717,558|18718,555|18719,561|18720,559|18721,559|18721,663|18722,588|18723,587|18724,558|18725,591|18726,586|18727,567|18728,559|18729,578|18730,564|18731,567|18732,558|18732,2113|18733,581|18734,592|18734,1918|18735,566|18736,580|18737,557|18738,556|18739,567|18740,559|18741,567|18742,565|18743,553|18744,567|18745,570|18746,593|18747,577|18748,561|18749,579|18750,594|18751,572|18752,594|18753,558|18754,556|18754,2203|18755,594|18756,558|18757,579|18758,555|18759,558|18760,566|18761,567|18762,579|18762,1174|18762,1200|18762,3151|18763,585|18763,2292|18764,583|18765,546|18766,559|18767,575|18768,567|18769,555|18770,559|18771,578|18772,554|18773,559|18774,579|18775,556|18775,2458|18776,561|18777,561|18778,570|18779,556|18780,573|18781,586|18782,573|18782,1239|18783,567|18784,624|18785,557|18786,599|18787,566|18788,562|18789,609|18790,548|18791,578|18792,556|18793,569|18794,557|18795,557|18796,570|18797,559|18798,586|18799,558|18800,572|18801,558|18802,554|18803,559|18804,551|18805,557|18806,565|18807,571|18808,557|18808,1169|18809,582|18810,556|18811,556|18812,557|18813,566|18814,554|18815,559|18816,571|18817,576|18818,12|18818,580|18818,656|18818,751|18818,768|18819,567|18820,556|18821,567|18822,560|18823,559|18824,570|18825,559|18826,555|18827,559|18828,553|18829,577|18830,557|18831,556|18832,559|18833,559|18834,579|18835,564|18836,566|18837,574|18838,558|18839,573|18840,571|18841,557|18842,567|18843,590|18844,559|18845,569|18846,559|18847,559|18848,600|18848,923|18849,561|18850,559|18851,567|18852,585|18853,576|18854,571|18855,554|18856,567|18857,566|18858,561|18859,579|18860,553|18861,581|18862,562|18863,560|18864,559|18865,560|18866,574|18867,583|18868,595|18868,3412|18869,558|18870,573|18871,566|18872,558|18873,577|18874,552|18875,557|18876,567|18877,563|18878,559|18879,559|18880,586|18880,1533|18881,552|18882,574|18883,562|18884,563|18885,559|18886,601|18887,600|18888,573|18889,557|18890,571|18891,574|18892,582|18893,570|18893,670|18894,569|18895,559|18896,558|18897,589|18898,595|18899,556|18900,579|18901,575|18902,560|18903,567|18904,558|18905,559|18906,580|18907,557|18908,563|18909,557|18910,566|18911,549|18912,549|18913,576|18914,567|18915,553|18916,564|18917,565|18918,570|18919,572|18920,558|18921,596|18922,559|18923,576|18924,579|18925,567|18926,571|18927,567|18928,558|18928,2668|18929,557|18930,561|18931,574|18932,567|18933,556|18934,548|18935,558|18936,587|18936,1708|18937,574|18938,557|18938,2298|18939,556|18940,558|18941,556|18942,559|18943,573|18944,581|18945,570|18946,552|18947,559|18948,557|18949,556|18949,2120|18950,567|18951,557|18952,563|18953,564|18954,571|18955,567|18956,580|18957,566|18957,1063|18958,563|18959,546|18960,608|18961,569|18962,551|18963,558|18964,590|18965,569|18965,1424|18965,1606|18965,1673|18965,1718|18966,557|18967,567|18968,555|18968,2142|18969,550|18970,566|18971,559|18972,570|18972,1357|18973,567|18974,568|18975,558|18976,557|18977,560|18978,559|18979,552|18980,548|18981,550|18981,678|18982,555|18983,558|18984,566|18985,584|18986,566|18987,565|18988,558|18989,557|18990,567|18991,581|18992,589|18993,578|18994,558|18995,571|18996,572|18997,554|18998,556|18998,1158|18998,1219|18999,559|19000,561|19001,570|19001,1820|19002,562|19003,561|19004,556|19005,558|19006,580|19007,576|19008,570|19009,554|19010,552|19011,21|19011,570|19011,655|19012,547|19013,556|19014,565|19015,551|19016,557|19017,574|19018,574|19019,572|19020,548|19021,553|19022,566|19023,566|19024,557|19025,566|19026,566|19027,561|19028,578|19029,559|19030,557|19030,2089|19030,2139|19031,580|19032,557|19033,565|19034,559|19035,575|19036,570|19037,570|19038,567|19039,552|19040,561|19041,558|19042,25|19042,574|19042,663|19043,556|19044,557|19045,591|19046,570|19047,567|19048,593|19049,564|19050,556|19051,556|19052,567|19053,579|19054,576|19055,557|19056,592|19057,557|19058,574|19059,556|19060,564|19061,558|19062,559|19063,549|19064,570|19065,558|19066,560|19067,579|19068,585|19069,564|19070,566|19070,1557|19070,1676|19070,1768|19071,559|19071,2047|19071,2097|19072,559|19073,575|19074,566|19075,555|19076,559|19077,568|19078,573|19079,565|19080,574|19080,3698|19081,570|19082,562|19083,561|19084,557|19085,560|19086,580|19086,759|19086,1244|19086,1613|19086,1995|19087,567|19087,1492|19087,1581|19087,1598|19088,567|19089,560|19090,565|19091,560|19092,559|19093,571|19094,552|19095,557|19096,554|19097,552|19098,561|19099,564|19100,584|19101,557|19101,1854|19101,2576|19102,559|19103,558|19104,562|19105,556|19106,586|19107,557|19108,559|19109,559|19110,570|19111,580|19112,559|19113,597|19114,574|19115,576|19116,571|19117,565|19118,580|19119,557|19120,558|19121,594|19122,559|19123,556|19124,548|19125,584|19126,558|19127,569|19128,575|19129,567|19130,571|19131,553|19132,583|19132,1659|19133,567|19134,561|19135,563|19136,559|19137,576|19138,566|19139,563|19140,558|19141,575|19142,555|19143,570|19144,586|19144,2382|19144,3254|19144,3697|19144,3784|19145,569|19146,558|19147,583|19147,3661|19147,3918|19148,557|19149,560|19150,549|19151,573|19152,561|19153,560|19154,556|19155,555|19156,557|19157,563|19158,595|19159,613|19160,561|19161,583|19162,559|19163,557|19164,580|19165,574|19166,573|19167,572|19168,559|19169,570|19170,552|19171,557|19172,573|19173,571|19174,568|19175,570|19176,573|19177,567|19178,574|19179,570|19180,581|19222,21717|19222,39803|19228,4768|19230,4768|19231,21717|19231,39803|19256,473|19266,679|19278,8021|19279,679|19281,679|19283,547|19285,361|19303,681|19306,348|19306,693|19306,859|19320,679|19320,1799|19332,342|19338,679|19353,681|19354,1044|19361,1362|19361,3208|19368,1737|19398,681|19399,679|19399,3553|19419,679|19426,679|19442,679|19443,679|19457,3048|19458,6205|19458,12012|19458,12118|19458,12221|19458,15161|19458,15263|19462,2937|19503,12025|19601,2381|19735,1809|19915,1368|19915,1482|19961,4379|19961,4458|19971,1278|19981,390|19981,554|19981,595|19981,679|19981,816|19981,848|19981,1332|19983,698|20000,600|20008,15187|20015,1077|20045,469|20299,1891|20299,4281|20300,1878|20300,4268|20306,1889|20306,4279|20312,1946|20312,4436|20312,5049|20313,1878|20313,4268|20315,1859|20315,4249|20317,1946|20317,4436|20317,5049
educationalwrit 17632,2094
educom 18160,15782
educours 19990,633
educt 19587,39461
edugil 16946,86393858|16946,86393937|16946,86393947|16946,86394037|16946,86394047|16946,86394141|16946,86394151|16946,86394252|16946,86394262|16946,86394370|16946,86394380|16946,86394484|16946,86394494|16946,86394588|16946,86394598|16946,86394699|16946,86394709|16946,86394817|16946,86394827|16946,86394931|16946,86395026|16946,86395125|16946,86395231|16946,86395344|16946,86395453|16946,86395546|16946,86395643|16946,86395747|16946,86395858|16946,86395965|16946,86396062|16946,86396166|16946,86396277|16946,86396384|16946,86396480|16946,86396582|16946,86396691|16946,86396807|16946,86396919|16946,86397019|16946,86397126|16946,86397240
edujtanenbaumhttp 20295,76|20301,76|20302,76|20304,76|20311,76
edukaren 20296,76
eduphon 17017,626|17022,626
eduteach 19982,520|19996,559|20001,559
edutu 19982,577
edwal 19663,915
edward 17335,978|17393,1418|19186,7423|19186,10542|19190,7423|19190,10542|19503,11977|19503,17674|19503,21679|19503,25362|19503,25625|19503,26819|19503,27103|19990,8790
edwardsson 19458,4632
edwin 19580,1517|19580,2092
edx 20052,5655|20052,7604|20052,7840|20052,7964|20052,8093|20052,8121|20052,8182|20052,8477|20052,8606|20052,8634|20052,8695|20052,8750|20052,8931|20052,9187|20052,9281|20052,9315|20052,9777|20052,9814|20052,9989|20052,10067|20052,10298|20052,10331|20052,10417|20052,10568|20052,10596
