k12 20003,2886
karakik 20142,2882|20157,402|20157,948|20157,1415|20254,7665|20267,12738
karan 19922,718|20229,1930
karaneh 17091,1768|17225,906|17729,2698|18615,1810
karaok 17468,2140|17468,2173|19983,782
karat 17488,7024|19164,1300|19164,2747
karatay 17428,4679|18749,4679
karatbar 19587,109969
karbalae 19812,1894
kardana 18845,2840
karen 17328,2579|17995,2621|18253,3479|18967,881|19967,2884|19971,6|19971,350|19971,534|19971,1289|19971,3102|19984,2093|19984,2110|19987,5483|19991,618|19991,1866|19991,1883|19998,1652|19998,3979|20008,2380|20008,4627|20008,5526|20008,5758|20008,6034|20008,6755|20008,8649|20008,10710|20008,10868|20008,11531|20008,12357|20008,12952|20008,13189|20008,13510|20008,13959|20008,14241|20008,14897|20008,15336|20008,15624|20008,16799|20008,17069|20008,17697|20015,434|20018,2884|20019,14475|20019,14980|20019,16116|20298,3989|20299,1214|20299,1332|20299,8640|20300,1201|20300,1319|20303,3989|20306,1212|20306,1330|20306,8638|20312,1188|20312,1269|20312,1387|20313,1201|20313,1319|20315,1182|20315,1300|20315,8608|20317,1188|20317,1269|20317,1387
karg 16946,75554358|16946,75554441|16946,75554528|16946,75554622|16946,75554723|16946,75554820|16946,75554907|16946,75555001|16946,75555102
kari 19899,21668|19899,36428
karim 17114,805|18572,2679|18737,1268|19162,1226|19864,201|19864,405|19864,655
karl 19503,15251|19503,16090
karlsruh 17100,822|17352,1535|18190,770|18262,1293|18531,812|19503,24033
karma 18618,1802|19587,82855
karmaloop 17781,2849|17781,3096
karnataka 18593,19325|19129,1688
karnik 18392,2697|18592,2655|18742,1068|18768,2232|19086,1216|19086,1442|19086,1778
karsai 19503,15327|19503,23117
karthik 18853,1764
kartik 19215,538|19517,484|19521,2700
kartu 19587,47290
karun 18621,2475
karvonen 19899,36111|19899,43386
kasam 17364,4582
kashani 20014,518|20014,905
kashyap 18160,49441
kask 19580,4238
kasm 16946,88387710|16946,88387784|16946,88387864|16946,88387951|16946,88388045|16946,88388135|16946,88388232|16946,88388336|16946,88388416|16946,88388503|16946,88388597|16946,88388677|16946,88388764|16946,88388858|16946,88388938|16946,88389025
kasourc 16946,29153959|16946,29154037|16946,29154126|16946,29154219|16946,29154319|16946,29154426|16946,29154529|16946,29154624|16946,29154726|16946,29154835|16946,29154940|16946,29155033|16946,29155133|16946,29155240|16946,29155343|16946,29155436|16946,29155536|16946,29155643|16946,29155746|16946,29155841|16946,29155943|16946,29156052|16946,29156157|16946,29156250|16946,29156350|16946,29156457|16946,29156560|16946,29156652|16946,29156748|16946,29156851|16946,29156961|16946,29157067|16946,29157165|16946,29157270|16946,29157382|16946,29157490|16946,29157586|16946,29157689|16946,29157799|16946,29157905|16946,29158001|16946,29158104|16946,29158214|16946,29158320|16946,29158418|16946,29158523|16946,29158635|16946,29158743|16946,29158839|16946,29158942|16946,29159052|16946,29159158|16946,29159250|16946,29159346|16946,29159449|16946,29159559|16946,29159657|16946,29159762|16946,29159874|16946,29159970|16946,29160073|16946,29160183|16946,29160279|16946,29160382|16946,29160492|16946,29160590|16946,29160695|16946,29160807|16946,29160903|16946,29161006|16946,29161116|16946,29161207|16946,29161304|16946,29161408|16946,29161519|16946,29161626|16946,29161723|16946,29161827|16946,29161938|16946,29162045|16946,29162140|16946,29162242|16946,29162351|16946,29162456|16946,29162549|16946,29162646|16946,29162750|16946,29162861|16946,29162968|16946,29163067|16946,29163173|16946,29163286|16946,29163395|16946,29163492|16946,29163596|16946,29163707|16946,29163814|16946,29163913|16946,29164019|16946,29164132|16946,29164241|16946,29164338|16946,29164442|16946,29164553|16946,29164660|16946,29164755|16946,29164856|16946,29164964|16946,29165079|16946,29165190|16946,29165289|16946,29165395|16946,29165508|16946,29165617|16946,29165718|16946,29165826|16946,29165941|16946,29166052|16946,29166151|16946,29166257|16946,29166370|16946,29166479|16946,29166573|16946,29166671|16946,29166776|16946,29166888|16946,29166996|16946,29167096|16946,29167203|16946,29167317|16946,29167427|16946,29167525|16946,29167630|16946,29167742|16946,29167850|16946,29167948|16946,29168053|16946,29168165|16946,29168273|16946,29168373|16946,29168480|16946,29168594|16946,29168704|16946,29168802|16946,29168907|16946,29169019|16946,29169127|16946,29169216|16946,29169311|16946,29169413|16946,29169522|16946,29169627|16946,29169720|16946,29169820|16946,29169927|16946,29170030|16946,29170125|16946,29170227|16946,29170336|16946,29170441|16946,29170534|16946,29170634|16946,29170741|16946,29170844|16946,29170943|16946,29171046|16946,29171156|16946,29171273|16946,29171386|16946,29171491|16946,29171603|16946,29171722|16946,29171837|16946,29171940|16946,29172050|16946,29172167|16946,29172280|16946,29172383|16946,29172493|16946,29172610|16946,29172723|16946,29172828|16946,29172940|16946,29173059|16946,29173174|16946,29173277|16946,29173387|16946,29173504|16946,29173617|16946,29173705|16946,29173797|16946,29173896|16946,29174002|16946,29174104|16946,29174198|16946,29174299|16946,29174407|16946,29174511|16946,29174603|16946,29174702|16946,29174808|16946,29174910|16946,29175002|16946,29175101|16946,29175207|16946,29175309|16946,29175403|16946,29175504|16946,29175612|16946,29175716|16946,29175808|16946,29175907|16946,29176013|16946,29176115|16946,29176210|16946,29176309|16946,29176415|16946,29176528|16946,29176637|16946,29176738|16946,29176846|16946,29176961|16946,29177072|16946,29177171|16946,29177277|16946,29177390|16946,29177499|16946,29177598|16946,29177704|16946,29177817|16946,29177926|16946,29178027|16946,29178135|16946,29178250|16946,29178361|16946,29178460|16946,29178566|16946,29178679
kasper 19881,311
kasturi 17287,1545|17397,954|17792,1587|18160,10894|18160,11734|18160,16611|18160,50807|18160,50884|18160,50981|18622,1121|18622,1291|18622,1376|18804,1121|18804,1291|18804,1376|19066,2243|19072,764|19136,764
kaszuba 20142,5506|20143,380|20143,2082|20143,2515|20254,13128|20267,21638
katango 17067,2165|17067,2436|18022,8|18022,606
kate 19339,280|19353,1713|19370,759|19461,3215|19543,4325|20003,17209|20003,17250|20016,15783|20016,15824
katherin 20008,16816|20013,442|20298,4077|20299,1979|20299,2075|20299,3417|20299,8728|20300,1966|20300,2062|20300,3404|20303,4077|20306,1977|20306,2073|20306,3415|20306,8726|20312,2034|20312,2131|20312,3401|20313,1966|20313,2062|20313,3404|20315,1947|20315,2043|20315,3385|20315,8696|20317,2034|20317,2131|20317,3401
katherineinterfac 20299,2051|20300,2038|20306,2049|20312,2106|20313,2038|20315,2019|20317,2106
kathi 19091,1514
kathleen 19922,334
kathryn 19545,27151|19545,34433|19545,41620|19545,41809|19545,43966
kathrynhuxt 16946,19204021|16946,19204106|16946,19204197|16946,19204294|16946,19204405|16946,19204520|16946,19204642|16946,19204771|16946,19204896|16946,19205011|16946,19205133|16946,19205262|16946,19205387|16946,19205504|16946,19205628|16946,19205759|16946,19205886|16946,19205983|16946,19206096|16946,19206213|16946,19206337|16946,19206468|16946,19206595|16946,19206712|16946,19206836|16946,19206967|16946,19207094|16946,19207193|16946,19207320|16946,19207451|16946,19207589|16946,19207734|16946,19207875|16946,19208008|16946,19208148|16946,19208295|16946,19208438|16946,19208569|16946,19208707|16946,19208852|16946,19208993|16946,19209114|16946,19209239|16946,19209371|16946,19209510|16946,19209645|16946,19209773|16946,19209907|16946,19210048|16946,19210196|16946,19210340|16946,19210472|16946,19210611|16946,19210757|16946,19210899|16946,19211031|16946,19211170|16946,19211316|16946,19211458|16946,19211592|16946,19211733|16946,19211881|16946,19212025|16946,19212159|16946,19212300|16946,19212448|16946,19212592|16946,19212726|16946,19212867|16946,19213015|16946,19213159|16946,19213291|16946,19213430|16946,19213576|16946,19213718|16946,19213852|16946,19213993|16946,19214141
kati 17101,1824|17718,5256|17964,1297|18321,1782|18389,840|19237,3144|19238,3144|19239,3144|19812,1846|19865,2565|20007,10662|20008,12720
katiyar 17044,2218|17048,710|17110,2241|17516,1235|17557,2260|17637,750|17658,2496|17893,1186|18222,1736|18222,2595|18361,2417|18379,2538|18477,1500|18555,2333|18727,2503|18840,684|18878,2375
katker 17275,846|17275,1135|17397,1868|18074,1931|18160,14312|18160,14499|18160,14732|18160,14882|18160,15053|18160,39779|18160,39953|18160,40120|18160,41809|18160,42278|18160,43717|18160,46345|18160,51418|18160,51735|18246,1985|18338,1722|18445,1722|19021,846|19021,1135
katrina 17032,2393|17737,978|17737,1099|17741,1295|17909,928|18118,1915|18313,2830|18856,1436|18989,970
katumalla 16903,644
katya 20229,1096|20229,1505
kaufman 19228,4848|19230,4848|19258,161
kaufmann 20298,14317|20299,18968|20303,14317|20305,8817|20306,18966|20307,8817|20315,18936
kaur 19406,337
kaurava 17364,3353
kaushik 18580,3227|19081,1870|19812,1801
kaveh 19503,11643|19503,13318
kavi 20229,1780
kawa 16946,87488561|16946,87488631|16946,87488636|16946,87488706|16946,87488711|16946,87488785|16946,87488790|16946,87488871|16946,87488876
kawala 16946,78570292|16946,78570397|16946,78570508|16946,78570626|16946,78570751
kawashima 20116,744
kawauchi 20142,1785|20242,363|20242,2290|20242,2674|20250,903|20254,4024|20267,4683
kay 20019,18177|20047,1464
kayaalp 17030,1239|17041,1239|18160,9386|18160,22620|18160,23395|18160,24755|18160,24927|18160,25954|18160,26115|18160,27360|18160,27521|18160,29012|18160,29866|18160,29955
kazakhstan 18536,2932
kazocsaba 16946,74537975|16946,74538053|16946,74538136|16946,74538228|16946,74538326|16946,74538431|16946,74538543|16946,74538651|16946,74538749|16946,74538854|16946,74538966|16946,74539074|16946,74539165|16946,74539262|16946,74539366|16946,74539477|16946,74539584|16946,74539674|16946,74539770|16946,74539873|16946,74539983|16946,74540089|16946,74540185|16946,74540288|16946,74540398|16946,74540504|16946,74540589|16946,74540679|16946,74540775|16946,74540878|16946,74540988|16946,74541094|16946,74541188|16946,74541288|16946,74541395|16946,74541509|16946,74541619|16946,74541710|16946,74541807|16946,74541911|16946,74542022|16946,74542129|16946,74542226|16946,74542330|16946,74542441|16946,74542548|16946,74542645|16946,74542749|16946,74542860|16946,74542967|16946,74543064|16946,74543168|16946,74543279|16946,74543386|16946,74543483|16946,74543587|16946,74543698|16946,74543805|16946,74543902|16946,74544006|16946,74544117
kazuya 20116,601
kb 16946,6292572|16946,6292642|16946,6292718|16946,6292800|16946,6292889|16946,6292985|19789,9608
kbse 19222,38995|19222,40140|19222,40690|19222,41200|19231,38995|19231,40140|19231,40690|19231,41200
kcb 16946,8508594|16946,8508685|16946,8508785|16946,8508892|16946,8509006|16946,8509103|16946,8509207|16946,8509318|16946,8509425|16946,8509525|16946,8509632|16946,8509746|16946,8509846|16946,8509953|16946,8510067|16946,8510167|16946,8510274|16946,8510388|16946,8510489|16946,8510597|16946,8510712|16946,8510823|16946,8510924|16946,8511032|16946,8511147|16946,8511258|16946,8511359|16946,8511467|16946,8511582|16946,8511693|16946,8511793|16946,8511900|16946,8512014|16946,8512124|16946,8512224|16946,8512331|16946,8512445|16946,8512555|16946,8512652|16946,8512756|16946,8512867|16946,8512974|16946,8513074|16946,8513181|16946,8513295|16946,8513395|16946,8513502
kclient 16946,19866250|16946,19866349|16946,19866455|16946,19866568
kd 19621,326|19806,25309|19810,1776
kdd 17009,18596|17009,18635|17009,18959|17009,18998|17024,18596|17024,18635|17024,18959|17024,18998|19515,257|19577,4495|19588,5815|19588,5902|19602,1633|19616,6064|19616,9328|19707,3024|19707,5756|19722,3295|19722,5260|19783,4717|19783,4808|19806,1413|19806,10603|19843,4493
kdd06 19707,5626
kdd08 19707,2862
kddcup 19588,6074|19588,6209
kde 19543,4335|19616,4416|19616,4553|19621,250|19621,503|19735,3771
kdsd08 19707,2668
ke 19987,5304|20008,6986|20010,6|20010,342|20010,502|20010,790|20010,1257|20015,582
kearney 17989,5317
keator 19812,561|20221,279|20221,1923|20221,2218|20254,6379|20267,10166
keatorflfpi_hbm_2012 20221,2182
kedem 19528,758
keel 19975,1502
keen 17549,10777|17760,1973|17868,917|17868,1008|17868,1336|17868,1397|17868,3847|19134,1273|19981,537
keep 16914,5392|16914,6897|16954,1824|16982,5069|17038,2040|17038,2362|17043,866|17054,1300|17066,2772|17067,1969|17067,3239|17089,1171|17093,914|17100,2129|17124,1750|17135,1828|17158,3490|17162,2535|17171,1647|17178,1543|17178,1694|17182,1050|17205,2030|17205,2484|17218,1313|17236,1992|17245,1224|17251,3283|17269,829|17321,2271|17322,2050|17364,5969|17425,2332|17436,3773|17443,3351|17470,3820|17488,4655|17499,948|17500,2527|17502,1471|17502,1502|17515,2011|17521,2709|17524,847|17527,1218|17532,3154|17533,1206|17546,812|17549,7776|17549,7825|17549,13386|17561,2515|17594,2078|17636,1517|17638,2426|17645,2517|17645,2667|17678,1946|17686,866|17717,4352|17718,5779|17718,5789|17730,5998|17739,2018|17745,5069|17770,2284|17774,2112|17775,1107|17791,1068|17804,1345|17810,2704|17872,2695|17884,3264|17885,2484|17888,1188|17888,1361|17902,1635|17902,2137|17916,2718|17926,2509|17929,762|17935,4134|17935,4179|17946,1802|18005,2459|18011,1135|18012,2851|18027,908|18031,2587|18038,4438|18039,1544|18039,4232|18050,5339|18069,1324|18070,2059|18074,959|18083,705|18083,2051|18090,2268|18097,1576|18130,2073|18142,1695|18145,2548|18152,1134|18171,1334|18187,1260|18194,3933|18197,2269|18199,2101|18230,1199|18240,2268|18268,1157|18270,2508|18288,2487|18288,6743|18316,1969|18319,797|18323,8856|18329,788|18367,2310|18376,860|18396,5249|18399,1654|18409,5088|18411,2802|18411,4582|18429,1713|18449,2440|18465,970|18465,1353|18471,1610|18482,1253|18500,854|18513,1468|18521,2165|18540,1760|18544,800|18555,2956|18562,1240|18569,2166|18570,1654|18573,3773|18580,2136|18582,3738|18582,5041|18585,1611|18591,2554|18593,1701|18593,9666|18593,17140|18593,24760|18594,902|18595,782|18639,2242|18640,2737|18655,1515|18662,760|18662,3007|18662,4212|18662,4342|18669,1708|18687,1134|18693,3828|18693,3980|18694,1994|18698,1327|18698,3314|18698,4539|18698,4841|18700,1054|18709,8681|18710,2145|18722,2959|18739,2811|18739,3447|18751,776|18752,3283|18759,897|18780,1871|18807,2149|18810,2550|18831,1677|18831,2179|18832,1184|18835,1354|18839,3556|18844,2384|18882,1287|18888,3247|18891,1242|18892,1462|18892,1924|18894,1712|18894,2645|18894,2950|18897,4132|18902,2670|18906,1900|18924,1339|18932,2158|18940,2647|18957,677|18958,1687|18965,2775|18965,3285|18972,2574|18985,1398|18994,787|18995,743|19000,4034|19000,6369|19013,1618|19014,1100|19025,1517|19032,2187|19041,2219|19044,1266|19046,6064|19051,2689|19061,1653|19062,1054|19083,1185|19083,3879|19083,4668|19088,746|19095,1226|19100,5998|19108,718|19108,2965|19108,4170|19108,4300|19110,1330|19130,1231|19134,7786|19141,2961|19141,3028|19141,3127|19148,1357|19149,1173|19151,827|19159,2520|19160,1414|19161,3755|19175,2030|19180,1349|19203,3176|19208,3176|19240,1739|19251,8851|19409,2747|19484,1605|19484,2654|19484,2832|19487,1020|19492,1629|19510,1068|19531,1145|19545,18776|19545,44363|19545,50151|19545,50272|19550,2548|19565,7180|19565,11353|19565,16215|19577,6943|19577,9876|19587,962|19587,2416|19587,2784|19587,4741|19587,6092|19587,6593|19587,6890|19587,7719|19587,8071|19587,8956|19587,11559|19587,12132|19587,12438|19587,13248|19587,15070|19587,18811|19587,19153|19587,20396|19587,20619|19587,21232|19587,21360|19587,22454|19587,24185|19587,24519|19587,25387|19587,25861|19587,25995|19587,27709|19587,27948|19587,28524|19587,31735|19587,33241|19587,33363|19587,33478|19587,33717|19587,37638|19587,37980|19587,38387|19587,40526|19587,41321|19587,44194|19587,48484|19587,49438|19587,49914|19587,50259|19587,51516|19587,51851|19587,52215|19587,54836|19587,55360|19587,56135|19587,56368|19587,56748|19587,56999|19587,57443|19587,62581|19587,63812|19587,64309|19587,66874|19587,67135|19587,68500|19587,69434|19587,69648|19587,70136|19587,72057|19587,72743|19587,74883|19587,75211|19587,79005|19587,79460|19587,80988|19587,82481|19587,83562|19587,86756|19587,86970|19587,87549|19587,88736|19587,89689|19587,90183|19587,93113|19587,93359|19587,93581|19587,94622|19587,98271|19587,100567|19587,101311|19587,101847|19587,103523|19587,104978|19587,105645|19587,106562|19587,109844|19587,111470|19587,112565|19587,113130|19587,113979|19587,117610|19587,118338|19587,118435|19587,118800|19587,120005|19587,121781|19587,122077|19587,123115|19587,123991|19587,124621|19587,127057|19587,128414|19587,129079|19587,129187|19587,129427|19587,130418|19587,132501|19587,132598|19587,133735|19587,135565|19587,136287|19587,138356|19587,139805|19587,139907|19587,140157|19587,140407|19612,2383|19636,815|19639,1823|19641,1656|19641,2247|19652,5605|19652,7039|19658,4035|19686,25439|19686,50037|19686,55266|19711,5101|19715,1103|19715,3160|19719,3618|19719,6651|19719,8260|19719,8845|19725,1282|19727,4024|19735,1128|19744,8323|19744,8380|19744,8960|19759,8298|19759,8355|19759,8947|19766,815|19775,2621|19775,3026|19782,7714|19782,9303|19789,1248|19789,1959|19796,815|19815,792|19818,1413|19819,2603|19824,4991|19824,10251|19824,10530|19824,14009|19826,2539|19827,1369|19835,10563|19843,6941|19843,9874|19865,212|19923,418|19923,515|19966,4890|19980,2236|20003,5750|20003,18853|20003,18880|20007,1708|20016,5582|20016,17427|20016,17454|20025,1963|20026,3014|20031,1378|20031,4390|20031,5264|20039,1814|20039,5754|20039,5962|20039,6004|20039,6073|20041,5832|20042,792|20044,1378|20044,4390|20044,5264|20052,3282|20061,1814|20061,5754|20061,5962|20061,6004|20061,6073|20063,1396|20063,3246|20064,2527|20209,1183|20298,5847|20299,10498|20303,5847|20306,10496|20309,5602|20315,10466|20318,5602
keeptoken 19545,10594|19686,15867
keith 19973,1007|20298,822|20298,9136|20299,5473|20299,13787|20303,822|20303,9136|20305,3506|20306,5471|20306,13785|20307,3506|20309,1192|20315,5441|20315,13755|20318,1192
keki 17943,1537
kellermann 19545,35685
kelli 17030,2278|17041,2278|18160,14535|18160,15089|18160,40110|18160,42023|18160,43543|18246,2021|18338,1758|18445,1758|19252,480|20103,301|20103,2554|20103,2997|20142,2420|20254,6958|20267,11749
kellogg 19222,23716|19231,23716
ken 16946,8267091|16946,8267182|16946,8267282|16946,8267389|16946,8267503|16946,8267600|16946,8267704|16946,8267815|16946,8267922|16946,8268022|16946,8268129|16946,8268243|16946,8268343|16946,8268450|16946,8268564|16946,8268664|16946,8268771|16946,8268885|16946,8268986|16946,8269094|16946,8269209|16946,8269320|16946,8269421|16946,8269529|16946,8269644|16946,8269755|16946,8269856|16946,8269964|16946,8270079|16946,8270190|16946,8270290|16946,8270397|16946,8270511|16946,8270621|16946,8270721|16946,8270828|16946,8270942|16946,8271052|16946,8271149|16946,8271253|16946,8271364|16946,8271471|16946,8271571|16946,8271678|16946,8271792|16946,8271892|16946,8271999|16946,8497174|16946,8497266|16946,8497367|16946,8497475|16946,8497590|16946,8497701|16946,8497799|16946,8497904|16946,8498016|16946,8498124|16946,8498225|16946,8498333|16946,8498448|16946,8498559|16946,8498660|16946,8498768|16946,8498883|16946,8498994|16946,8499095|16946,8499203|16946,8499318|16946,8499429|16946,8499531|16946,8499640|16946,8499756|16946,8499868|16946,8499970|16946,8500079|16946,8500195|16946,8500307|16946,8500409|16946,8500518|16946,8500634|16946,8500746|16946,8500847|16946,8500955|16946,8501070|16946,8501181|16946,8501282|16946,8501390|16946,8501505|16946,8501616|16946,8501714|16946,8501819|16946,8501931|16946,8502039|16946,8502140|16946,8502248|16946,8502363|16946,8502474|16946,8502575|16946,8502683|16946,8502798|20142,1807|20142,2052|20242,385|20242,2312|20242,2717|20246,326|20246,1768|20246,2349|20250,925|20254,4046|20254,4437|20267,4705|20267,5407
kenai 16946,71284013|16946,71284128|16946,71284247|16946,71284373|16946,71284506|16946,75935434|16946,75935509|16946,75935590|16946,75935677|16946,75935770|16946,75935870|16946,75935977|16946,75936080|16946,75936173|16946,75936273|16946,75936380|16946,75936483|16946,75936578|16946,75936690|16946,75936806|16946,75936929|16946,75937059|16946,75937185|16946,75937309|16946,75937439|16946,75937576|16946,75937720|16946,75937860|16946,75937982|16946,75938110|16946,75938245|16946,75938387|16946,75938525|16946,75938653|16946,75938788|16946,75938930|16946,75939068|16946,75939180|16946,75939296|16946,75939419|16946,75939549|16946,75939675|16946,75939798|16946,75939927|16946,75940063|16946,75940206|16946,75940345|16946,75940469|16946,75940599|16946,75940736|16946,75940880|16946,75941020|16946,75941101|16946,75941188|16946,75941292|16946,75941403|16946,75941521|16946,75941620|16946,75941739|16946,75941865|16946,75941998|16946,75942114|16946,75942237|16946,75942367|16946,75942458|16946,75942566|16946,75942681|16946,75942803|16946,75942901|16946,75943018|16946,75943142|16946,75943273|16946,75943375|16946,75943494|16946,75943620|16946,75943753|16946,75943872|16946,75943998|16946,75944131|16946,75944243|16946,75944374|16946,75944512|16946,75944657|16946,75944758|16946,75944876|16946,75945001|16946,75945133|16946,75945241|16946,75945368|16946,75945502|16946,75945643|16946,75945737|16946,75945850|16946,75945970|16946,75946097|16946,75946210|16946,75946330|16946,75946457|16946,75946554|16946,75946670|16946,75946793|16946,75946923|16946,75947021|16946,75947141|16946,75947268|16946,75947402|16946,75947496|16946,75947607|16946,75947725|16946,75947850|16946,75947949|16946,75948065|16946,75948188|16946,75948318|16946,75948423|16946,75948545|16946,75948674|16946,75948810|16946,75948915|16946,75949039|16946,75949170|16946,75949308|16946,75949432|16946,75949563|16946,75949701|16946,75949825|16946,75949956|16946,75950094|16946,75950218|16946,75950349|16946,75950487|16946,75950573|16946,75950676|16946,75950786|16946,75950903|16946,75951000|16946,75951117|16946,75951241|16946,75951372|16946,75951488|16946,75951611|16946,75951741|16946,75951841|16946,75951962|16946,75952090|16946,75952225|16946,75952338|16946,75952470|16946,75952609|16946,75952755|16946,75952846|16946,75952956|16946,75953073|16946,75953197|16946,75953300|16946,75953422|16946,75953551|16946,75953687|16946,75953792|16946,75953916|16946,75954047|16946,75954185|16946,75954289|16946,75954410|16946,75954538|16946,75954673|16946,75954775|16946,75954894|16946,75955020|16946,75955153|16946,75955250|16946,75955366|16946,75955489|16946,75955619|16946,75955710|16946,75955818|16946,75955933|16946,75956055|16946,75956154|16946,75956277|16946,75956407|16946,75956544|16946,75956667|16946,75956797|16946,75956934|16946,75957055|16946,75957183|16946,75957318|16946,75957404|16946,75957507|16946,75957617|16946,75957734|16946,75957824|16946,75957931|16946,75958045|16946,75958166|16946,75958266|16946,75958385|16946,75958511|16946,75958644|16946,75958755|16946,75958883|16946,75959018|16946,75959160|16946,75959266|16946,75959389|16946,75959519|16946,75959656|16946,75959769|16946,75959901|16946,75960040|16946,75960186|16946,75960285|16946,75960403|16946,75960528
kendal 17524,5079|19098,1910
kendaraan 19587,94775
kennam 19812,243
kennedi 18475,1556
kennel 17740,1498|17740,1991|17740,2672|17740,2831|17740,3343
kenneth 16983,2652|16984,2652|20015,1846|20088,10728|20179,244|20179,903|20179,1110|20267,25830
kenni 19503,15673|20033,427|20064,4619
kennychua 16946,3478270|16946,3478348|16946,3478449|16946,3478556|16946,3478670|16946,3478791|16946,3478908|16946,3479015|16946,3479129|16946,3479250|16946,3479367|16946,3479474|16946,3479588|16946,3479709|16946,3479826|16946,3479927|16946,3480035|16946,3480150|16946,3480272|16946,3480390|16946,3480497|16946,3480611|16946,3480732|16946,3480849|16946,3480957|16946,3481072|16946,3481194|16946,3481312|16946,3481419|16946,3481533|16946,3481654
kent 17439,1869|17666,2664|17666,3468|18025,3134|18025,3983|18131,1253|18536,3448|18746,2759|18746,3790
kentucki 18432,1757
kenya 17301,1020
kenyon 19975,1550
kep 17574,1161|18542,1164
kepp 18859,2739
kept 17066,1662|17094,1900|17186,1133|17339,3819|17446,1829|17460,1829|17597,1064|17614,842|17707,2564|17715,2116|17980,1806|17998,4156|18013,2227|18016,4739|18029,4739|18074,1463|18161,929|18207,2364|18246,944|18279,2312|18296,1133|18305,800|18319,1704|18331,868|18331,1183|18338,940|18445,940|18489,1926|18522,1755|18542,1558|18975,1764|19031,3545|19214,2056|19219,2056|19251,6649|19504,405|19545,17519|19545,18613|19573,9015|19641,1478|19641,2055|19658,3884|19679,2801|19680,1375|19686,29371|19775,3187|19882,427|20017,4517|20209,1134
ker 20067,1665|20094,2251|20101,2422|20103,3112|20113,2286|20143,2410|20265,2067
kerala 17258,695|17404,1605|17819,2420|18463,2462|18709,3531|18885,1105|19174,1289|19587,41458
keralaâ 17258,1161
keranen 20142,4353|20142,5772|20189,299|20189,2157|20189,2693|20254,10962|20254,13394|20267,17618|20267,21904|20273,348|20273,2026|20273,2489
keranen_genomebio_2006 20113,2248
kerb 16946,79261848|16946,79261942|16946,79262059|16946,79262180|16946,79262308
