u50 1253,2244
undocu 146,43|146,126|241,43|241,108|337,43|337,124|356,43|356,98|543,43|543,118|688,43|688,106|731,4830|759,37|759,263|782,339|800,10181|945,43|945,126|1070,388|1131,43|1131,124|1217,43|1217,105
unemploy 306,2406|322,11351|349,3366|349,4705|437,3366|437,4705|606,2406|670,305|973,6387|1061,7747|1061,8259|1161,2310
uneven 647,1724
unex 673,963
unfair 501,1438|588,1145|588,3817|588,3926|588,4035
unfavor 34,8332|389,9267|770,4920|820,7793|823,4932|1113,20065
unfold 463,3657|463,3883
unforc 394,2053|394,3328
unformat 406,220
unfortun 328,1711|721,3849
ungar 34,18990|164,8057|234,1486|307,10708|353,10068|368,7093|389,17363|482,9824|636,13036|740,1641|755,3706|820,17934|822,2979|1033,7093|1047,9235|1081,16610|1082,8938|1113,33021|1245,6023|1279,2138
ungrasp 827,1245
unhappi 47,2827|112,1921|119,1024|645,3519
uni 34,17260|99,11636|164,7476|268,1629|307,10127|353,9487|389,15633|396,1019|396,1049|482,9243|567,1305|625,1095|636,9566|717,886|717,954|735,6467|820,16204|836,9803|851,922|930,7262|933,10200|1023,750|1047,8654|1081,13335|1082,8357|1101,993|1101,1060|1113,44120|1245,4902
uni9 147,1143|253,923|253,1058|545,1079|576,1005
unica 1195,818|1195,915|1195,1007|1195,1108
unidad 725,3306
unideb 36,980|36,1166
unifi 41,2947|56,7159|99,7045|99,11553|99,17970|234,3635|247,1969|259,5882|274,2938|298,2588|421,8504|568,3502|594,7159|636,3839|755,4220|770,4558|823,4570|912,2947|1081,10117|1113,23832|1245,3434
uniform 21,2212|34,11583|34,11614|99,841|99,16014|117,842|144,2857|164,2443|164,2484|201,1537|239,3712|239,4285|239,5035|239,5207|322,975|378,1486|389,12106|389,12137|550,836|550,6740|559,21469|687,1160|696,1329|746,8036|820,12112|820,12143|940,2204|982,11465|1047,2443|1047,2484|1053,21947|1061,1017|1084,2381|1100,3968|1186,4491
uniformli 21,2848|40,1798|40,2028|88,2766|204,5640|421,9288|715,6066|847,7262|883,5159|1100,3824|1203,5640
unig 176,889|259,1534
unimib 68,811|68,941|199,842|199,957|630,835|630,965
unimpress 128,3367
uninov 147,1381|253,1345|545,1312|576,1238
uninterrupt 1202,3016|1202,3155|1202,3290
unintuit 801,12934
union 52,2749|306,2379|368,6208|550,13743|606,2379|732,9092|1033,6208|1096,2488|1235,8826
unipen 47,392|47,1947|47,4105|47,4191|112,1163
unipi 198,1343
unipolar 178,2115
uniqu 1,772|2,772|3,772|56,2163|56,4600|72,1771|74,1221|99,12929|99,13681|161,1182|161,1342|161,1515|161,1907|192,998|243,2384|319,2317|319,2469|325,2014|340,1087|340,1251|340,1428|340,1826|376,1457|385,1961|385,2992|444,1143|458,2895|551,1330|551,1705|551,1920|551,2090|581,1474|581,2433|594,2163|594,4600|615,1381|640,3315|643,2375|655,3244|666,2364|723,1549|723,2166|723,2933|765,1474|765,2433|790,1806|790,2640|821,1044|822,1166|851,1234|851,1319|851,1953|851,2382|851,2813|851,3242|851,3673|851,4102|851,4620|851,5257|851,5686|851,6117|851,6546|851,6977|851,7406|851,7924|851,8561|851,8990|851,9421|851,9850|851,10281|851,10710|851,11227|851,11849|851,12269|851,12691|851,13111|851,13533|851,13953|883,1684|927,1270|979,1734|999,463|999,946|1030,2121|1034,2384|1132,731|1132,812|1140,4266|1143,1154|1144,1533|1160,1902|1170,2444|1178,1448|1197,2720|1257,1736|1302,2530|1302,10424|1303,1135
unique_m 692,951
uniquecommitmessagecount 1140,11105|1140,17568
uniquecommitmessageperc 1140,11131|1140,17596
uniquehotkey 723,2141
uniqueunitsmad 723,2916
uniroma3 534,1005
unisannio 588,982
unit 11,3235|34,1260|34,1548|34,14038|58,3380|78,2228|87,996|87,1212|87,1241|87,1368|87,2219|87,2238|87,2256|87,2274|87,2286|87,2773|99,2557|104,667|104,823|104,2589|126,1900|126,1945|144,13237|144,26259|144,26953|160,1403|160,1859|161,1786|161,1825|208,1494|208,1550|208,1679|208,1735|208,1792|208,1855|306,834|322,380|322,1851|322,1996|322,14829|322,15387|322,15468|322,18751|322,19424|322,19590|322,27088|322,27702|340,1699|340,1738|389,2325|389,2613|389,20458|391,3117|393,2315|396,2336|404,973|408,826|426,3624|430,1822|440,5477|440,5590|441,1896|441,1954|463,2095|463,7080|463,7144|488,1629|492,456|494,919|500,2154|503,865|513,3300|532,1142|544,376|552,3150|552,3439|552,5270|552,5569|557,98|557,378|559,2126|559,5947|559,6103|559,23958|564,1804|564,2138|592,2015|605,2725|606,834|614,1900|614,1945|626,2218|626,2387|626,4289|626,7527|637,457|645,4052|645,4566|645,4622|645,6052|645,6069|645,6175|645,6215|645,8596|645,8702|647,990|648,522|648,1874|648,2782|648,2882|648,3234|648,3387|648,3920|648,3976|648,4033|648,4090|648,4147|648,4660|648,4808|655,3422|687,7603|707,17478|707,29808|707,40775|723,1962|723,2069|723,2940|725,1978|725,2388|739,1855|740,2925|762,6118|776,1817|785,1272|788,3380|800,2700|800,9428|801,3898|801,8731|801,8915|801,12883|811,14499|820,2331|820,2619|820,21029|834,1089|836,5940|860,2207|874,6759|874,7187|874,9921|883,2512|889,2013|907,6293|929,1905|930,4218|982,15701|982,21478|995,539|995,1179|995,1455|1053,2126|1053,5947|1053,6103|1053,14963|1061,1932|1061,2763|1061,3255|1061,11371|1061,11944|1061,12032|1061,15626|1061,16351|1061,16516|1061,35863|1061,36477|1073,2159|1086,1731|1097,1433|1097,3155|1097,7573|1097,9295|1097,10864|1097,12586|1100,1690|1100,1724|1100,5113|1111,5132|1111,18825|1111,23135|1113,3602|1113,3890|1113,18742|1113,40270|1124,6293|1132,826|1132,1452|1132,1478|1132,1499|1167,1839|1178,1710|1178,1759|1198,2228|1229,11877|1235,1711|1258,1763|1258,1819|1258,4025|1258,4127|1258,4227|1283,3624
unitari 696,1533
unitat 1042,708|1042,3724
unito 766,899|766,947
unitpric 161,1775|340,1688
univ 40,864|218,806|347,796|347,849|347,890|347,942|347,979|445,2189|455,813|663,2189|1224,720|1224,773|1224,814|1224,866|1224,903|1295,1571
univari 38,572|57,615|96,472|137,486|147,514|178,531|251,550|263,557|313,583|487,584|556,490|621,822|662,567|665,575|774,557|781,427|790,499|881,501|902,600|1013,557|1028,526|1030,581|1050,546|1105,466|1169,552
univeristi 899,889
univers 1,268|2,268|3,268|4,405|4,619|6,416|9,416|11,983|13,845|13,960|17,1674|20,1175|20,1238|20,1403|20,1476|20,1545|20,1602|20,1673|21,822|21,915|24,815|24,1653|24,4627|25,959|25,1184|25,1554|30,1041|30,1205|31,875|33,882|33,1045|33,4295|34,632|34,4399|34,4551|34,4668|34,10304|34,10637|34,13185|34,13705|34,14269|34,14877|34,15754|34,17385|34,18551|34,20441|34,20817|34,20870|36,903|36,1089|38,885|41,990|41,1611|41,2335|41,2886|41,4214|41,4288|41,4597|41,4809|44,865|46,2454|48,655|48,5492|48,6583|48,7612|48,8179|48,8679|49,953|49,1134|52,961|52,1097|52,1220|52,4736|52,4880|55,3781|55,4157|55,4392|55,4728|55,5326|55,5519|56,5823|56,6547|56,7098|56,8426|56,8500|56,8809|56,9021|58,957|58,3073|58,3385|58,4946|58,5529|58,5660|58,6318|58,6517|58,6642|58,7070|58,7211|58,7399|58,7551|58,8065|58,8435|58,8615|58,8891|63,879|63,995|63,2713|63,3032|63,3242|65,1465|65,1891|65,2279|71,2042|71,2736|72,42|72,298|72,404|72,990|72,1169|72,1303|72,1430|72,2175|75,2331|75,2707|75,2899|75,4016|77,908|78,919|78,5252|78,7398|78,7818|78,8172|78,8917|78,9343|78,9981|78,10189|78,10456|79,1001|79,3964|79,5609|80,885|82,2058|84,855|85,969|86,964|88,642|88,2340|88,3799|88,4062|88,4679|94,1204|95,960|96,715|96,801|96,3525|99,568|99,2562|99,5906|99,7196|99,9380|99,9780|99,10156|99,11761|99,12348|99,14048|99,14547|99,15103|99,15639|99,16694|99,17154|99,17580|99,18186|99,18741|99,19380|99,19945|99,20470|99,21021|99,21562|99,23141|104,1046|104,3563|104,3614|104,3920|104,5101|104,6573|104,7124|104,7932|104,8486|109,1969|112,788|112,4134|112,4705|112,6200|112,7020|112,7381|115,2779|115,4439|115,5229|115,5832|115,6076|115,6410|115,6565|115,6714|115,7021|116,661|116,4431|116,4971|116,6660|116,7151|116,7175|116,8200|117,569|117,1217|122,822|122,3555|122,4073|122,4228|122,4472|122,4635|122,4954|122,5100|122,5519|124,897|125,873|125,5519|126,924|126,3346|126,3541|126,3788|126,3904|126,4053|126,4533|128,1643|128,3718|128,3752|129,3393|129,5102|129,5705|129,5949|129,6283|129,6438|129,6587|129,6894|129,7032|133,3276|133,3915|134,1069|136,956|136,1135|136,1293|136,1404|136,2859|137,823|137,969|137,1285|137,1508|139,7009|139,7756|139,8291|139,9226|139,10325|139,10909|139,12064|139,12651|143,674|144,9753|144,16085|144,18151|144,19293|144,20407|144,22439|144,23423|144,23543|144,25391|144,25981|144,26630|149,956|149,2690|151,915|152,1202|152,1428|160,908|161,934|163,828|164,733|164,3369|164,4534|164,6546|164,7601|164,8000|164,8745|164,8909|164,9063|164,9201|164,9383|164,9609|164,9944|164,10199|169,4844|169,5023|169,5233|169,5495|169,5867|171,2228|171,2844|176,899|183,923|184,1996|185,843|188,784|189,662|189,1202|192,807|192,4231|195,927|198,1030|204,7593|204,7779|208,919|209,741|212,990|212,1184|214,914|215,779|219,1111|220,899|222,954|222,5007|222,5170|222,5599|225,908|227,3793|227,4077|227,4674|227,5146|227,5668|227,6688|228,752|228,853|228,933|232,898|232,1011|233,860|233,1158|234,593|234,1558|234,5707|234,6036|236,3676|239,899|239,1930|239,3244|243,792|243,1474|243,2670|243,3475|243,4264|243,4469|243,4860|243,5074|243,5239|245,835|247,2023|247,2222|247,2902|247,3622|251,1015|251,1064|256,778|256,7309|256,10518|256,10900|256,11374|256,12500|256,13529|259,2429|259,2998|259,6229|259,6386|259,6560|259,6739|259,7201|259,7946|259,8067|259,8402|259,8594|259,8946|259,9362|259,9742|263,1004|267,3488|267,5197|267,5800|267,6044|267,6378|267,6533|267,6682|267,6989|267,7127|270,791|272,897|274,920|274,1108|274,1295|274,1443|274,1623|274,1769|274,1913|274,2085|274,2260|274,2675|277,4981|277,5984|277,6481|277,7519|277,9185|277,9764|280,701|282,666|282,5137|289,759|289,1756|293,4487|293,5092|293,5329|293,6297|293,6747|293,7248|293,7453|293,8409|293,9311|293,9729|293,10535|293,10664|293,11049|293,11187|293,11616|298,977|298,2100|298,4703|303,721|303,1001|304,845|304,4278|305,657|307,765|307,914|307,1066|307,4677|307,5842|307,7854|307,8650|307,8804|307,8942|307,9124|307,9350|307,9685|307,10252|307,10651|307,11396|308,885|308,2025|310,719|311,3624|311,5959|311,6808|311,7255|311,7633|311,7903|312,3882|315,1030|315,2134|318,672|318,2826|318,3982|318,4078|320,3389|322,887|322,1191|322,27236|322,27540|323,1129|323,1252|325,3804|325,4187|325,4721|325,4888|325,5098|326,845|328,744|328,860|328,1052|328,4347|328,5421|328,5807|330,1647|331,894|331,983|332,1038|334,805|340,847|348,959|349,1231|349,5878|349,6097|349,6288|351,2446|353,765|353,914|353,1066|353,4677|353,6427|353,7698|353,8710|353,9045|353,9612|353,10011|353,10756|353,10920|353,11074|353,11212|353,11394|355,816|355,4054|357,636|358,892|358,1051|358,2958|358,3219|360,860|361,3624|361,5959|361,6923|361,7092|361,7539|361,7917|365,886|368,934|368,6838|368,8909|368,9369|368,9590|368,9708|368,9847|368,10397|368,10561|378,914|385,873|385,974|388,951|389,626|389,3941|389,4093|389,6228|389,9757|389,10090|389,13250|389,14127|389,15758|389,16924|389,18814|389,19190|389,19243|389,19605|389,20125|389,20689|393,707|393,800|393,3182|398,2745|398,3699|398,4161|398,4754|398,5331|400,2202|400,2382|400,2809|401,1125|403,1660|403,2075|404,961|404,1092|405,405|405,879|405,1031|405,1131|405,1244|405,1354|408,754|418,1613|418,2093|418,9838|418,10766|418,11181|421,10018|421,10525|421,11221|421,11801|421,12920|421,14016|421,15012|421,16061|421,16595|421,17078|421,17637|421,19002|422,869|425,790|425,879|426,3638|428,1183|428,1737|430,851|430,1229|431,920|431,1017|432,1659|434,960|437,1231|437,5878|437,6064|437,6412|440,6705|441,818|442,701|443,936|445,3615|445,6569|445,7213|445,7370|445,7599|445,7966|445,8102|445,8335|445,8597|451,930|451,995|453,2477|453,2688|458,810|459,879|459,986|464,966|467,943|469,2166|469,4481|469,5587|469,6138|469,7204|469,7801|471,2810|471,3563|471,6381|471,7233|471,8388|471,9695|471,10936|471,11335|471,11634|471,12048|471,12262|471,12674|471,13125|471,13358|471,13533|471,13807|471,14148|471,14356|471,14523|471,14772|471,14952|471,15056|471,15498|471,15619|471,15863|471,16379|471,16731|471,16880|471,17066|471,17345|471,17727|471,17777|471,17984|471,18529|471,19056|471,19197|471,19352|475,1152|478,5380|478,10844|478,11303|478,11830|478,12327|478,12848|478,15184|478,16943|478,17514|479,5023|479,5776|479,6013|479,6981|479,7431|479,7932|479,8137|479,9093|479,9839|479,10257|479,11063|479,11192|479,11577|479,11715|479,12144|481,805|481,1011|481,3176|481,3803|481,4149|482,753|482,903|482,1055|482,4250|482,6000|482,7271|482,8240|482,8466|482,8801|482,9368|482,9767|482,10512|482,10676|482,10830|482,10968|485,897|485,4258|485,4445|485,5403|485,7738|485,8868|485,9246|485,9516|485,9685|487,881|487,1769|487,2157|494,818|494,1099|494,4368|494,4637|494,4723|494,5235|494,5475|494,6686|494,6903|498,988|499,799|500,6170|500,8556|500,8788|500,9880|500,10215|500,10739|500,10890|501,3220|501,3403|501,3604|502,890|502,996|503,37|503,261|503,782|503,1399|505,2152|505,2456|505,3232|507,763|507,7294|507,10503|507,10885|507,11359|507,12485|507,13514|508,904|509,954|509,5007|509,5170|509,5599|511,792|511,3646|511,3720|511,4083|511,4247|511,4575|511,4900|511,5099|511,5497|513,3022|513,3651|513,4084|513,4616|513,5723|519,685|520,891|520,1804|520,2248|520,2445|522,2724|522,3801|522,3835|524,861|527,779|527,1437|529,952|530,1646|530,2227|532,7029|532,7900|532,8392|532,8990|532,9951|532,9972|532,10438|532,10849|532,11497|534,889|534,969|536,831|539,1013|539,2714|540,965|540,1051|540,1134|542,1096|544,2285|544,2960|544,3550|544,4730|544,4847|544,5197|544,5388|549,987|550,563|550,5793|550,6993|550,14566|550,17974|550,18385|550,18915|550,20976|550,21913|550,22517|550,23641|550,24209|550,24740|550,25945|550,27683|550,28327|552,1155|552,3668|552,6835|552,11505|552,16446|552,17746|552,18147|552,19115|552,20065|552,21571|552,23287|552,24287|552,25457|552,26033|554,897|554,4258|554,4445|554,5403|554,7738|554,8587|554,9034|554,9412|554,9682|556,827|556,973|556,1289|556,1512|557,956|557,1054|559,1713|559,2990|559,3942|559,4127|559,4453|559,4642|559,6702|559,9865|559,10326|559,12258|559,14334|559,15205|559,15709|559,16908|559,19755|559,20851|559,22901|559,23414|562,885|562,1047|563,5171|563,5776|563,6013|563,6981|563,7431|563,7932|563,8137|563,9093|563,9995|563,10413|563,11219|563,11348|563,11733|563,11871|563,12300|565,1039|567,1205|567,1257|568,912|568,3004|568,3369|568,4602|576,5631|576,5712|576,5809|579,790|581,4354|585,999|585,1308|585,1531|586,840|586,972|588,923|589,1117|589,1285|590,711|593,973|594,5969|594,6547|594,7098|594,8289|594,8363|594,8672|594,8884|602,792|602,3552|602,3915|602,4079|602,4407|602,4732|602,4931|602,5329|602,5529|605,4187|612,958|612,1267|612,1490|614,924|614,3272|614,3753|614,3948|614,4195|614,4311|614,4533|615,858|615,1040|615,1169|618,815|625,1030|626,1386|626,3079|626,4294|626,4318|626,6612|626,7007|626,7532|626,7703|631,5062|631,5285|631,5677|631,5885|631,5976|631,6241|631,6480|632,1490|632,1555|632,1908|636,708|636,1785|636,3504|636,4983|636,8071|636,8589|636,9691|636,10782|636,11707|636,12237|637,868|640,5020|640,6172|640,6755|640,7489|640,7697|640,8247|643,912|643,989|643,1074|643,1265|647,918|648,938|648,1748|650,610|650,1457|650,2616|655,771|655,1424|655,5252|655,5491|655,6141|655,6244|655,6582|655,6753|656,905|662,883|663,3615|663,6569|663,7213|663,7370|663,7599|663,7966|663,8102|663,8335|663,8597|665,1326|666,871|667,1002|667,4414|667,5579|677,1182|680,785|680,5137|680,7253|680,7705|680,8112|680,8818|680,9244|680,9794|680,10011|680,10227|680,10395|680,10662|687,674|687,4194|687,4519|687,5814|687,6893|687,7466|687,7617|687,7844|687,8107|687,8271|687,9210|687,9578|687,9746|687,10766|687,11194|692,736|696,1014|701,2245|701,4488|706,673|707,1124|707,3871|707,13512|707,15098|707,17687|707,20182|707,22151|707,27660|707,28758|707,29192|707,29786|707,31492|707,33166|707,33694|707,34232|707,35383|707,36337|707,37521|707,38544|707,39121|707,40189|707,40753|707,41314|707,41970|707,43076|707,43664|707,44151|707,44788|707,45078|707,45319|707,45810|707,45984|707,46903|707,47286|707,47879|707,49536|707,50590|707,51123|707,51691|707,52352|712,739|712,1036|715,944|715,2399|716,3093|716,3603|716,4801|716,5320|716,5882|717,848|717,915|721,3016|723,904|723,940|725,1119|730,1112|730,1902|731,4845|732,8893|732,11165|732,11702|732,12319|732,13238|732,13757|732,14271|732,14816|735,781|735,4189|735,4358|735,4990|735,5347|735,5560|735,6371|735,6592|735,8035|735,8213|735,8409|735,8642|737,980|738,978|738,3005|739,785|739,981|740,5262|740,6609|740,7736|740,8324|743,775|743,845|743,7739|743,9345|743,9552|743,12118|743,12930|743,13635|743,13793|743,14540|743,14895|743,15115|743,15566|743,15746|743,15894|743,16342|743,17061|743,17324|743,17677|743,17747|744,1045|744,1209|745,1008|745,1356|745,1561|746,792|746,6051|746,7183|746,8260|747,1147|755,726|755,3315|755,4864|756,884|760,931|762,838|762,937|762,1036|763,985|765,4354|768,951|770,638|770,3208|770,4116|770,7240|770,7297|770,7634|770,8328|770,8927|774,1020|774,1069|775,452|775,1062|775,4498|775,4764|776,3200|776,3602|776,4360|776,6255|776,7044|776,7162|776,7360|776,7693|776,8294|776,8950|776,9229|776,9642|776,9841|776,10594|779,895|782,1034|782,2405|782,2707|782,2823|782,3033|782,3408|784,1067|785,876|787,2568|787,4047|787,4660|787,5598|787,5861|787,6244|788,957|788,3073|788,3385|788,4946|788,5529|788,5660|788,6318|788,6517|788,6642|788,7070|788,7211|788,7399|788,7551|788,8065|788,8435|788,8615|788,8891|790,760|794,807|796,976|796,1041|796,2660|800,2705|800,2729|800,9433|800,9992|800,12695|800,13856|801,745|801,3903|801,10329|801,11377|801,11877|801,12814|801,13421|806,1577|806,1944|806,2297|806,5195|806,6147|807,1037|809,1010|809,1047|809,1107|809,1151|810,992|811,9710|811,12443|811,15075|811,17259|811,18842|811,19712|811,21442|811,22790|811,24216|811,24816|811,25106|811,25383|811,25737|811,26382|812,912|820,632|820,3947|820,4099|820,6234|820,9763|820,10096|820,13213|820,13821|820,14698|820,16329|820,17495|820,19385|820,19761|820,19814|820,20176|820,20696|821,704|822,4028|822,4609|822,5010|822,5234|823,650|823,3220|823,4128|823,6654|823,6711|823,7048|823,7742|823,8341|824,676|825,792|825,978|825,1110|825,1192|825,5311|825,5539|825,5717|831,851|831,1787|831,1900|834,941|835,891|835,1804|835,2248|835,2445|836,12493|836,16342|836,17932|836,18398|836,20506|836,22106|836,22594|836,25763|839,948|847,909|847,1934|851,987|853,880|853,1017|857,2492|857,3044|857,3957|857,4481|857,5561|857,6102|857,7284|857,7826|860,956|862,804|865,878|865,946|874,2300|874,4057|874,8623|874,9192|874,9745|874,10238|879,801|879,824|881,779|881,899|881,1077|881,1225|881,4905|881,5170|882,836|882,1022|882,1154|882,1236|889,960|889,1658|893,2583|893,4203|893,4769|893,5997|898,888|902,896|902,1018|903,868|903,1176|905,1258|906,1037|906,1119|907,867|907,1148|907,1635|907,5217|907,6298|907,8253|907,8607|907,8781|907,9125|907,9350|912,990|912,1757|912,2335|912,2886|912,4077|912,4151|912,4460|912,4672|913,874|913,1059|913,1232|916,859|923,1106|923,1203|923,1350|923,2053|929,2018|930,894|930,3567|930,4223|930,5159|930,5645|930,6379|930,7033|930,7387|930,7586|930,8072|930,8388|930,8562|930,8718|930,9015|930,9235|930,9431|930,9651|930,9818|930,10070|930,10250|930,10399|930,10567|930,10778|931,1212|933,3276|933,4013|933,4566|933,6580|933,7765|933,8265|933,9791|933,10325|933,14326|933,14886|933,15454|933,16026|935,905|936,3104|936,4380|936,4559|936,4711|936,5247|936,5423|936,5447|940,1486|940,2005|940,3168|940,3732|959,1029|970,933|970,997|970,1065|974,910|974,1150|979,761|979,1931|979,2175|979,2360|979,3111|982,709|982,8904|982,11767|982,12956|982,13478|982,13577|982,14039|982,14607|982,15715|982,16776|982,17396|982,18029|982,20010|982,20419|982,20946|982,21328|982,22403|982,22806|988,3093|988,3420|988,3873|988,4437|1006,983|1017,1546|1017,2063|1017,2378|1017,4713|1017,5843|1017,6221|1017,6491|1017,6660|1023,723|1028,877|1028,979|1028,1099|1032,4858|1032,5251|1032,5488|1032,6297|1032,7038|1032,7114|1032,7453|1032,8409|1032,9046|1032,9175|1032,9560|1032,9698|1032,10127|1032,11176|1032,11594|1033,934|1033,6705|1033,8772|1033,8890|1033,9029|1033,9579|1033,9743|1033,10373|1033,10833|1034,792|1034,1474|1034,2670|1034,3475|1034,4249|1034,4587|1034,4792|1034,5183|1034,5397|1038,899|1040,862|1045,650|1045,673|1046,1023|1046,1116|1046,1222|1046,1304|1046,1390|1046,1987|1047,733|1047,3369|1047,4534|1047,6546|1047,7331|1047,7469|1047,7651|1047,7877|1047,8212|1047,8779|1047,9178|1047,9923|1047,10087|1047,10199|1050,866|1051,741|1051,1101|1053,1713|1053,2990|1053,3942|1053,4127|1053,4453|1053,4642|1053,6702|1053,9865|1053,10326|1053,12773|1053,14334|1053,15683|1053,16187|1053,17386|1053,20233|1053,21329|1053,23379|1053,23892|1058,708|1058,3737|1058,3892|1058,4136|1058,4299|1058,4618|1058,4764|1058,5183|1058,5383|1059,907|1059,2806|1060,386|1060,775|1060,3714|1060,4325|1060,4745|1060,4906|1060,5001|1061,929|1061,1234|1061,35120|1061,36011|1061,36315|1069,1783|1069,2215|1070,1209|1073,3278|1073,3474|1073,5688|1073,5961|1073,6147|1075,1065|1077,2522|1077,3074|1077,3987|1077,4511|1077,5591|1077,6132|1077,7314|1077,7856|1081,723|1081,3229|1081,3501|1081,4131|1081,5709|1081,5929|1081,9430|1081,10544|1081,11126|1081,11550|1081,11719|1081,11858|1081,12277|1081,12487|1081,12639|1081,12798|1081,13060|1081,13237|1081,13460|1081,13680|1081,13892|1081,14248|1081,14298|1081,14453|1081,14704|1081,16188|1081,16380|1081,16875|1081,17510|1081,17785|1081,18141|1082,753|1082,903|1082,1055|1082,4250|1082,5415|1082,7427|1082,8482|1082,8881|1082,9626|1082,9790|1082,9944|1082,10082|1082,10264|1082,10490|1082,10825|1086,1745|1087,1002|1087,4414|1087,6059|1089,1546|1089,2063|1089,2378|1089,4713|1089,5843|1089,6221|1089,6491|1089,6660|1091,970|1091,1090|1091,3290|1091,4058|1091,4346|1091,4770|1091,5358|1091,5529|1091,5727|1096,2289|1096,3201|1097,862|1101,955|1101,1021|1105,1041|1105,2841|1105,2934|1110,799|1110,4354|1111,3517|1111,6516|1111,9880|1111,14508|1111,16033|1111,17166|1111,17566|1111,20503|1111,21550|1111,22647|1111,22937|1111,23149|1111,23577|1111,24229|1111,24767|1113,1467|1113,2458|1113,5986|1113,11143|1113,11692|1113,15923|1113,20589|1113,21039|1113,21372|1113,24857|1113,26442|1113,26880|1113,27143|1113,27515|1113,28087|1113,31523|1113,32024|1113,33674|1113,35317|1113,36241|1113,37894|1113,37947|1113,38966|1113,39416|1113,39937|1113,41115|1113,41714|1113,42239|1113,42779|1113,43230|1113,43646|1113,44245|1113,44845|1113,45248|1113,46284|1116,922|1116,1024|1116,1506|1123,1508|1123,2469|1123,2953|1124,867|1124,1148|1124,1635|1124,5217|1124,6298|1124,8253|1124,8607|1124,8781|1124,9125|1124,9350|1126,859|1126,4548|1126,4690|1126,5088|1126,5268|1127,849|1128,37|1128,305|1128,861|1128,996|1130,604|1134,863|1134,891|1136,794|1136,919|1136,1047|1136,1177|1136,1306|1138,372|1138,886|1138,1471|1138,1512|1138,1688|1138,1780|1138,3906|1138,3993|1140,1018|1140,1280|1140,1533|1140,4115|1142,847|1144,806|1144,10368|1144,10598|1144,10821|1144,10956|1144,11358|1145,1106|1145,1322|1148,850|1148,1476|1149,979|1149,2217|1150,828|1150,2380|1150,3136|1155,781|1155,1860|1157,784|1157,7315|1157,11059|1157,11645|1157,12027|1157,12501|1157,13627|1158,833|1158,2870|1161,2576|1166,879|1166,995|1166,2713|1166,3032|1166,3242|1168,2697|1168,2958|1168,3253|1168,3410|1168,3596|1169,473|1169,865|1171,783|1171,1924|1171,2267|1172,851|1172,968|1177,986|1178,786|1178,2296|1178,2453|1179,974|1184,786|1186,593|1186,3225|1186,4292|1186,4909|1186,5473|1186,6037|1191,799|1192,666|1192,5137|1195,829|1195,926|1195,1018|1195,1119|1197,1010|1198,919|1198,5252|1198,7791|1198,8211|1198,8565|1198,9310|1198,9736|1198,10374|1198,10582|1198,10849|1199,716|1199,2536|1199,3430|1199,3730|1199,3970|1199,4150|1199,4330|1201,772|1201,889|1203,7593|1203,7779|1210,43|1210,96|1210,133|1210,150|1212,2684|1216,1140|1216,1629|1216,4300|1229,2801|1229,3552|1229,4608|1229,6994|1229,8003|1229,8616|1229,8851|1229,9097|1229,9749|1229,9887|1229,10029|1229,10163|1229,10470|1229,10635|1229,10988|1229,11129|1229,11341|1229,11521|1229,11891|1232,948|1232,1024|1232,1102|1235,793|1235,1716|1235,6723|1235,8627|1235,9018|1235,11480|1235,12061|1235,12501|1235,13622|1235,14145|1235,14716|1235,15211|1235,16661|1235,17672|1235,18178|1235,18840|1237,837|1237,952|1237,1071|1237,1192|1239,1001|1239,3964|1239,5609|1241,635|1241,1201|1241,3360|1245,2271|1245,2673|1245,3813|1245,5027|1245,5343|1245,5653|1245,5829|1245,6348|1245,6486|1248,6959|1248,10804|1248,13140|1248,14899|1248,15470|1248,16356|1248,16815|1248,17342|1248,17839|1251,898|1251,1018|1253,975|1253,1146|1258,914|1258,5828|1258,5958|1260,649|1262,843|1264,896|1264,1512|1265,4411|1265,4581|1267,905|1269,1139|1270,707|1270,1315|1270,1708|1271,789|1271,3460|1273,1969|1275,689|1276,3093|1276,3804|1276,3996|1276,4449|1277,2342|1279,751|1279,2210|1279,8042|1279,8629|1279,9062|1279,9533|1279,10685|1279,11042|1279,12970|1280,822|1280,3614|1280,3814|1280,4332|1280,4487|1280,4731|1280,4894|1280,5213|1280,5359|1281,931|1281,1063|1281,1194|1281,1313|1282,635|1283,3638|1284,3319|1284,4617|1284,5220|1284,5464|1284,5798|1284,5953|1284,6102|1284,6409|1284,6547|1285,2202|1285,2382|1285,2809|1289,1463|1295,1100|1297,261|1298,2273|1298,3154|1299,2273|1299,3154|1301,6482|1302,580|1303,358|1304,372|1305,2960
universidad 30,1419|115,5439|115,5675|129,5312|129,5548|140,986|147,1175|184,1020|201,910|219,2237|219,3293|253,1141|253,1861|267,5407|267,5643|319,943|319,1059|319,1133|319,1183|328,5389|368,9337|420,1193|471,18137|478,15774|478,16399|545,1112|545,1728|576,1038|576,1601|605,4551|605,4938|607,897|643,1357|645,1007|650,1425|673,900|707,30326|725,2952|727,968|825,5507|827,896|827,2508|980,869|1033,10801|1108,932|1136,1487|1248,13730|1248,14355|1270,1283|1279,8010|1284,4827|1284,5063
universit 58,8217|78,10807|144,27612|234,4652|349,888|437,888|552,5145|680,7088|755,4572|776,4084|788,8217|811,16709|1198,11200|1235,17137
