b01 199,3633|1030,1728
basf 1178,1203
bashlit 323,584
basi 85,1492|143,1374|188,2500|232,2939|243,909|325,4000|400,2445|400,2637|471,17444|481,1738|532,2162|532,2415|532,3598|532,3660|559,23001|567,1811|631,3090|631,3651|640,5600|707,28093|800,11301|907,1491|948,956|968,2614|982,10825|1034,909|1053,23479|1081,17898|1111,11543|1113,36649|1124,1491|1134,480|1179,1611|1251,2946|1258,1306|1258,1739|1264,1740|1267,535|1267,1063|1285,2445|1285,2637|1296,2197|1302,952|1303,730|1307,2197
basic 25,1979|99,16839|178,1930|256,3146|421,16881|422,2258|440,543|440,1404|440,6055|441,1159|488,2663|507,3131|549,1529|550,15432|592,3282|637,1044|762,1652|762,2921|811,2209|830,465|839,46|839,289|839,389|839,4263|839,4636|839,4867|881,3032|1113,25370|1113,31809|1136,2057|1157,3152|1161,2494|1161,2505|1161,2516|1302,3341|1302,8796|1302,8884
basilio 99,17017|115,6884|129,6757|267,6852|293,9791|478,12190|479,10319|532,5385|550,10803|559,21131|563,10475|631,4154|687,5883|743,10996|930,9098|1032,11656|1053,21609|1081,7316|1111,10334|1113,16886|1248,17702|1284,6272
basin 807,3201
basishuan 982,9177
baskent 825,1102|882,1146
basket 618,1557
basketbal 648,2662
basqu 99,17172|115,7039|129,6912|267,7007|478,12345|930,9253|973,4457|1248,17857|1284,6427
bass 325,1670|626,950|766,1691|766,1716
bassem 17,1536|94,1066|139,9088|204,7641|403,1937|418,11043|481,3038|500,8418|511,4437|602,4269|655,6444|824,538|836,21968|1073,6009|1123,1370|1203,7641
basser 126,4011|293,11145|479,11673|511,752|513,4574|559,15667|563,11829|602,752|614,3230|636,8547|982,20377|1032,9656|1053,16145|1081,12597|1113,42197|1229,9845|1245,6444
bastaki 1028,930|1028,1610|1028,2226|1028,2425
bastuck 396,1003
basu 48,1662|112,4766|259,3514|259,4117|259,4674|421,2516|421,4484|421,4846|471,3788|471,4649|471,5265|680,3049|707,3365|707,4696|707,6784|746,1226|782,1264|811,3608
bat 1211,124
batallã³n 980,839
batch 34,4221|48,5985|115,3777|116,2606|116,2821|116,8253|116,8353|126,2734|129,3777|164,4364|267,3872|293,5850|306,4192|307,5672|353,5516|389,3763|418,7135|445,6903|478,8367|478,13225|479,6534|482,5089|513,1148|559,4853|563,6534|606,4192|614,2734|636,5941|655,5783|663,6903|715,5889|715,6130|715,6139|715,6159|715,6184|715,6219|715,6251|715,6278|715,6297|715,6333|715,6352|715,6379|715,6406|715,6426|715,6495|715,6527|715,6563|715,6599|715,6630|715,6661|715,6698|715,6736|715,6769|715,6803|715,6910|732,10140|782,2510|820,3769|836,21061|847,7086|847,7461|847,7467|847,8769|931,4144|931,4154|931,4184|931,4275|931,4431|931,11784|931,11826|936,3788|982,16345|1032,5850|1047,4364|1053,4853|1054,1610|1073,4835|1081,5064|1082,5245|1113,9338|1123,1088|1245,3918|1248,8367|1248,11181|1284,3872
batch10 847,2954
bate 494,5195
bathen 6,727|8,513|9,727
bathroom 794,2265|794,2304|1145,7683|1145,13608|1145,16463
batista 169,4534|398,3151|445,7660|663,7660|732,12575
baton 656,1658
bator 13,838|13,905|13,953|13,1020|13,1924
batteri 85,3892|85,3921|1145,2191|1145,4444|1145,5841|1145,6246|1145,6358|1145,6501|1145,7058|1145,8160|1145,8272|1145,8415|1145,8849|1145,10782
batteryless 540,92|540,388|540,563|540,1359|540,3251
batteryperc 1145,6174|1145,8088
bau 1046,1455|1046,1618|1046,1679
baudri 492,2248
bauer 667,3913|1087,3913
baum 383,37|383,257|383,725|383,1681|383,2370|525,37|525,257|525,327|525,911|525,2989
baun 20,1430|20,5366
baveja 322,26541|322,27765
bawa 948,1817
baxter 34,5552|34,7711|78,4716|78,5639|78,6336|104,2081|144,8068|144,11247|144,13806|164,4853|164,5777|307,6161|307,7085|353,5786|353,7261|389,4606|389,8646|445,6019|482,5359|482,6928|506,1855|506,2161|550,8876|663,6019|680,4580|680,5407|680,6361|732,7327|743,10103|811,8531|811,10755|811,13906|820,4612|820,9129|1047,4853|1047,5649|1081,6267|1081,7165|1081,8732|1082,5734|1082,6658|1091,3560|1113,13148|1113,16348|1113,18068|1167,1041|1167,2008|1198,4716|1198,5639|1198,6336
bay 17,999|48,3862|55,3332|55,3455|58,7260|58,7648|62,499|79,4787|99,22617|104,7064|104,7162|115,2306|115,4001|116,1142|116,4387|116,7689|116,8276|125,5146|128,744|129,2061|129,4001|139,2711|139,5711|139,6320|144,13252|169,3947|169,4979|169,5625|183,2393|256,1353|256,1587|256,4077|256,7622|256,7664|256,8866|256,8931|256,11126|259,4905|267,2401|267,4096|277,3386|277,3891|282,3520|304,4069|306,4024|311,6360|325,3057|351,826|355,1773|355,1889|355,1983|361,6360|398,570|398,2092|398,2112|398,2427|398,2501|398,3796|398,4117|398,5785|418,5540|418,6545|418,9313|421,1862|421,5304|426,3324|453,2175|471,8958|471,10206|478,1711|478,2746|478,9331|478,12581|481,959|481,2889|485,8139|500,2634|500,3630|500,5522|500,5770|500,7237|500,10486|507,1338|507,1572|507,4062|507,7607|507,7649|507,8851|507,8916|507,11111|511,2513|511,3238|522,1359|544,2564|544,5025|544,5153|550,2942|550,18641|550,18855|550,18953|552,9531|552,11348|554,8139|559,22151|559,23490|559,23665|602,2513|602,3238|606,4024|636,1428|636,2214|636,5220|636,10016|640,1966|650,2397|667,5237|680,907|680,1487|680,3448|680,5657|687,3082|687,4961|694,529|707,21057|707,24451|707,24666|735,3197|740,1325|740,3090|743,7633|743,13733|756,475|756,1167|770,1096|770,4304|782,1870|788,7260|788,7648|800,2160|800,6211|800,6248|800,8915|801,6542|811,4668|811,5012|811,11669|818,583|822,3381|823,1108|823,4316|836,3235|836,4544|836,5161|836,9641|836,11039|836,15198|836,17388|860,6781|874,1131|874,8067|874,8579|907,7002|915,2507|915,2789|922,1828|930,6851|933,2399|933,15142|936,3271|936,4515|936,5571|982,1623|982,2036|982,2900|982,6367|982,11482|982,19528|982,22762|982,23205|1017,5114|1023,3560|1023,3833|1053,22629|1053,23968|1053,24143|1054,1063|1065,1158|1069,1107|1073,2639|1073,4387|1073,4630|1073,5550|1081,13177|1086,1116|1087,5237|1089,5114|1091,5469|1106,1027|1111,2854|1111,7384|1113,36401|1113,36480|1113,36539|1113,43586|1124,7002|1157,1359|1157,1593|1157,4083|1157,7628|1157,7670|1157,8872|1157,8937|1157,12253|1171,2564|1184,1558|1186,1587|1186,2821|1192,3520|1199,2832|1199,3242|1229,4889|1229,5021|1229,5211|1229,9591|1229,10591|1229,10743|1235,14194|1235,15691|1239,4787|1245,2513|1245,2898|1248,2258|1248,3183|1248,9331|1248,18093|1279,1763|1279,7111|1283,3324|1284,2156|1284,3963|1289,584
bay99 66,1493|144,6951|836,13135
bayar 95,954
bayati 463,8588|463,12830
bayer 13,1905
bayesian 34,15661|58,3313|58,4278|58,5032|58,8522|58,8814|75,2806|88,915|99,2490|99,17061|115,3909|115,6928|116,3851|129,3909|129,6801|134,618|139,5263|144,18825|164,9851|169,4064|169,4444|169,5418|218,1339|243,4171|247,3124|256,3380|256,4435|256,5226|256,12423|259,7325|259,8508|267,4004|267,6896|293,4998|293,5211|293,7015|293,9807|293,11523|307,9592|311,4400|311,4695|311,5564|311,7178|320,2755|320,3278|320,3322|325,2754|325,2786|349,6195|353,8952|361,4569|361,4864|361,5113|361,7462|389,14034|391,2419|393,3031|398,1071|398,2249|398,5254|418,8630|421,11715|421,19511|437,5971|445,4423|445,8520|455,1358|469,5494|471,3356|478,8883|478,12234|479,5682|479,5895|479,7699|479,10335|479,12051|482,8708|485,6484|485,6779|485,6892|485,8791|500,4429|500,5262|500,6837|500,8082|500,8912|507,3365|507,4420|507,5211|507,12408|511,3146|520,2359|530,2141|532,4478|532,5545|544,5295|550,6379|550,6491|550,6933|550,10963|552,6775|554,6179|554,6474|554,7343|554,8957|559,3848|559,4335|559,9319|559,16815|559,21147|563,5682|563,5895|563,7699|563,10491|563,12207|588,4695|588,5072|592,2260|602,3146|631,3901|631,4314|636,4378|640,1527|640,1559|663,4423|663,8520|687,6043|701,2695|707,551|721,1053|721,2905|721,2949|732,2118|732,14739|735,4129|740,6070|743,8960|743,9492|743,11156|776,4300|787,1553|787,6167|788,3313|788,4278|788,5032|788,8522|788,8814|801,3831|820,14605|835,2359|836,4157|836,10187|836,14048|836,20860|836,23103|874,6325|874,9099|874,10417|907,6226|930,4151|930,9142|933,3953|936,4231|979,2912|982,14514|982,16115|982,16283|985,3462|1017,3459|1017,3754|1017,3867|1017,5766|1032,5157|1032,5370|1032,6867|1032,10034|1032,11672|1034,4494|1047,8119|1053,3848|1053,4335|1053,9319|1053,17293|1053,21625|1060,3295|1060,4668|1063,3462|1073,5326|1081,3817|1081,5869|1081,7476|1081,12394|1081,12983|1082,10732|1089,3105|1089,3603|1089,4135|1089,5766|1110,4047|1110,4277|1111,10494|1113,5060|1113,11632|1113,17046|1113,17166|1113,17265|1113,17392|1113,41621|1113,43153|1124,6226|1149,1625|1149,2140|1157,3386|1157,4441|1157,5232|1157,13550|1186,5944|1186,6104|1186,6189|1199,4237|1229,8337|1229,11428|1235,1644|1235,4525|1235,7189|1235,18085|1235,18763|1241,2784|1241,2943|1245,3589|1248,8883|1248,17746|1284,4310|1284,6316
bayesianclassifi552 293,9406|311,7302|361,7586|479,9934|485,8915|554,9081|563,10090|1017,5890|1032,11271|1089,5890
bayesiangeoffrey 88,3157
bayesianpetri 550,6812
bayesianrudi 874,9613
baylor 41,386|41,699|56,748|88,4194|594,748|770,7429|787,5993|823,6843|912,386|912,699|1113,27275
baynat 191,1022
bb 12,1572|506,1295|774,3038|952,3270|988,1793|1276,1793
bbc 862,496|862,959|883,2185
bbchealth 862,931
bbf 116,6693|116,6725|116,6821|277,9217|277,9223|277,9325|277,9581|277,9587|398,4787|398,4819|398,4915|677,1214|677,1220|677,1322|677,1575|677,1581|836,17965|836,17997|836,18093|982,14077|982,14083|982,14185|982,14437|982,14443
bbn 931,1124|931,1891
bc 171,1147|428,1524|550,7182|707,15257|770,3341|823,3353|933,4127|1235,6327|1235,6551|1241,3493
bcancerw 552,14119|552,16676|811,15438|811,25405
bcell 1127,2849
bch 552,15640|552,22238|552,22259
bci 249,116|589,528|589,3198
bcw 905,1672
bd 13,2066
bdm 1296,2275|1296,2491|1298,325|1298,2648|1299,325|1299,2648|1300,2340|1301,3010|1301,4238|1305,2005|1307,2275|1307,2491
bdr97b 282,6828|1192,6828
be 4,656|5,341|6,949|6,1376|6,1761|6,2752|7,2738|8,735|8,1517|8,2194|9,949|9,1376|9,1761|9,2752|11,5555|11,5832|14,1037|17,958|20,806|20,3881|20,4802|20,5718|25,1850|25,2355|33,2147|33,2448|33,2728|33,3193|33,4408|34,15559|34,16424|41,1202|41,4887|44,1007|44,1040|47,4209|48,3603|48,4719|48,4818|52,1791|52,2627|52,2706|52,2986|52,3483|52,3517|56,1913|56,9099|58,1840|61,2521|61,2667|61,2793|61,4606|63,1513|63,1709|68,1721|71,2855|72,1871|77,1530|79,406|79,1176|79,1230|79,1304|79,2052|79,2673|79,3572|80,549|80,1255|82,1382|85,1259|85,1569|85,3144|85,3186|85,3275|86,2534|87,2567|92,1474|97,829|99,2402|99,6636|99,6868|99,8406|99,12611|99,13352|99,16277|99,16706|99,20331|99,23211|104,839|104,7856|109,1772|111,438|111,2054|111,4405|112,1810|112,3009|114,3486|116,5211|116,5649|116,6226|116,6848|116,7735|122,2491|128,2518|128,3113|128,4411|133,1406|133,1788|133,2479|133,2821|134,1375|139,4568|139,11795|143,1140|144,2798|144,7483|144,8315|144,8456|144,14048|144,14189|144,24040|144,26085|147,1789|149,2430|149,3302|149,6534|152,4195|169,2872|171,1794|178,2467|185,1071|185,1592|185,2358|185,2507|185,2575|191,2052|191,3024|191,3534|191,4074|192,1866|192,2057|192,2228|192,2401|192,2540|192,2769|192,3106|192,3532|192,4133|198,3311|198,3613|198,3693|199,2122|201,1970|201,3171|201,3307|201,3454|201,3727|202,1439|202,2505|202,2640|203,1869|204,929|204,2706|204,5857|205,3505|212,376|212,433|217,703|217,1068|222,3034|222,3123|222,3580|222,3768|222,3924|227,4469|227,4959|227,6848|228,1323|228,1588|232,3169|232,3839|234,4043|234,5944|245,3210|245,5498|245,6136|247,1036|251,1226|251,1285|254,1465|254,3640|256,3806|256,6548|256,8475|263,421|268,1594|268,4122|270,2444|274,3112|274,3687|277,692|277,4309|277,6720|282,2490|282,2544|282,6242|293,713|293,1177|298,2271|298,3309|303,1155|304,1775|304,2005|304,2638|306,1423|306,1460|306,1816|306,1995|307,1659|312,2769|312,2849|314,1303|314,1541|314,1696|314,2337|314,2410|314,2867|315,1724|315,2555|315,2580|319,1472|320,2749|322,1375|322,1544|322,3224|322,8018|322,13095|322,19812|323,1478|323,1658|323,1728|323,3180|325,865|332,1281|349,4954|353,1659|355,1719|355,1753|355,2459|355,4363|358,1436|358,1675|365,989|365,1195|365,1392|368,1281|368,1720|368,3074|368,3115|376,1201|378,1574|389,13932|389,14797|393,1050|398,2984|398,3513|398,4942|400,2029|404,2160|418,2117|418,2935|418,5685|418,9008|421,8481|421,8924|421,11853|422,1437|422,2561|422,2753|422,3596|431,1441|432,853|436,886|436,1922|437,4954|440,3001|440,3224|440,3495|440,5720|442,402|447,889|447,1132|451,1678|451,2241|453,1527|458,2609|463,8093|463,8287|463,11862|463,12547|467,1697|467,4270|467,4540|467,4878|467,9366|469,6213|471,768|471,1374|475,1814|478,8107|478,17826|479,690|481,1865|481,3473|481,4100|482,1377|485,1418|485,2747|485,3057|488,1347|488,1780|488,2366|488,2438|488,2583|488,3982|494,458|494,2275|494,2398|498,2343|499,930|501,1066|507,3791|507,6533|507,8460|509,3034|509,3123|509,3580|509,3768|509,3924|511,1101|511,1443|513,3126|513,4485|522,1186|522,1757|524,1053|524,2112|525,1299|529,457|529,1585|532,6736|532,10477|532,11648|539,1499|539,2459|539,2752|550,7447|550,12628|550,21744|550,24867|552,4704|552,9454|552,10016|552,11271|552,11364|552,11697|552,12296|552,12413|552,13022|552,13754|552,16588|552,21419|552,21655|552,21933|554,1418|554,2747|554,3057|559,4939|559,6119|559,6882|559,11675|559,19011|559,19459|563,690|567,2842|567,3931|581,1330|581,1672|581,2631|581,2952|581,3289|585,1615|585,2032|585,2070|585,2139|585,2738|585,2776|585,2845|586,1940|588,3108|588,3395|589,1583|589,2025|589,2070|589,2421|592,1080|592,2840|594,1913|594,9099|598,1261|598,1475|602,1101|602,1443|604,1629|606,1423|606,1460|606,1816|606,1995|612,1574|615,423|624,1084|625,2145|625,2573|626,1883|626,2842|629,1805|630,1619|631,899|632,1051|636,4120|636,9732|636,10929|638,1368|640,3428|643,2465|643,3155|643,3585|643,3929|645,4684|645,5353|645,6125|645,7534|648,1588|650,4263|655,3024|655,3236|662,1795|662,2100|662,2212|666,1355|666,1597|666,1727|666,2456|666,2766|666,2942|667,406|667,1178|667,1232|667,1306|667,2004|667,2625|667,3524|673,1062|673,1295|673,1594|673,1997|686,1246|696,1588|700,1210|701,1949|701,2375|702,625|706,871|707,9852|707,15989|707,19427|707,21475|707,25659|707,27754|707,31215|707,31777|707,32354|707,35095|707,35940|707,37569|707,43703|707,50941|713,1501|713,1589|715,1863|715,3480|716,1102|716,2554|716,4287|721,764|721,1047|725,1846|732,4104|732,5997|732,6302|732,6436|732,7249|732,9723|732,10895|732,11787|732,13639|735,1744|735,2253|737,1529|737,1539|739,2246|739,2371|740,1921|740,3312|740,6921|740,8351|743,17602|745,2232|745,2411|746,3900|746,8960|746,9489|756,1978|762,1095|762,1628|762,2895|762,3635|762,6794|763,1205|763,2756|765,1330|765,1672|765,2631|765,2952|765,3289|770,4498|770,6169|770,8447|774,1229|774,1288|775,3192|776,1678|781,926|784,2570|787,837|787,1321|787,3824|788,1840|790,352|790,882|794,803|796,1426|800,1638|800,2334|800,2425|800,4435|800,6597|800,8184|800,9753|800,13308|800,13323|801,1459|801,8006|801,9956|801,10356|806,2484|806,2580|806,2745|807,1965|807,2195|807,3499|810,1525|810,2872|811,1998|811,8665|811,13142|811,14038|811,14265|811,14374|811,17514|811,18417|820,14503|820,15368|823,4510|823,7861|823,9986|824,903|825,1795|831,2017|836,4748|836,14551|836,14893|836,16391|836,17662|836,18120|837,918|839,2275|839,3575|839,3634|839,3832|839,3999|839,4158|847,1672|847,1970|847,3571|847,6987|851,1181|853,1493|853,1903|857,1389|857,2787|857,5873|857,6238|857,6757|857,7576|860,1988|860,2828|860,3073|860,3791|862,1156|874,731|874,805|878,3236|878,3819|878,4136|878,5553|879,1683|881,2490|881,2540|881,2628|881,2691|881,2824|881,3579|881,4265|883,6775|889,3675|889,4157|889,4609|889,4688|889,4906|889,6053|893,4553|893,5835|898,1213|905,1463|905,2044|906,1374|906,1488|907,2846|907,2996|912,1202|912,4887|920,1454|922,473|922,1446|922,1484|922,1890|922,1963|927,3050|931,2471|931,3067|931,9036|931,9635|931,9895|931,10186|933,6357|935,1562|936,410|936,2209|940,1096|953,415|953,493|956,1681|956,1964|968,1242|974,2063|976,1580|976,4434|976,5251|976,6276|979,1289|982,2518|982,4750|982,7404|982,7675|982,10420|982,11708|982,13031|982,16530|982,16788|982,17029|982,18822|982,21852|982,21916|985,1938|995,1227|995,2051|995,4062|999,1601|999,1729|1005,1534|1006,1943|1006,1989|1015,1340|1016,1103|1017,1293|1030,1479|1032,713|1032,1177|1033,1281|1033,1720|1033,3074|1033,3115|1053,4939|1053,6119|1053,6882|1053,12190|1053,19010|1053,19937|1054,1208|1057,1439|1057,4293|1057,5110|1057,6110|1058,2447|1059,1310|1059,1436|1059,2616|1061,1328|1061,1454|1061,1978|1061,3444|1061,3534|1061,3876|1061,4208|1061,4857|1061,5721|1061,5880|1061,6597|1061,7237|1061,9476|1061,9622|1061,9661|1061,11552|1061,11971|1061,13484|1061,13583|1061,14189|1061,14453|1061,14702|1061,15655|1061,15756|1061,16138|1061,16209|1061,16687|1061,16728|1061,16846|1061,16919|1061,16960|1061,17078|1061,17160|1061,17201|1061,17323|1061,17403|1061,17444|1061,17567|1061,17651|1061,17692|1061,17815|1061,17897|1061,17938|1061,18059|1061,18143|1061,18184|1061,18312|1061,18388|1061,18429|1061,18549|1061,18678|1061,18815|1063,1938|1070,816|1077,1419|1077,2817|1077,5903|1077,6268|1077,6787|1077,7606|1082,1377|1084,2252|1087,406|1087,1178|1087,1232|1087,1306|1087,2004|1087,2625|1087,3524|1089,1293|1092,3239|1096,1974|1096,2073|1096,2910|1097,2922|1097,4330|1097,9062|1097,10470|1097,12353|1097,13761|1100,5255|1105,1364|1106,913|1106,1005|1107,1257|1111,8946|1111,12846|1111,15572|1111,16659|1111,20156|1111,24579|1111,25410|1111,27280|1113,6116|1113,12487|1113,14942|1113,15328|1113,17312|1113,24252|1113,29101|1113,30229|1113,30577|1113,36106|1113,38469|1113,40856|1113,43817|1123,2195|1123,3307|1123,3444|1124,2846|1124,2996|1127,1110|1127,3227|1127,3619|1127,4271|1127,4901|1127,5237|1127,5390|1127,5518|1127,6229|1127,6536|1127,6592|1127,6848|1127,8045|1127,8530|1127,8585|1128,1526|1132,1169|1132,1290|1138,4343|1138,4443|1138,4557|1138,4660|1140,1102|1140,2062|1140,2497|1140,3677|1140,4219|1140,4414|1140,4697|1140,6247|1140,7176|1140,8521|1140,11561|1140,12902|1140,13255|1140,13324|1144,1530|1144,1736|1144,4253|1144,5055|1144,5858|1145,2057|1145,3652|1145,4118|1145,5009|1145,6543|1145,8457|1145,9908|1145,12726|1145,18746|1149,1522|1150,1244|1157,3812|1157,6554|1157,8481|1161,1270|1161,3446|1161,3492|1166,1513|1166,1709|1168,1296|1168,1360|1168,1428|1170,1376|1170,1562|1170,1739|1179,2102|1185,1241|1185,1278|1192,3412|1192,3466|1192,6242|1196,2214|1196,2403|1196,2505|1196,2581|1196,2617|1197,502|1201,1764|1203,929|1203,2706|1203,5857|1216,2335|1216,3309|1216,5022|1229,1438|1232,2133|1235,3518|1235,5773|1235,9779|1235,12324|1235,14271|1235,17322|1239,406|1239,1176|1239,1230|1239,1304|1239,2052|1239,2673|1239,3572|1241,659|1241,5160|1241,5861|1241,6392|1248,8107|1248,15782|1251,3176|1251,3727|1251,3942|1253,2707|1258,1688|1258,1700|1258,2108|1258,2410|1258,3383|1258,4284|1258,4634|1258,4740|1258,5250|1258,5331|1258,5381|1258,5431|1258,6172|1262,1456|1262,1651|1262,1773|1264,450|1265,1998|1270,1980|1271,1938|1273,1772|1277,1877|1277,2483|1277,2574|1277,2648|1277,2749|1277,2836|1279,1795|1279,1979|1279,7726|1279,8892|1279,10809|1280,2491|1285,2029|1296,980|1296,1988|1296,2537|1298,1665|1298,1702|1298,1778|1298,2803|1298,2875|1299,1665|1299,1702|1299,1778|1299,2803|1299,2875|1302,1439|1302,3539|1302,9768|1302,9874|1302,10285|1302,10606|1302,10745|1302,10763|1303,1285|1303,1530|1303,1650|1303,1684|1307,980|1307,1988|1307,2537
bea 707,36745
beach 74,1632|88,2505|401,3581|434,1304|444,1274|481,438|481,1411|481,2328|481,2489|550,13113|550,13902|550,23905|582,243|725,2574|743,403|743,940|743,17842|787,4825|1113,20754|1113,35661|1143,1328
beacon 747,1711|747,2028
bead 1134,1725
beagl 236,3187|325,2527|776,1040|776,1108|776,1403
beam 58,4133|85,4858|85,4879|85,4916|85,4937|441,1739|441,1783|494,1402|735,3809|788,4133|933,2995|1235,3998|1235,4168|1235,4358|1235,13880
bean 1060,1812
beandrew 34,18959|389,17332|820,17903
bear 325,1139|501,1509|707,48426
beard 829,1280
beastream 57,1932
beat 78,8300|104,5935|139,1867|144,20918|431,1536|533,642|627,1237|735,6720|812,1873|812,2576|812,3598|825,2920|933,10833|1081,15079|1091,5046|1113,28353|1144,2085|1198,8693
beata 760,1134|760,2375|760,2719|760,3078
beaten 227,1630
beaumier 280,1176
beauti 444,2032
beaverton 568,778
becam 184,1811|1113,45748
becaus 17,803|24,3320|38,1620|47,1663|48,1245|65,2043|75,1579|79,1448|86,1767|99,19132|104,7308|104,8763|112,2062|112,3272|133,1560|139,5837|139,12455|144,18381|149,3270|164,1704|169,2807|183,1230|228,1326|239,4092|256,10223|277,4771|277,9916|322,2641|393,1068|418,2780|418,6873|421,9138|422,1329|428,906|478,5057|499,1526|506,964|507,10208|513,5014|532,8697|532,10480|550,7402|550,10456|550,10614|550,17326|550,19099|550,24822|550,27931|550,28574|552,8901|559,866|559,1845|559,16433|588,2927|588,3087|590,1410|592,1114|631,1941|636,1917|636,4074|640,8291|645,5509|650,790|667,1450|673,1085|673,1323|701,1271|707,43706|721,3929|727,1295|732,5623|735,2045|735,2287|740,5722|770,770|770,1714|770,9210|787,3160|796,1520|801,8087|801,10015|811,11486|811,13150|823,782|823,1726|823,8624|836,12562|860,2891|879,1201|881,4238|915,1644|936,2144|979,1087|982,10331|982,11615|982,20817|988,1081|1047,1704|1053,866|1053,1845|1053,16911|1059,2132|1087,1450|1106,624|1111,11287|1113,9529|1113,36505|1123,2151|1127,910|1144,1933|1148,1332|1157,10229|1186,696|1235,10770|1239,1448|1248,6636|1276,1081|1279,4567
becharl 144,16972
becker 58,7603|99,22572|500,739|500,890|500,10441|788,7603|836,17343|930,6806|982,23160|1073,746|1073,896|1229,10698|1235,15646
beckman 188,842
becom 21,1747|44,1395|85,2947|191,2785|254,1359|277,7114|320,1762|550,20560|552,21177|662,1303|857,4961|1077,4991|1138,3387|1144,1917|1144,4578|1144,4614|1144,6714|1144,6751|1177,2834|1235,14297
bed 149,2638|149,3544|149,3937|149,5202|195,572|540,1968|540,1984|540,2007|540,2127|540,2161|540,2696|540,3013|540,3315|540,4204|540,4457|768,588|1127,1354|1127,2708|1127,2906|1127,7131|1127,7305
bedavid 532,9826
bedda 903,937|903,1086|903,2003
bede 115,3119|129,2924|267,3019|478,6872|1248,5728|1284,2850
bedgraph 1127,1385|1127,1423|1127,1668|1127,2446|1127,6958|1127,7108|1127,7282|1127,7371
bedoya 525,2533
bedroom 322,14852|322,14913|1061,11394|1061,11455|1145,13868|1145,16666
bedtim 687,994|687,1107
beeib 552,9565
