s00500 588,4805|588,5182
seed 293,1780|293,2392|293,3329|293,3396|293,3436|478,7758|479,3076|479,4013|479,4080|479,4120|550,1587|563,3076|563,4013|563,4080|563,4120|952,4900|974,37|974,256|1032,1780|1032,2392|1032,3329|1032,3396|1032,3436|1248,7758|1279,1941
seeds_dataset 1062,116
seeerin 234,3542
seek 52,1590|422,1371|1138,2364
seem 38,1477|104,4936|104,7847|133,1397|139,935|144,2873|144,10894|144,26959|192,2760|256,2011|293,1168|398,3505|505,886|507,1996|550,12620|552,13139|559,11638|604,1620|605,1774|645,4333|701,3577|701,4202|707,44885|811,17505|811,24913|874,797|982,23493|1032,1168|1053,12153|1111,16650|1111,22744|1157,2017|1241,5853
seema 948,1811
seen 7,1542|20,3884|48,4628|133,2667|133,2701|144,8318|144,14051|277,6723|298,2274|307,1294|312,2772|315,1628|353,1294|398,2987|440,5723|550,1477|707,15992|707,16766|1096,1883|1111,8949|1111,12302|1113,17315|1145,16536|1145,16738|1145,16938|1145,17143|1145,17342|1145,17543|1145,17745|1145,17950|1145,18151|1145,18357|1145,18560|1170,1382|1235,14274
seepet 1111,6357
seer 1113,9017|1113,9118
seewald 41,2086|41,2395|41,3343|41,3874|56,6298|56,6607|56,7555|56,8086|78,8422|88,4224|99,12704|99,13558|104,4388|104,7413|109,2196|117,1383|144,21325|227,6106|247,3289|247,3674|293,11238|318,3642|325,4345|368,9948|471,12715|479,11766|550,22945|552,22604|559,16144|563,11922|594,6298|594,6607|594,7949|594,8925|640,7034|680,9418|687,10807|701,3246|701,3769|707,39547|735,6842|743,15156|770,2053|770,2533|770,6556|770,9325|776,8555|811,23595|823,2065|823,2545|823,5970|823,8739|912,2086|912,2395|912,3737|912,4713|930,7627|930,8113|933,11281|1032,9749|1033,9130|1053,16622|1081,16929|1091,4387|1091,5581|1111,20933|1113,34110|1144,11008|1198,8815|1273,2196|1279,10005
seg 440,5604|857,6975|1077,7005
seg2 440,5567
segdata 144,11000
segment 20,581|20,1965|47,4368|47,4945|47,6389|77,1506|77,1522|90,184|99,2278|99,2297|99,3359|99,5503|99,7808|99,12507|99,15327|99,19004|104,5195|109,1498|122,52|122,294|122,396|122,481|124,3727|124,4338|124,4349|124,4372|124,4562|133,2543|133,2658|133,2688|139,4031|139,12327|144,14978|144,21535|151,576|151,1632|151,1667|161,2251|161,2756|184,1383|184,1695|184,1769|184,3610|185,1248|254,2283|254,3023|254,3666|298,2709|340,2089|351,1053|418,8233|421,848|421,16662|421,19366|434,1364|449,123|449,142|449,162|463,581|463,1649|463,6236|467,7359|469,2977|478,1334|478,4996|478,9385|478,17696|500,5140|540,3822|550,22140|552,896|552,1437|552,12637|552,26397|559,20913|559,21072|583,51|583,109|583,143|583,156|607,1366|636,4047|640,605|648,1981|648,2016|648,2764|648,3193|665,42|665,273|665,358|665,1685|665,2135|666,2054|666,2299|666,2350|666,2516|696,1393|707,1801|707,2187|707,8203|707,39485|707,49803|725,51|725,291|725,487|725,1295|725,1983|725,2027|725,2393|732,5562|740,1552|740,6791|743,5284|746,6258|746,7577|787,2346|801,1335|801,1354|801,2135|801,8278|801,8476|801,12101|801,13720|801,14034|811,16419|811,18969|811,19341|817,1264|817,1287|817,1326|817,1542|817,1837|817,1888|825,4223|825,4391|836,7551|836,17486|851,1773|851,1905|851,2089|851,2204|851,2334|851,2516|851,2633|851,2765|851,2949|851,3064|851,3194|851,3376|851,3493|851,3625|851,3809|851,3924|851,4054|851,4236|851,4526|851,5077|851,5209|851,5393|851,5508|851,5638|851,5820|851,5937|851,6069|851,6253|851,6368|851,6498|851,6680|851,6797|851,6929|851,7113|851,7228|851,7358|851,7540|851,7830|851,8381|851,8513|851,8697|851,8812|851,8942|851,9124|851,9241|851,9373|851,9557|851,9672|851,9802|851,9984|851,10101|851,10233|851,10417|851,10532|851,10662|851,10844|851,11134|851,11673|851,11802|851,11983|851,12095|851,12222|851,12401|851,12515|851,12644|851,12825|851,12937|851,13064|851,13243|851,13357|851,13486|851,13667|851,13779|851,13906|851,14085|851,14368|857,43|857,284|857,491|857,758|857,1265|857,1284|857,1617|857,2120|857,2702|857,3261|857,3465|857,3656|857,4142|857,4196|857,4619|857,5140|857,5743|857,6352|857,6882|857,6961|857,7493|857,7855|857,8036|857,8275|878,3323|882,1792|882,1859|882,2108|882,2324|882,2489|882,2586|883,1361|883,2569|930,461|930,2706|930,2746|930,2831|930,4439|935,2981|935,3436|935,3447|935,3470|935,3700|980,2535|995,1347|1053,21391|1053,21550|1058,43|1058,275|1069,2309|1069,2460|1077,52|1077,303|1077,520|1077,788|1077,1295|1077,1314|1077,1647|1077,2150|1077,2732|1077,3291|1077,3495|1077,3686|1077,4172|1077,4226|1077,4649|1077,5170|1077,5773|1077,6382|1077,6912|1077,6991|1077,7523|1077,7885|1077,8066|1077,8314|1111,25935|1113,31590|1158,479|1186,2979|1235,5908|1235,12220|1235,16755|1235,16906|1241,3752|1248,1334|1248,6575|1248,9385|1248,15652|1257,2423|1273,1498|1279,1382|1279,4506|1279,8788|1279,11269|1279,11742|1280,52|1280,294|1280,396|1280,481
segmentationcharl 1113,35721
segmentaã 725,3290
segmenttapio 478,9773|1248,9773
seismic 382,116|807,37|807,264|807,407|807,1333|807,1400|807,1555|807,1669|807,1784|807,1857|807,1993|807,2138|807,2256|807,2437|807,2972|807,3344|807,3476|807,3554|807,3665|807,3772|807,3901|807,4483|807,4785|807,4810|807,4872|807,4996|807,5180|807,5689|807,5844|807,5917|807,6022|807,6127|807,6232|807,6337|807,6442|807,6548|807,6655|807,6744|807,6855|807,6947|807,7172
seismoacoust 807,1567|807,4067|807,4964|807,5059|807,5752
seixo 601,475|601,859
seiz 322,18836|1061,15726
seizur 476,47|476,290|476,492|476,2530|476,2634|476,2683|476,2923
seiça 906,918|906,2064
sejnowski 48,5750|63,834|63,1077|63,1566|63,1911|63,3114|78,874|78,2182|126,879|126,1211|126,2359|126,4404|144,15713|144,22192|144,24229|219,2739|421,20334|513,1947|513,2084|614,879|614,1211|614,2359|614,4404|1166,834|1166,1077|1166,1566|1166,1911|1166,3114|1198,874|1198,2182
sel1 64,324
sel12 64,335
sel13 64,347
sel14 64,359
selcuk 1028,819|1028,870
seldi 205,1037
select 11,2943|17,1610|22,2542|24,3352|30,2757|30,3291|30,4592|34,7175|34,7382|34,9318|34,10552|34,10672|34,11064|34,13235|34,13488|34,13851|34,15715|34,15803|34,16028|40,1928|40,2164|41,2826|41,3702|48,4136|52,2229|55,3231|55,4084|56,7038|56,7914|58,4556|58,4659|58,4886|58,5575|58,5901|58,5987|58,7478|58,7944|58,8346|58,8576|64,371|65,1512|71,2927|72,547|72,1587|75,2860|75,2976|75,3187|75,3905|78,3581|78,5070|78,7764|78,10325|80,1378|82,1983|88,961|88,1237|88,2206|92,1296|92,1363|92,1477|94,1140|96,1439|96,2214|96,2274|99,6275|99,6622|99,7680|99,13488|99,16086|99,16621|99,16775|99,17048|99,19242|99,20171|99,20295|99,21441|104,1431|104,3030|104,4055|104,6443|104,6598|104,8413|111,548|111,1424|111,2337|111,3000|111,3363|111,3915|111,4519|111,4919|111,5063|111,5252|114,512|114,1071|114,1360|114,2133|114,2496|114,3048|114,3604|114,4013|114,4157|114,4346|115,4517|115,6915|116,2471|116,3226|119,866|122,4754|128,2263|128,2593|129,4390|129,6788|133,4201|137,1842|137,2526|139,6246|139,8218|139,9162|144,4316|144,9184|144,13933|144,19239|144,26499|144,26746|152,3779|152,4253|164,3086|164,5495|164,5691|164,6461|164,9905|178,3529|184,4320|188,1598|199,2095|204,1944|204,7715|205,554|205,1261|205,2152|205,2515|205,3067|205,3623|205,4032|205,4176|205,4365|227,2680|227,2695|227,3733|234,3128|234,4707|236,3326|243,3415|243,3612|243,4225|243,4960|256,1029|256,3894|256,4497|256,5394|256,5450|256,7249|256,7354|256,7644|256,7683|256,9850|256,10005|256,10705|256,12536|259,3857|259,6685|259,7681|267,4485|267,6883|268,545|268,1803|268,2740|268,3103|268,3655|268,4233|268,4633|268,4777|268,4966|270,1202|270,1272|270,1340|277,3036|277,4507|277,5911|282,3980|287,1174|293,4144|293,6237|293,6483|293,6662|293,8037|293,9844|293,10279|293,11577|307,2048|307,6803|307,6999|307,7769|307,9646|311,4535|311,5899|311,6477|312,1922|314,1287|314,1371|318,3037|318,3119|322,1330|325,3139|325,3154|328,4497|328,5346|330,1572|349,5986|349,6249|351,1973|351,2359|351,2509|353,2048|353,6803|353,7175|353,7613|353,9006|355,3107|355,3305|359,1705|359,1833|361,4704|361,5899|361,6571|368,7385|368,8561|368,9294|368,10488|381,1123|381,1233|381,1640|383,1961|389,7169|389,7376|389,8296|389,10005|389,10125|389,10517|389,14088|389,14176|389,14401|389,19655|389,19908|389,20271|396,569|396,4311|403,2011|405,1548|418,11117|418,11878|418,11898|421,3466|421,3581|421,3614|421,16105|421,16775|421,17583|421,17815|421,20502|430,1334|430,2390|432,566|437,6025|437,6301|440,2170|442,1026|445,2055|445,7510|445,8197|451,1146|451,1536|451,1658|451,3222|451,3789|453,2121|453,2388|453,2567|463,6417|464,1452|464,1662|469,1332|469,1675|469,2106|469,5548|469,5666|469,5843|469,7687|469,8180|471,4212|471,6500|471,8475|471,9610|471,10434|471,10821|471,12148|475,2642|478,5468|478,12221|478,13302|478,13571|479,5555|479,6921|479,7167|479,7346|479,8721|479,10372|479,10807|479,12105|481,3112|482,1768|482,6376|482,6842|482,7186|482,8762|485,6619|485,7678|485,8350|488,1333|488,1731|488,1849|488,2220|488,2677|488,2940|488,2958|492,2351|492,2479|492,2525|494,4812|494,5023|494,5926|494,6293|500,3160|500,3290|500,3525|500,7554|500,8492|500,8650|505,3138|507,1014|507,3879|507,4482|507,5379|507,5435|507,7234|507,7339|507,7629|507,7668|507,9835|507,9990|507,10690|507,12521|508,1144|508,1244|511,3396|511,4174|511,4511|513,4388|522,2956|522,3043|524,2079|532,3218|532,6056|532,6317|532,9555|544,3688|544,3842|544,5349|550,9903|550,13001|550,14481|550,16953|550,17108|550,18021|550,21840|550,24251|552,6195|552,11420|552,11700|552,15703|552,17608|552,24850|554,6314|554,7678|554,8256|556,1846|556,2530|559,597|559,857|559,6332|559,6642|559,7510|559,9780|559,11332|559,16869|559,16986|559,17191|559,21184|559,22381|563,4828|563,6921|563,7167|563,7346|563,8721|563,10528|563,10963|563,12261|567,1977|576,5536|581,4294|584,1190|585,6081|594,7038|594,7777|602,3396|602,4006|602,4343|612,5121|622,1109|625,6824|626,4638|626,6474|631,3529|631,4446|636,7302|636,7471|640,2429|640,2444|640,4622|640,4876|640,6362|650,984|650,1382|655,6518|663,2055|663,7510|663,8197|673,3686|680,2643|680,2922|680,4972|680,5275|680,7810|680,7980|680,10531|686,1293|687,5330|687,6808|687,8527|687,10235|687,10628|696,1272|707,601|707,4934|707,5754|707,5869|707,5902|707,7009|707,14012|707,14104|707,18158|707,22066|707,22203|707,22570|707,25585|707,27165|707,36103|707,38430|723,1979|732,12230|732,13542|732,14133|735,4905|735,6115|737,2804|740,3813|740,5436|740,5700|740,5786|740,6131|743,10731|743,11628|743,12033|743,12586|743,14822|755,4056|765,4294|770,4056|770,4325|770,6004|770,8519|776,4999|776,6170|776,6906|776,9421|779,1128|779,1233|784,1114|784,1941|787,1044|787,2508|787,3029|787,3962|787,4117|787,4470|787,4526|788,4556|788,4659|788,4886|788,5575|788,5901|788,5987|788,7478|788,7944|788,8346|788,8576|800,4255|800,5817|800,12557|801,8191|801,11288|801,13300|806,5826|811,1448|811,2148|811,3102|811,3217|811,3250|811,4817|811,6149|811,8011|811,10235|811,11992|811,12030|811,17904|811,19082|811,19186|811,19580|811,23461|811,26251|811,26566|820,7175|820,7382|820,8779|820,10011|820,10131|820,10523|820,14659|820,14747|820,14972|820,20226|820,20479|820,20842|823,4068|823,4337|823,7933|823,9821|824,612|825,5464|825,5642|827,2710|836,1553|836,1675|836,2107|836,2596|836,3103|836,3189|836,5877|836,19356|836,20693|836,22042|836,22456|837,1562|857,3547|865,4070|865,4489|874,3821|874,4582|874,5121|874,9153|874,9254|874,9478|874,9827|874,9866|881,4837|881,5102|889,3353|893,2523|907,7649|907,8518|907,9229|912,2826|912,3565|930,5281|930,5401|930,8787|930,8942|930,9129|930,9932|930,10657|931,3815|933,6495|933,6615|933,7007|933,9149|940,1426|940,1920|974,1531|976,3663|982,1278|982,1414|982,3874|982,3970|982,6104|982,6320|982,6386|982,8844|982,9623|982,9927|982,10920|982,13771|982,14568|982,14684|982,14889|988,3033|999,1604|1017,3594|1017,4653|1017,5325|1032,4515|1032,6237|1032,6483|1032,6953|1032,8037|1032,8790|1032,10088|1032,11709|1033,7249|1033,8561|1033,9670|1033,10758|1034,3415|1034,3612|1034,4548|1034,5283|1047,3086|1047,5495|1047,6124|1047,6461|1047,8173|1053,597|1053,857|1053,6332|1053,6642|1053,7870|1053,9780|1053,11847|1053,17347|1053,17464|1053,17669|1053,21662|1053,22859|1054,2345|1054,2365|1057,3522|1058,4418|1060,3135|1060,3654|1060,3800|1060,4153|1060,4240|1061,1409|1069,666|1069,1240|1069,1511|1069,1694|1069,2094|1073,6083|1075,1652|1077,3577|1081,7791|1081,8376|1081,9128|1081,9345|1081,10299|1081,12448|1081,13542|1081,15723|1082,1768|1082,6376|1082,6572|1082,7342|1082,10786|1089,3738|1089,4653|1089,5325|1091,3821|1091,4175|1091,4273|1091,5228|1092,403|1092,1871|1092,2234|1092,3358|1092,3766|1092,3912|1092,4101|1097,5422|1097,5961|1097,6859|1100,2860|1100,2883|1100,5952|1108,1305|1111,3271|1111,8841|1111,8967|1111,9053|1111,9247|1111,14423|1111,14560|1111,14927|1111,19195|1111,20365|1111,20649|1111,24810|1111,25780|1113,14344|1113,14551|1113,19084|1113,20455|1113,21287|1113,21407|1113,21799|1113,25479|1113,30412|1113,31703|1113,33724|1113,33977|1113,40083|1113,41675|1113,41763|1113,41988|1113,44707|1123,1444|1124,7649|1124,8518|1124,9229|1126,4488|1126,4605|1144,9693|1144,9708|1144,10308|1157,1035|1157,3900|1157,4503|1157,5400|1157,5456|1157,7255|1157,7360|1157,7650|1157,7689|1157,9856|1157,10011|1157,11832|1157,13663|1161,1570|1161,1779|1185,976|1186,3165|1186,4207|1186,5998|1192,3980|1198,3581|1198,5070|1198,8157|1198,10718|1199,3370|1199,3645|1199,4291|1203,1944|1203,7715|1216,4206|1229,6934|1229,7208|1229,7390|1229,7785|1229,11482|1232,5266|1232,5478|1232,5641|1232,6267|1232,6479|1235,5571|1235,6056|1235,6459|1235,6663|1235,8933|1235,9132|1235,9440|1235,9975|1235,10116|1235,10336|1235,10397|1235,10552|1235,15138|1235,15549|1235,15592|1235,16540|1235,17583|1235,18139|1235,18238|1235,18464|1237,2958|1237,3581|1245,4534|1248,7047|1248,11258|1248,11527|1248,17733|1257,1476|1262,1804|1264,1724|1264,2148|1264,5277|1270,1240|1270,1633|1270,1854|1270,2100|1271,3227|1271,3373|1275,629|1276,3033|1279,2681|1279,6962|1279,7967|1279,10969|1280,5013|1284,6303|1284,6625|1295,882|1300,1883|1301,4327|1305,1871
selectbyhotkey 723,1935
selectingglenn 811,1502
selector 34,20743|78,9907|144,25317|164,8835|307,8576|353,10846|389,19116|475,1610|475,2176|482,10602|532,3994|532,4307|544,4656|552,6401|631,1091|631,1307|631,2326|687,8197|820,19687|874,9671|1047,10013|1081,11052|1082,9716|1111,24693|1113,37820|1198,10300
self 96,1833|139,9852|186,1812|228,2208|232,1908|247,3582|251,2218|306,3215|306,3304|322,9670|349,4846|437,4846|467,1421|467,1633|467,4357|467,4719|467,4756|499,2303|500,1234|500,1252|559,16586|606,3215|606,3304|629,1671|629,2611|701,4448|740,7068|745,3960|745,4454|774,2271|801,5784|822,4727|907,6817|929,45|929,277|929,1656|982,12025|1053,17064|1061,6044|1073,1239|1073,1257|1107,1441|1124,6817|1161,2260|1237,331|1237,1473|1237,1586|1237,2028|1237,2670|1237,2877|1237,3188|1237,3498|1251,1915|1297,841|1302,173|1302,293|1302,1772|1302,1816|1302,3045|1302,6394|1302,7209
self_reference_avg_sharess 319,4106
self_reference_max_shar 319,4020
self_reference_min_shar 319,3934
selfloop 251,2431|774,2507
sell 161,1176|340,1081|1040,1364|1040,1661|1040,1920|1262,1416
sellami 903,2120
seller 626,746|1040,51|1040,298|1040,436
selmic 232,862|232,5149|232,5366|1251,862|1251,5253|1251,5466
semant 6,1154|6,1346|6,1892|6,2454|7,2294|9,1154|9,1346|9,1892|9,2454|636,2787|883,1566|970,1616|1110,3884|1149,1078|1245,3086|1287,2014|1295,535
semanticobjscor 865,1302
semanticsubjscor 865,1375
semaphor 545,2169|545,2200
semaphore_off 545,3034
semeion 604,37|604,276|604,865|604,943|604,1045|604,1087|604,2428|731,4544|858,776|858,872|858,1796|858,1892|869,43|869,93|869,120|869,134
semen 331,358
semer 52,19590|52,19882
semeraro 442,1737|442,1950|442,2132|442,2337|442,2581|550,13438|735,4755|743,11753|933,5964|1158,2109|1158,2397
semeron 52,2145|52,19624
semest 136,1428|579,407|775,1630|952,2528|1075,951|1075,976|1075,1468|1113,45815|1140,4025|1140,5555|1140,6497|1140,6562|1140,8802|1140,8850|1140,8905|1140,10302|1140,14146
semesterid 1140,10341|1140,14188
semg 839,37|839,280|980,2012|1136,2828
semg_basic_hand_movements_upatra 291,116
semg_db1 483,116
semi 30,5205|30,5893|48,1737|78,3116|78,5815|95,2040|112,4841|144,3248|144,11811|259,3520|259,4192|421,2522|421,4559|463,6187|471,3794|471,4724|471,6667|488,337|488,740|624,1650|680,3124|707,3440|707,4702|707,14508|744,2791|746,1301|782,1339|811,3683|985,3687|1036,1783|1063,3687|1127,7224|1150,1528|1198,3116|1198,5815|1235,13280|1296,2364|1298,914|1298,1015|1298,1512|1298,1915|1298,2161|1299,914|1299,1015|1299,1512|1299,1915|1299,2161|1301,1214|1307,2364
semi_sup 740,2718|740,2764|740,2808
semicircular 721,3689
semicolon 645,6907|865,3161|865,3184
semiconductor 1100,1146|1100,5424|1100,6262
semin 331,1990|331,2228
seminar 1,779|1,1143|2,779|2,1143|3,779|3,1143
semiparametr 112,4932|746,1723|801,2758|907,6072|1124,6072
semistructur 1301,5391
semisupervis 139,616|256,1692|311,3774|361,3920|485,5553|507,1677|511,1845|554,5553|602,1845|1017,2528|1089,2528|1157,1698
semitendinosu 980,486|980,1779
sen 86,4891|86,4906|86,4919|985,1756|1063,1756
sena 980,976
send 21,2511|94,1585|94,1784|97,965|97,1029|97,2344|112,1451|383,1234|388,1395|453,1401|467,9996|481,3959|481,4240|498,1254|525,1190|762,7594|831,4772|1145,4240|1145,5218|1145,5343|1145,5464|1145,5995|1145,7408|1145,9810|1145,9957|1287,2296
sengupta 48,7489|325,4975|640,6632|716,5759|782,3285|982,22280|1168,3473|1229,10347
senior 126,4241|212,798|513,5189|614,3460|1036,944|1237,1028
sens 20,779|20,5492|88,4696|134,697|149,1874|149,2156|149,2309|149,7372|152,4325|184,5452|185,1821|195,1362|195,1718|195,1789|195,1899|243,1728|254,1204|256,3743|459,2864|463,8754|463,9771|463,11371|463,12996|507,3728|532,4701|532,4766|552,7070|552,11552|640,7506|655,673|655,1562|662,2112|686,2866|686,3019|686,3248|686,3401|715,4120|717,1835|740,6249|762,478|762,3032|768,1421|768,1705|768,1777|768,1889|817,346|817,1018|817,2338|817,2592|847,4330|907,1079|907,1138|907,1620|907,2533|931,1450|931,1987|931,13635|952,4684|982,16458|1016,375|1016,908|1016,1986|1016,2155|1028,1659|1028,2304|1028,2474|1034,1728|1101,1941|1111,20292|1113,11969|1124,1079|1124,1138|1124,1620|1124,2533|1145,3831|1157,3749|1296,678|1307,678
sensat 52,1580|52,13895
sensi 20,5609
sensirion 643,4291|1100,3472
sensit 11,4134|22,2509|52,3354|71,2863|78,4450|78,8268|86,4329|88,2188|104,5903|112,1211|115,4688|128,1375|129,4561|133,4404|144,7129|144,20886|144,21260|149,5505|171,2625|178,1851|245,6189|267,4656|293,11702|315,2508|318,3101|451,3473|478,13737|479,12230|532,7301|533,610|550,2926|550,12983|550,17465|550,20352|552,11087|552,15788|559,17375|562,3326|562,3463|562,3739|563,12386|585,3567|585,5094|612,2607|612,4134|627,1205|631,902|631,1740|631,4850|636,1412|636,6868|687,5213|687,7133|735,5133|735,6688|735,7550|738,2409|743,7617|743,11610|743,12718|743,14288|770,8455|776,10319|784,2487|787,4508|800,9245|807,3062|823,7869|933,7354|933,10801|933,13321|982,1607|982,10652|985,1656|1032,10213|1053,17853|1060,4135|1063,1656|1081,9110|1081,15047|1091,5014|1111,8352|1111,15348|1113,20437|1113,28321|1145,4967|1186,1571|1198,4450|1198,8661|1199,2816|1229,4873|1229,7647|1245,2497|1245,4307|1248,11693|1279,1670|1284,6796
sensitivegiorgio 478,14209|1248,12165
sensor 1,2000|2,2000|3,2000|11,41|11,305|11,478|11,594|11,1361|11,1477|11,1548|11,1650|11,1986|11,2158|11,2262|11,2401|11,2563|11,2586|11,3041|11,3871|11,5457|11,5571|11,6159|11,6218|11,6372|11,6454|11,6746|11,6805|20,595|20,1804|20,1860|20,1979|20,2166|20,2411|20,2420|20,2442|20,5175|20,5593|20,6187|49,526|49,1527|49,1572|49,1853|49,1952|49,2068|49,2330|49,2377|57,1975|85,403|85,1815|85,4690|85,4739|87,46|87,282|87,388|87,977|87,1013|87,1068|87,1547|87,1587|87,2450|87,2495|87,2696|87,3076|87,3369|87,3414|120,50|120,283|120,358|120,835|120,1989|125,3966|125,4026|125,4070|128,3910|149,41|149,298|149,1361|149,1852|149,5429|149,5542|149,5566|149,7342|149,7651|149,9770|149,10141|149,10173|149,10212|149,10870|149,10909|149,10991|149,11177|149,12599|149,13654|149,13735|184,4379|184,5238|184,5517|185,1020|185,1233|185,1617|185,1733|185,1982|185,2457|185,2477|191,2109|195,69|195,326|195,447|195,1134|195,1753|195,1827|198,457|198,1655|198,1796|198,5641|245,426|245,1430|245,3046|245,5951|245,6219|245,6260|254,1884|254,2425|254,3383|254,4914|312,589|312,1991|312,2184|396,484|396,2102|396,2287|396,2309|396,3975|396,4045|396,4092|401,1906|401,1975|440,650|440,2241|440,2434|440,3101|440,3530|463,469|463,595|463,1537|463,1663|463,1985|463,2063|463,2121|463,2171|463,2244|463,2287|463,6322|463,6340|463,6410|463,6787|463,6933|463,6999|463,7041|463,7109|463,7247|463,7317|463,7406|463,7615|463,7684|463,7854|463,7889|463,7939|463,8204|463,8684|463,9450|463,9501|463,9676|463,10044|463,10094|463,10720|463,12293|463,12926|463,13243|467,472|467,1207|467,1296|467,1683|467,1855|467,1991|467,2261|467,3448|467,3467|467,3628|467,4010|467,4139|467,4419|467,4527|467,4733|467,4792|467,4915|467,5008|467,5361|467,5679|467,5825|467,6038|467,6141|467,6244|467,6347|467,6450|467,6553|467,6656|467,6760|467,6865|467,7016|467,7070|467,7220|467,7626|467,7898|467,8354|467,9150|467,9190|467,9511|467,9565|467,9712|488,874|499,1554|499,2364|540,113|540,409|540,585|540,1381|540,1484|540,2090|540,2561|540,2991|540,3285|540,3360|540,3496|540,3806|540,4126|540,4379|541,120|549,2232|585,3399|586,2551|612,2439|629,550|629,1319|629,1891|629,2047|629,2278|643,41|643,295|643,415|643,546|643,584|643,1491|643,1526|643,1566|643,1579|643,1781|643,2934|643,4085|643,4318|643,4655|643,4914|648,398|648,1867|648,2866|648,3244|648,3365|648,3468|648,3909|648,3965|648,4022|648,4079|648,4136|648,4455|648,4653|648,4801|662,2076|713,407|713,1675|713,1831|713,1992|713,2533|715,41|715,313|715,489|715,1288|715,1390|715,1504|715,1658|715,1789|715,1992|715,2098|715,2758|715,3185|715,3264|715,3427|715,3878|715,3946|715,4211|715,4364|715,4442|715,4683|715,4787|715,4829|715,4938|715,5009|715,5511|715,5662|715,5771|715,7769|715,7824|715,7963|747,501|747,1444|747,2557|747,3093|747,3368|756,1385|756,1602|762,1345|762,1548|762,1914|762,2271|762,2313|762,2494|762,2694|762,4281|762,4569|762,4790|762,4844|762,4898|762,5046|762,5105|762,5164|762,5215|762,5267|762,5319|762,5379|762,5439|762,5499|762,5564|762,5629|762,5694|762,5751|762,5808|762,5865|762,5930|762,5995|762,6060|768,69|768,332|768,467|768,1164|768,1740|768,1815|769,1771|769,1963|794,991|809,49|809,289|809,390|809,539|809,1457|809,1676|809,1787|809,1801|809,2008|809,2320|839,1617|847,41|847,285|847,433|847,1159|847,1545|847,1634|847,2482|847,3138|847,3262|847,3344|847,3518|847,4011|847,4079|847,4515|847,4948|847,5055|847,5097|847,5450|847,5478|847,5622|847,6131|847,6313|847,6403|847,6609|847,6791|847,6881|847,6915|847,9209|847,9263|889,41|889,298|889,453|889,1215|889,1456|889,1889|889,1923|889,2038|889,2152|889,2378|889,2576|889,3402|889,3546|889,3989|889,4004|889,4301|889,4358|889,4397|889,4461|889,4524|889,4598|889,4630|889,4856|889,5165|889,5658|889,5803|889,5851|889,6031|889,6353|931,41|931,293|931,454|931,504|931,2042|931,2599|931,3804|931,4608|931,4663|931,4704|931,4780|931,4842|931,5919|931,6186|931,6244|931,6371|931,6451|931,6628|931,6768|931,6951|931,7284|931,7882|931,9114|931,10647|931,10753|931,10939|931,11041|931,11372|931,12334|931,12369|931,12502|931,12760|931,12858|931,13045|931,13405|985,1075|985,1404|985,1698|985,1831|985,2195|985,2459|985,2615|985,2778|985,2862|985,3167|985,3487|985,3826|985,4110|995,1404|995,1518|1006,492|1006,1195|1006,1368|1006,1423|1006,1761|1006,1817|1006,2045|1006,2450|1006,2532|1006,2614|1028,450|1028,1245|1028,1687|1028,2502|1030,484|1042,1030|1063,1075|1063,1404|1063,1698|1063,1831|1063,2195|1063,2459|1063,2615|1063,2778|1063,2862|1063,3167|1063,3487|1063,3826|1063,4110|1100,41|1100,294|1100,482|1100,1170|1100,1310|1100,1519|1100,1624|1100,1778|1100,2017|1100,2215|1100,3452|1100,4848|1100,5061|1100,5442|1100,5692|1100,5915|1100,6280|1100,6525|1136,1743|1136,2845|1145,88|1145,364|1145,1685|1145,1711|1145,1737|1145,1806|1145,2087|1145,2101|1145,2207|1145,2433|1145,2532|1145,2710|1145,3323|1145,3398|1145,3635|1145,3668|1145,3710|1145,3798|1145,3884|1145,3969|1145,4093|1145,4229|1145,4279|1145,4317|1145,4406|1145,4502|1145,4619|1145,4807|1145,5111|1145,5196|1145,5331|1145,5452|1145,5566|1145,5674|1145,6026|1145,6644|1145,7049|1145,7207|1145,7313|1145,7401|1145,7531|1145,7576|1145,7977|1145,8840|1145,9647|1145,10773|1145,11825|1145,11984|1145,12165|1145,12342|1145,12507|1145,12688|1145,12914|1145,13283|1145,13453|1145,13659|1145,13714|1145,13918|1145,13973|1145,14175|1145,14230|1145,14437|1145,14492|1145,14693|1145,14748|1145,14951|1145,15006|1145,15210|1145,15265|1145,15472|1145,15527|1145,15730|1145,15785|1145,15993|1145,16048|1145,16253|1145,16308|1145,16520|1145,16722|1145,16922|1145,17127|1145,17326|1145,17527|1145,17729|1145,17934|1145,18135|1145,18341|1145,18544|1152,132|1155,364|1155,974|1155,1156|1155,1623|1170,1320|1170,2060|1170,2800|1170,3129|1177,540|1177,1309|1177,1368|1177,1462|1177,1724|1177,2797|1177,3126|1177,3577|1177,4478|1177,5540|1177,5652|1177,5764|1177,5876|1177,6147|1177,6259|1258,2193|1258,2366|1267,96|1267,376|1267,1320|1267,1389|1267,1434|1267,1527|1267,1581|1267,1785|1267,1794
sensor2015 396,4202
sensor_map 1145,3448
sensor_readings_2 1177,3435|1177,6101|1205,188
sensor_readings_24 1177,3299|1177,3532|1205,212
sensor_readings_4 1177,3367|1177,5494|1205,237
sensorclass 1155,1259
