_25 15953,27671
_binari 11626,45886|11626,45957|11626,46025|11626,46096|11626,46164|11626,46236|11626,46304|11626,46376|11626,46445|11626,46518|11626,46586|11626,46657|11626,46725|11626,46796|11626,46864|11626,46935|11626,47004|11626,47077|11626,47146|11626,47219|11626,47288|11626,47360|11626,47429|11626,47501|11626,47569|11626,47641|11626,47708|11626,47779|11626,47848|11626,47920|11626,47988|11626,48059|11626,48127|11626,48198|11626,48266|11626,48337|11626,48406|11626,48479|11626,48547|11626,48618|11626,48686|11626,48758|11626,48826|11626,48898|11626,48967|11626,49040|11626,49108|11626,49180|11626,49248|11626,49320|11626,49389|11626,49461|11626,49529|11626,49601|11626,49670|11626,49742|11626,49810|11626,49881|11626,49949|11626,50021|11626,50089|11626,50161|11626,50229|11626,50300|11626,50368|11626,50440|11626,50508|11626,50579|11626,50647|11626,50719|11626,50788|11626,50861|11626,50929|11626,51001|11626,51069|11626,51141|11626,51209|11626,51281|11626,51349|11626,51421|11626,51489|11626,51560|11626,51629|11626,51702|11626,51770|11626,51841|11626,51909|11626,51981|11626,52049|11626,52121|11626,52189|11626,52261|11626,52329|11626,52401|11626,52469|11626,52541|11626,52609|11626,52681|11626,52749|11626,52821|11626,52889|11626,52960|11626,53029|11626,53101|11626,53169|11626,53240|11626,53308|11626,53379|11626,53447|11626,53519|11626,53587|11626,53659|11626,53728|11626,53801|11626,53869|11626,53941|11626,54010|11626,54083|11626,54151|11626,54223|11626,54291|11626,54363|11626,54432|11626,54505|11626,54573|11626,54644|11626,54713|11626,54785|11626,54854|11626,54926|11626,54994|11626,55066|11626,55134|11626,55205|11626,55273|11626,55345|11626,55414|11626,55487|11626,55556|11626,55629|11626,55697|11626,55769|11626,55837|11626,55909|11626,55977|11626,56049|11626,56117|11626,56188|11626,56256|11626,56327|11626,56395|11626,56467|11626,56535|11626,56606|11626,56674|11626,56746|11626,56815|11626,56888|11626,56956|11626,57027|11626,57096|11626,57169|11626,57237|11626,57308|11626,57377|11626,57450|11626,57519|11626,57591|11626,57659|11626,57731|11626,57800|11626,57873|11626,57941|11626,58013|11626,58082|11626,58154|11626,58223|11626,58296|11626,58364|11626,58435|11626,58503|11626,58574|11626,58642|11626,58713|11626,58781|11626,58853|11626,58921|11626,58993|11626,59062|11626,59134|11626,59202|11626,59273|11626,59341|11626,59413|11626,59482|11626,59555|11626,59623|11626,59694|11626,59762|11626,59833|11626,59901|11626,59973|11626,60042|11626,60114|11626,60182|11626,60254|11626,60323|11626,60395|11626,60463|11626,60535|11626,60603|11626,60674|11626,60743|11626,60815|11626,60883|11626,60954|11626,61022|11626,61094|11626,61162|11626,61233|11626,61301|11626,61373|11626,61441|11626,61512|11626,61580|11626,61652|11626,61720|11626,61792|11626,61860|11626,61931|11626,61999|11626,62070|11626,62139|11626,62212|11626,62280|11626,62352|11626,62421|11626,62493|11626,62562|11626,62634|11626,62702|11626,62773|11626,62841|11626,62913|11626,62981|11626,63053|11626,63121|11626,63193|11626,63261|11626,63333|11626,63401|11626,63473|11626,63541|11626,63612|11626,63680|11626,63752|11626,63820|11626,63892|11626,63960|11626,64032|11626,64100|11626,64172|11626,64240|11626,64311|11626,64380|11626,64453|11626,64522|11626,64594|11626,64662|11626,64733|11626,64802|11626,64875|11626,64943|11626,65014|11626,65081|11626,65152|11626,65220|11626,65292|11626,65360|11626,65431|11626,65500|11626,65573|11626,65641|11626,65713|11626,65781|11626,65853|11626,65921|11626,65993|11626,66062|11626,66135|11626,66204|11626,66277|11626,66345|11626,66416|11626,66485|11626,66557|11626,66626|11626,66698|11626,66767|11626,66839|11626,66907|11626,66979|11626,67047|11626,67119|11626,67187|11626,67258|11626,67326|11626,67398|11626,67466|11626,67538|11626,67606|11626,67678|11626,67746|11626,67818|11626,67887|11626,67960|11626,68028|11626,68099|11626,68168|11626,68240|11626,68308|11626,68380|11626,68449|11626,68521|11626,68589|11626,68660|11626,68729|11626,68801|11626,68869|11626,68941|11626,69010|11626,69083|11626,69151|11626,69222|11626,69290|11626,69362|11626,69430|11626,69501|11626,69569|11626,69640|11626,69708|11626,69780|11626,69848|11626,69920|11626,69988|11626,70059|11626,70127|11626,70198|11626,70266|11626,70338|11626,70406|11626,70478|11626,70546|11626,70618|11626,70686|11626,70757|11626,70825|11626,70896|11626,70964|11626,71035|11626,71103|11626,71174|11626,71242|11626,71314|11626,71383|11626,71456|11626,71524|11626,71595|11626,71663|11626,71735|11626,71804|11626,71876|11626,71944|11626,72016|11626,72085|11626,72157|11626,72225|11626,72297|11626,72365|11626,72436|11626,72504|11626,72575|11626,72644|11626,72717|11626,72785|11626,72857|11626,72926|11626,72998|11626,73066|11626,73138|11626,73206|11626,73277|11626,73346|11626,73419|11626,73488|11626,73561|11626,73628|11626,73698|11626,73766|11626,73838|11626,73906|11626,73978|11626,74047|11626,74119|11626,74188|11626,74261|11626,74329|11626,74401|11626,74469|11626,74540|11626,74608|11626,74679|11626,74747|11626,74818|11626,74886|11626,74958|11626,75026|11626,75098|11626,75167|11626,75239|11626,75308|11626,75380|11626,75448|11626,75519|11626,75587|11626,75658|11626,75726|11626,75797|11626,75866|11626,75938|11626,76006|11626,76077|11626,76145|11626,76217|11626,76284|11626,76355|11626,76423|11626,76494|11626,76562|11626,76633|11626,76701|11626,76772|11626,76841|11626,76914|11626,76982|11626,77054|11626,77122|11626,77194|11626,77262|11626,77333|11626,77402|11626,77474|11626,77543|11626,77615|11626,77684|11626,77756|11626,77824|11626,77895|11626,77963|11626,78034|11626,78102|11626,78173|11626,78241|11626,78313|11626,78381|11626,78452|11626,78520|11626,78591|11626,78659|11626,78730|11626,78799|11626,78871|11626,78940|11626,79012|11626,79080|11626,79152|11626,79220|11626,79292|11626,79360|11626,79432|11626,79500|11626,79572|11626,79641|11626,79713|11626,79781|11626,79852|11626,79920|11626,79991|11626,80059|11626,80130|11626,80199|11626,80272|11626,80340|11626,80411|11626,80480|11626,80552|11626,80620|11626,80691|11626,80759|11626,80830|11626,80897|11626,80967|11626,81036|11626,81109|11626,81177|11626,81249|11626,81317|11626,81389|11626,81457|11626,81528|11626,81596|11626,81668|11626,81736|11626,81808|11626,81877|11626,81950|11626,82019|11626,82092|11626,82160|11626,82232|11626,82300|11626,82371|11626,82439|11626,82511|11626,82580|11626,82653|11626,82721|11626,82792|11626,82860|11626,82932|11626,83000|11626,83071|11626,83139|11626,83211|11626,83280|11626,83353|11626,83421|11626,83493|11626,83562|11626,83634|11626,83702|11626,83774|11626,83842|11626,83913|11626,83981|11626,84053|11626,84122|11626,84194|11626,84262|11626,84333|11626,84401|11626,84472|11626,84540|11626,84612|11626,84681|11626,84754|11626,84823|11626,84896|11626,84964|11626,85035|11626,85104|11626,85177|11626,85245|11626,85316|11626,85384|11626,85455|11626,85523|11626,85595|11626,85663|11626,85735|11626,85803|11626,85874|11626,85943|11626,86015|11626,86083|11626,86154|11626,86222|11626,86294|11626,86362|11626,86434|11626,86502|11626,86573|11626,86641|11626,86713|11626,86781|11626,86853|11626,86922|11626,86994|11626,87062|11626,87134|11626,87202|11626,87273|11626,87341|11626,87413|11626,87482|11626,87555|11626,87623|11626,87695|11626,87763|11626,87835|11626,87903|11626,87974|11626,88042|11626,88114|11626,88182|11626,88254|11626,88322|11626,88394|11626,88463|11626,88535|11626,88604|11626,88676|11626,88744|11626,88815|11626,88883|11626,88954|11626,89023|11626,89096|11626,89164|11626,89236|11626,89303|11626,89374|11626,89442|11626,89514|11626,89582|11626,89654|11626,89723|11626,89795|11626,89863|11626,89934|11626,90001|11626,90072|11626,90140|11626,90212|11626,90281|11626,90353|11626,90421|11626,90493|11626,90561|11626,90633|11626,90701|11626,90772|11626,90840|11626,90911|11626,90979|11626,91050|11626,91118|11626,91190|11626,91259|11626,91331|11626,91400|11626,91472|11626,91540|11626,91611|11626,91680|11626,91753|11626,91821|11626,91892|11626,91961|11626,92034|11626,92102|11626,92174|11626,92242|11626,92314|11626,92382|11626,92453|11626,92521|11626,92592|11626,92660|11626,92731|11626,92798|11626,92868|11626,92936|11626,93007|11626,93075|11626,93146|11626,93214|11626,93285|11626,93353|11626,93425|11626,93494|11626,93567|11626,93635|11626,93706|11626,93775|11626,93847|11626,93915|11626,93987|11626,94055|11626,94127|11626,94196|11626,94269|11626,94337|11626,94409|11626,94477|11626,94548|11626,94616|11626,94688|11626,94756|11626,94827|11626,94895|11626,94967|11626,95035|11626,95106|11626,95174|11626,95245|11626,95314|11626,95386|11626,95455|11626,95528|11626,95596|11626,95668|11626,95737|11626,95809|11626,95877|11626,95949|11626,96018|11626,96091|11626,96159|11626,96230|11626,96298|11626,96370|11626,96438|11626,96510|11626,96578|11626,96650|11626,96718|11626,96790|11626,96858|11626,96929|11626,96997|11626,97069|11626,97137|11626,97209|11626,97277|11626,97349|11626,97418|11626,97490|11626,97559|11626,97632|11626,97701|11626,97773|11626,97842|11626,97915|11626,97983|11626,98055|11626,98124|11626,98197|11626,98265|11626,98337|11626,98405|11626,98476|11626,98545|11626,98617|11626,98686|11626,98758|11626,98826|11626,98898|11626,98967|11626,99040|11626,99108|11626,99179|11626,99247|11626,99318|11626,99386|11626,99457|11626,99526|11626,99599|11626,99667|11626,99739|11626,99807|11626,99878|11626,99946|11626,100018|11626,100086|11626,100158|11626,100226|11626,100298|11626,100366|11626,100438|11626,100506|11626,100578|11626,100647|11626,100719|11626,100788|11626,100860|11626,100928|11626,100999|11626,101068|11626,101140|11626,101209|11626,101282|11626,101351|11626,101423|11626,101492|11626,101564|11626,101632|11626,101703|11626,101771|11626,101843|11626,101912|11626,101984|11626,102052|11626,102123|11626,102191|11626,102262|11626,102330|11626,102401|11626,102470|11626,102543|11626,102611|11626,102682|11626,102750|11626,102822|11626,102891|11626,102963|11626,103032|11626,103105|11626,103173|11626,103244|11626,103312|11626,103383|11626,103452|11626,103525|11626,103594|11626,103666|11626,103735|11626,103807|11626,103875|11626,103946|11626,104014|11626,104085|11626,104154|11626,104227|11626,104295|11626,104366|11626,104434|11626,104505|11626,104573|11626,104645|11626,104713|11626,104785|11626,104853|11626,104924|11626,104992|11626,105064|11626,105132|11626,105204|11626,105272|11626,105344|11626,105412|11626,105484|11626,105552|11626,105624|11626,105692|11626,105763|11626,105831|11626,105902|11626,105971|11626,106043|11626,106111|11626,106183|11626,106252|11626,106324|11626,106392|11626,106463|11626,106531|11626,106602|11626,106670|11626,106741|11626,106810|11626,106883|11626,106952|11626,107024|11626,107093|11626,107166|11626,107234|11626,107305|11626,107373|11626,107445|11626,107513|11626,107585|11626,107654|11626,107727|11626,107796|11626,107869|11626,107937|11626,108009|11626,108077|11626,108148|11626,108216|11626,108287|11626,108356|11626,108429|11626,108496|11626,108567|11626,108635|11626,108707|11626,108775|11626,108847|11626,108915|11626,108986|11626,109054|11626,109125|11626,109193|11626,109265|11626,109332|11626,109403|11626,109471|11626,109543|11626,109611|11626,109683|11626,109751|11626,109823|11626,109892|11626,109965|11626,110033|11626,110105|11626,110174|11626,110246|11626,110315|11626,110387|11626,110455|11626,110527|11626,110595|11626,110667|11626,110735|11626,110806|11626,110874|11626,110946|11626,111014|11626,111085|11626,111153|11626,111225|11626,111293|11626,111364|11626,111432|11626,111503|11626,111571|11626,111643|11626,111711|11626,111782|11626,111850|11626,111921|11626,111990|11626,112063|11626,112132|11626,112205|11626,112273|11626,112344|11626,112412|11626,112483|11626,112552|11626,112624|11626,112692|11626,112763|11626,112831|11626,112903|11626,112972|11626,113044|11626,113113|11626,113186|11626,113254|11626,113326|11626,113394|11626,113465|11626,113533|11626,113604|11626,113672|11626,113744|11626,113812|11626,113883|11626,113951|11626,114023|11626,114092|11626,114165|11626,114234|11626,114306|11626,114374|11626,114445|11626,114513|11626,114585|11626,114654|11626,114727|11626,114795|11626,114867|11626,114935|11626,115006|11626,115074|11626,115146|11626,115214|11626,115286|11626,115354|11626,115425|11626,115493|11626,115565|11626,115634|11626,115707|11626,115775|11626,115847|11626,115915|11626,115987|11626,116055|11626,116127|11626,116196|11626,116268|11626,116336|11626,116408|11626,116476|11626,116547|11626,116614|11626,116684|11626,116753|11626,116825|11626,116893|11626,116964|11626,117032|11626,117104|11626,117173|11626,117246|11626,117314|11626,117386|11626,117455|11626,117528|11626,117597|11626,117670|11626,117738|11626,117809|11626,117877|11626,117948|11626,118016|11626,118087|11626,118156|11626,118229|11626,118297|11626,118368|11626,118436|11626,118507|11626,118575|11626,118646|11626,118714|11626,118786|11626,118854|11626,118926|11626,118994|11626,119065|11626,119133|11626,119204|11626,119272|11626,119343|11626,119411|11626,119483|11626,119551|11626,119623|11626,119692|11626,119765|11626,119833|11626,119904|11626,119972|11626,120043|11626,120111|11626,120183|11626,120251|11626,120323|11626,120391|11626,120462|11626,120530|11626,120602|11626,120670|11626,120741|11626,120809|11626,120881|11626,120949|11626,121021|11626,121089|11626,121160|11626,121228|11626,121299|11626,121368|11626,121440|11626,121509|11626,121582|11626,121651|11626,121724|11626,121792|11626,121863|11626,121931|11626,122002|11626,122070|11626,122141|11626,122209|11626,122281|11626,122349|11626,122420|11626,122488|11626,122560|11626,122629|11626,122701|11626,122770|11626,122842|11626,122910|11626,122982|11626,123050|11626,123121|11626,123189|11626,123260|11626,123328|11626,123399|11626,123467|11626,123539|11626,123607|11626,123679|11626,123747|11626,123819|11626,123888|11626,123960|11626,124028|11626,124099|11626,124167|11626,124238|11626,124306|11626,124378|11626,124447|11626,124520|11626,124589|11626,124661|11626,124729|11626,124800|11626,124868|11626,124940|11626,125009|11626,125082|11626,125150|11626,125221|11626,125289|11626,125360|11626,125428|11626,125500|11626,125569|11626,125642|11626,125710|11626,125781|11626,125849|11626,125921|11626,125989|11626,126061|11626,126129|11626,126201|11626,126269|11626,126341|11626,126409|11626,126481|11626,126549|11626,126621|11626,126689|11626,126761|11626,126829|11626,126901|11626,126969|11626,127040|11626,127109|11626,127182|11626,127251|11626,127323|11626,127392|11626,127465|11626,127533|11626,127604|11626,127673|11626,127746|11626,127814|11626,127886|11626,127954|11626,128026|11626,128094|11626,128165|11626,128233|11626,128305|11626,128374|11626,128447|11626,128516|11626,128589|11626,128657|11626,128729|11626,128798|11626,128871|11626,128939|11626,129010|11626,129078|11626,129150|11626,129218|11626,129290|11626,129358|11626,129429|11626,129497|11626,129568|11626,129636|11626,129708|11626,129776|11626,129848|11626,129917|11626,129989|11626,130058|11626,130130|11626,130198|11626,130269|11626,130337|11626,130408|11626,130477|11626,130549|11626,130618|11626,130691|11626,130760|11626,130833|11626,130900|11626,130971|11626,131039|11626,131110|11626,131178|11626,131249|11626,131317|11626,131388|11626,131457|11626,131530|11626,131599|11626,131672|11626,131740|11626,131812|11626,131880|11626,131952|11626,132020|11626,132091|11626,132159|11626,132230|11626,132298|11626,132369|11626,132438|11626,132510|11626,132578|11626,132649|11626,132718|11626,132790|11626,132858|11626,132929|11626,132998|11626,133071|11626,133139|11626,133211|11626,133279|11626,133351|11626,133419|11626,133490|11626,133558|11626,133629|11626,133696|11626,133767|11626,133836|11626,133908|11626,133976|11626,134047|11626,134115|11626,134187|11626,134255|11626,134327|11626,134396|11626,134469|11626,134537|11626,134609|11626,134678|11626,134751|11626,134819|11626,134890|11626,134958|11626,135030|11626,135098|11626,135169|11626,135237|11626,135309|11626,135377|11626,135449|11626,135517|11626,135588|11626,135656|11626,135727|11626,135795|11626,135867|11626,135936|11626,136008|11626,136076|11626,136148|11626,136217|11626,136290|11626,136358|11626,136429|11626,136498|11626,136571|11626,136639|11626,136711|11626,136779|11626,136851|11626,136919|11626,136990|11626,137058|11626,137130|11626,137198|11626,137270|11626,137338|11626,137410|11626,137478|11626,137550|11626,137617|11626,137687|11626,137756|11626,137828|11626,137896|11626,137967|11626,138036|11626,138108|11626,138176|11626,138248|11626,138316|11626,138387|11626,138456|11626,138529|11626,138597|11626,138668|11626,138736|11626,138807|11626,138876|11626,138948|11626,139016|11626,139088|11626,139156|11626,139228|11626,139296|11626,139367|11626,139435|11626,139507|11626,139575|11626,139646|11626,139714|11626,139785|11626,139853|11626,139925|11626,139994|11626,140066|11626,140134|11626,140206|11626,140274|11626,140345|11626,140413|11626,140484|11626,140552|11626,140623|11626,140691|11626,140762|11626,140830|11626,140901|11626,140969|11626,141041|11626,141109|11626,141180|11626,141248|11626,141319|11626,141388|11626,141461|11626,141529|11626,141601|11626,141669|11626,141741|11626,141809|11626,141881|11626,141949|11626,142021|11626,142089|11626,142160|11626,142228|11626,142299|11626,142367|11626,142439|11626,142507|11626,142578|11626,142646|11626,142717|11626,142786|11626,142859|11626,142927|11626,142999|11626,143067|11626,143139|11626,143207|11626,143279|11626,143348|11626,143421|11626,143489|11626,143561|11626,143629|11626,143700|11626,143768|11626,143840|11626,143908|11626,143979|11626,144047|11626,144118|11626,144186|11626,144258|11626,144326|11626,144397|11626,144466|11626,144538|11626,144606|11626,144677|11626,144745|11626,144816|11626,144884|11626,144955|11626,145023|11626,145095|11626,145164|11626,145237|11626,145305|11626,145376|11626,145444|11626,145516|11626,145584|11626,145656|11626,145724|11626,145796|11626,145864|11626,145935|11626,146003|11626,146074|11626,146142|11626,146213|11626,146282|11626,146355|11626,146423|11626,146495|11626,146564|11626,146637|11626,146705|11626,146777|11626,146845|11626,146916|11626,146984|11626,147055|11626,147123|11626,147195|11626,147263|11626,147334|11626,147402|11626,147473|11626,147542|11626,147614|11626,147682|11626,147753|11626,147821|11626,147892|11626,147960|11626,148031|11626,148099|11626,148170|11626,148238|11626,148310|11626,148379|11626,148452|11626,148520|11626,148591|11626,148659|11626,148731|11626,148799|11626,148870|11626,148938|11626,149010|11626,149078|11626,149149|11626,149216|11626,149287|11626,149355|11626,149427|11626,149495|11626,149567|11626,149636|11626,149709|11626,149777|11626,149849|11626,149917|11626,149989|11626,150058|11626,150130|11626,150198|11626,150270|11626,150339|11626,150412|11626,150480|11626,150552|11626,150621|11626,150693|11626,150761|11626,150832|11626,150900|11626,150972|11626,151040|11626,151111|11626,151179|11626,151251|11626,151319|11626,151390|11626,151458|11626,151529|11626,151597|11626,151669|11626,151737|11626,151809|11626,151877|11626,151949|11626,152017|11626,152089|11626,152157|11626,152228|11626,152296|11626,152367|11626,152435|11626,152507|11626,152576|11626,152649|11626,152717|11626,152788|11626,152857|11626,152930|11626,152998|11626,153070|11626,153138|11626,153210|11626,153278|11626,153350|11626,153419|11626,153491|11626,153559|11626,153631|11626,153699|11626,153771|11626,153839|11626,153910|11626,153979|11626,154052|11626,154120|11626,154191|11626,154259|11626,154331|11626,154399|11626,154471|11626,154539|11626,154611|11626,154679|11626,154751|11626,154820|11626,154893|11626,154961|11626,155032|11626,155101|11626,155173|11626,155241|11626,155312|11626,155381|11626,155453|11626,155522|11626,155594|11626,155663|11626,155736|11626,155805|11626,155877|11626,155945|11626,156016|11626,156085|11626,156158|11626,156226|11626,156298|11626,156366|11626,156437|11626,156505|11626,156576|11626,156645|11626,156718|11626,156787|11626,156860|11626,156928|11626,157000|11626,157069|11626,157141|11626,157209|11626,157280|11626,157349|11626,157422|11626,157491|11626,157563|11626,157631|11626,157702|11626,157770|11626,157841|11626,157910|11626,157982|11626,158051|11626,158123|11626,158191|11626,158262|11626,158331|11626,158404|11626,158473|11626,158546|11626,158614|11626,158685|11626,158753|11626,158824|11626,158893|11626,158965|11626,159034|11626,159107|11626,159176|11626,159248|11626,159316|11626,159387|11626,159456|11626,159529|11626,159597|11626,159668|11626,159736|11626,159808|11626,159876|11626,159948|11626,160016|11626,160087|11626,160155|11626,160227|11626,160295|11626,160366|11626,160435|11626,160507|11626,160575|11626,160646|11626,160715|11626,160788|11626,160856|11626,160927|11626,160995|11626,161067|11626,161135|11626,161207|11626,161276|11626,161348|11626,161417|11626,161489|11626,161558|11626,161631|11626,161699|11626,161770|11626,161838|11626,161909|11626,161977|11626,162048|11626,162116|11626,162188|11626,162256|11626,162327|11626,162395|11626,162467|11626,162536|11626,162608|11626,162676|11626,162748|11626,162816|11626,162887|11626,162955|11626,163027|11626,163095|11626,163167|11626,163236|11626,163309|11626,163377|11626,163448|11626,163516|11626,163587|11626,163655|11626,163727|11626,163795|11626,163866|11626,163934|11626,164006|11626,164074|11626,164146|11626,164214|11626,164286|11626,164354|11626,164426|11626,164495|11626,164567|11626,164635|11626,164706|11626,164774|11626,164846|11626,164915|11626,164988|11626,165057|11626,165129|11626,165198|11626,165271|11626,165340|11626,165413|11626,165482|11626,165554|11626,165622|11626,165693|11626,165761|11626,165832|11626,165900|11626,165972|11626,166040|11626,166111|11626,166179|11626,166250|11626,166318|11626,166390|11626,166458|11626,166529|11626,166597|11626,166668|11626,166736|11626,166807|11626,166876|11626,166949|11626,167017|11626,167089|11626,167156|11626,167227|11626,167295|11626,167367|11626,167435|11626,167507|11626,167575|11626,167647|11626,167716|11626,167789|11626,167857|11626,167929|11626,167997|11626,168068|11626,168136|11626,168207|11626,168276|11626,168349|11626,168417|11626,168489|11626,168557|11626,168629|11626,168697|11626,168768|11626,168837|11626,168909|11626,168977|11626,169049|11626,169117|11626,169189|11626,169257|11626,169329|11626,169397|11626,169468|11626,169536|11626,169608|11626,169676|11626,169747|11626,169816|11626,169888|11626,169957|11626,170030|11626,170099|11626,170171|11626,170239|11626,170310|11626,170379|11626,170452|11626,170521|11626,170594|11626,170662|11626,170733|11626,170801|11626,170873|11626,170941|11626,171012|11626,171080|11626,171152|11626,171220|11626,171292|11626,171360|11626,171431|11626,171499|11626,171570|11626,171639|11626,171711|11626,171779|11626,171850|11626,171918|11626,171989|11626,172057|11626,172129|11626,172197|11626,172269|11626,172338|11626,172411|11626,172479|11626,172550|11626,172618|11626,172689|11626,172757|11626,172828|11626,172896|11626,172967|11626,173035|11626,173107|11626,173175|11626,173247|11626,173315|11626,173387|11626,173455|11626,173527|11626,173595|11626,173667|11626,173735|11626,173806|11626,173875|11626,173948|11626,174016|11626,174087|11626,174155|11626,174226|11626,174295|11626,174367|11626,174435|11626,174506|11626,174574|11626,174645|11626,174713|11626,174784|11626,174852|11626,174923|11626,174991|11626,175062|11626,175130|11626,175202|11626,175270|11626,175341|11626,175409|11626,175481|11626,175548|11626,175619|11626,175687|11626,175759|11626,175827|11626,175898|11626,175966|11626,176038|11626,176106|11626,176178|11626,176246|11626,176317|11626,176385|11626,176456|11626,176525|11626,176598|11626,176666|11626,176738|11626,176806|11626,176877|11626,176945|11626,177017|11626,177085|11626,177157|11626,177225|11626,177296|11626,177364|11626,177436|11626,177504|11626,177575|11626,177644|11626,177717|11626,177786|11626,177858|11626,177927|11626,177999|11626,178068|11626,178141|11626,178209|11626,178281|11626,178349|11626,178420|11626,178488|11626,178559|11626,178627|11626,178698|11626,178767|11626,178839|11626,178907|11626,178979|11626,179048|11626,179121|11626,179189|11626,179260|11626,179328|11626,179400|11626,179469|11626,179542|11626,179610|11626,179682|11626,179750|11626,179822|11626,179890|11626,179962|11626,180030|11626,180102|11626,180170|11626,180242|11626,180310|11626,180381|11626,180449|11626,180520|11626,180588|11626,180659|11626,180727|11626,180799|11626,180867|11626,180938|11626,181007|11626,181079|11626,181147|11626,181219|11626,181287|11626,181358|11626,181427|11626,181500|11626,181569|11626,181642|11626,181710|11626,181781|11626,181850|11626,181922|11626,181990|11626,182062|11626,182131|11626,182204|11626,182271|11626,182341|11626,182410|11626,182482|11626,182551|11626,182624|11626,182692|11626,182763|11626,182832|11626,182904|11626,182973|11626,183046|11626,183115|11626,183187|11626,183256|11626,183328|11626,183396|11626,183468|11626,183536|11626,183608|11626,183677|11626,183749|11626,183817|11626,183889|11626,183957|11626,184028|11626,184097|11626,184170|11626,184238|11626,184309|11626,184377|11626,184449|11626,184518|11626,184590|11626,184659|11626,184731|11626,184799|11626,184871|11626,184940|11626,185013|11626,185081|11626,185152|11626,185221|11626,185294|11626,185363|11626,185435|11626,185503|11626,185575|11626,185644|11626,185716|11626,185784|11626,185856|11626,185924|11626,186014|11626,186100|11626,186189|11626,186278|11626,186374|11626,186467|11626,186567|11626,186660|11626,186749
_brotherly_ 14497,144330
_cb522736367_ 12501,73460
_child_ 14497,670329
_come 14497,222107
_conditionally_ 14497,171397
_could_ 14497,397317
_cr21 12501,27331
_dashboard 8004,8476|8057,7107|8065,5283|8110,7471|8119,7054|8132,5526|8183,8435|8202,4943|8237,4749|8251,4958|8269,8368|8347,6366|8360,4750|8411,4750|8536,8632|8584,4497|8627,1704|8677,4626|8734,8651|8782,8092|8818,7837|8845,5284|8848,5117|8864,5284|8867,8482|8892,5281|8927,5283|8985,8592|9069,5289|9082,4762|9270,8621|9285,4749|9292,4626|9324,8366|9336,8605|9342,4748|9529,8482|9561,8424|9566,8201|9602,5198|9617,5098|9642,7837|9677,4747|9745,8440|9798,5213|9926,5271|10011,4762|10038,5554|10098,4441|10149,8111|10220,4671|10235,1699|10235,2167|10246,8440|10267,8421|10346,4762|10386,4743|10401,5283|10418,8158|10425,8447|10479,8116|10486,4494|10525,5503|10564,4749|10565,5509|10645,4762|10719,8506|10759,8464|10771,5287|10830,8201|10854,7811|10890,4962|10923,5273|10993,8200|11055,5526|11100,8494|11219,8157|11253,4758|11258,5263|11293,4674|11334,5202|11366,4958|11386,7562|11387,4762|11431,8626|11529,5181|11541,4750|11561,8620|11602,5162|11619,8591|11621,8620|11683,4749|11702,4748|11716,8447|11734,8447|11795,8373|11826,5519|11841,8153|11944,8573|11947,5372|11986,7837|11992,8464|12006,5267|12015,8433|12077,8111|12101,8201|12229,7054|12275,8201|12283,7231|12292,8116|12302,4211|12302,4382|12321,5280|12482,8435|12509,8201|12520,5220|12530,4560|12532,8592|12536,1196|12571,4943|12590,8496|12669,8161|12720,7837|12721,8599|12824,4748|12832,4943|12858,8645|12870,7837|13055,5006|13058,5288|13065,5372|13079,8603|13094,5372|13156,7837|13157,8482|13193,6929|13220,7561|13290,5394|13326,4762|13361,4943|13383,4401|13416,5283|13443,8464|13483,8651|13521,8606|13534,8620|13558,8633|13580,4943|13600,8370|13602,10224|13673,8620|13684,5312|13709,8423|13727,5393|13735,8116|13785,8465|13830,5288|13923,5281|13959,5007|14022,8423|14025,5098|14039,8620|14062,4441|14067,4750|14093,8464|14100,6375|14284,7811|14291,8201|14321,8447|14340,4943|14365,5372|14411,5258|14413,8454|14415,4654|14438,5260|14441,5103|14517,8473|14608,8506|14630,5372|14680,5284|14777,4441|14785,5282|14796,5257|14812,4749|14832,6001|14886,7458|14919,5851|14924,4762|14946,8593|14968,5260|15098,6826|15215,5007|15230,8277|15247,5394|15276,5283|15277,4740|15319,5209|15400,4770|15403,3000|15403,3173|15458,4766|15471,5000|15519,8464|15573,7113|15601,5100|15625,3888|15625,4061|15638,8173|15648,5252|15651,5162|15728,5412|15743,8370|15762,4943
_dblg_fn8 8005,2365|8017,15518|8091,16774|8738,17213|8971,17213|9172,17333|9950,900|9959,16737|10073,16660|10340,16737|10515,16737|10663,2614|10748,17385|11325,16660|11452,16774|11612,1369|12309,16737|12699,16737|12979,1719|13051,16737|13633,18590|13741,16774|13767,16679|13784,17385|14136,17213|14456,900|14536,16747|14787,16747|15173,17345|15177,17279|15209,901|15654,17343|15783,1368|15803,1690|15803,1985
_denze_11283a 11724,77442
_did_ 14497,28470|14497,28531|14497,32974|14497,596448|14497,609532|14497,665674|14497,697873
_dined_ 14497,35793
_dislike_ 14497,676565
_do_ 14497,98132|14497,141741|14497,201746|14497,246540|14497,278857|14497,407274
_does_ 14497,313292|14497,332148
_eldest_ 14497,122845
_endeavour_ 14497,342470
_engrav 14497,1841
_eu0x3b6om 12501,18501
_expression_ 14497,397450
_family_ 14497,664111
_feel_ 14497,341410
_felt_ 14497,676285
_file 9952,2835|9952,3343|10618,3289|10618,3883|11937,3282|11937,3876|14730,2836|14730,3344
_filial_ 14497,144090
_fine 14497,78228
