r01 13889,30973|13889,31262
rc4 5463,917|5721,672|5721,697|5721,870|5797,674|5797,699|5797,872|5804,2607|5804,2632|5804,2805|5816,683|5816,708|5816,881|5859,1433|5859,1458|5859,1631|6010,1018|6021,759|6073,1201|6073,1226|6073,1399|6217,937|6217,962|6217,1135|6232,2861|6507,1113|6507,1138|6507,1652|6507,1677|6577,2068|6577,2093|6577,2266|6591,683|6591,708|6591,881|6651,1279|6663,376|6663,401|6663,574|6669,1023|6721,681|6721,706|6721,879|6735,541|6735,566|6795,2607|6795,2632|6795,2805|6903,959|6945,1025|6976,931|6976,956|6976,1191|7007,674|7032,2097|7032,2122|7032,2300|7032,2621|7032,2646|7032,2819|7079,681|7079,706|7079,879|7083,1087|7083,1112|7083,1285|7083,1500|7083,1525|7083,1760|7118,668|7326,681|7326,706|7326,879|7342,971|7434,1198|7434,1223|7434,1396|7434,2068|7434,2093|7434,2266|7539,724|7539,749|7539,984|7682,677|7682,702|7682,875|7788,1026|7923,1022|8010,2861|8016,2813|8069,2861|8111,681|8111,706|8111,879|8113,728|8113,753|8113,988|8399,1568|8399,1593|8399,1828|8472,2544|8472,2569|8472,2744|8502,1024|8515,1021|8544,971|8621,2607|8621,2632|8621,2805|8804,1373|8804,1398|8882,931|8882,956|8882,1191|9360,724|9360,749|9360,984|9384,680|9384,705|9384,878|9394,928|9441,1018|9494,937|9494,962|9494,1135|9526,728|9526,753|9526,988|9586,971|9983,928|10036,2034|10036,2059|10036,2237|10189,1318|10189,1343|10189,1516|10189,1731|10189,1756|10189,1991|10190,1983|10190,2008|10190,2243|10190,2569|10259,1441|10259,1466|10259,1639|10282,667|10316,683|10316,708|10316,881|10352,541|10352,566|10464,731|10464,756|10464,991|10569,728|10569,753|10569,988|10570,1440|10570,1465|10570,1638|10587,541|10587,566|10648,960|10668,681|10668,706|10668,879|10685,724|10685,749|10685,984|10694,963|10708,962|10718,802|10810,724|10810,749|10810,984|10867,963|10973,532|10973,557|11236,386|11236,411|11236,584|11286,681|11286,706|11286,941|11364,1379|11364,1404|11493,1021|11588,1022|11656,1022|11801,1025|11841,963|11876,383|11876,408|11876,581|11950,541|11950,566|12171,963|12181,1079|12181,1104|12181,1339|12181,1754|12405,728|12405,753|12405,988|12538,822|12623,1025|12767,1022|12779,2043|12779,2258|12779,2283|12779,2518|12813,544|12813,569|12813,742|12869,914|12888,962|12968,728|12968,753|12968,988|12982,530|12982,555|13076,959|13109,724|13109,749|13109,984|13129,1517|13129,1542|13129,1715
rcarter 9145,212542|9922,223915
rclinton 9145,202561|9922,214011
rcn 9145,59928
rcookbook 14245,1262
rcox 9145,228362|9922,239613
rd 9145,214350|9145,221806|9145,221956|9145,242553|9145,242699|9145,242845|9145,242999|9145,243916|9145,244065|9145,244210|9922,225711|9922,233110|9922,233259|9922,253701|9922,253846|9922,253991|9922,254144|9922,255055|9922,255203|9922,255347
rdavis1073 9145,214372|9922,225733
rdb 13920,2604|13945,2385
rdbm 5372,9646|5372,9814|5372,10584|5374,9238|5374,9406|5374,10173|5400,864|5400,1032|5409,10496|5409,10664|5409,11856|5411,9537|5411,9705|5411,10802|5424,9596|5424,9764|5424,10534|5432,9774|5438,9139|5438,9307|5438,10499|5446,7190|5447,9399|5447,9567|5447,10688|5468,10750|5468,10918|5468,12110|5472,9666|5472,9834|5472,11026|5473,7317|5474,9661|5474,9829|5474,11021|5475,8361|5495,9337|5495,9505|5495,10275|5511,9480|5511,9648|5511,10418|5512,10406|5512,10574|5512,11766|5523,9139|5523,9307|5523,10499|5548,9254|5548,9422|5548,10543|5569,9512|5569,9680|5569,10765|5588,9406|5588,9574|5588,10341|5598,9482|5598,9650|5598,10842|5607,9408|5607,9576|5607,10768|5622,9168|5622,9336|5622,10528|5625,7259|5673,9403|5673,9571|5673,10763|5684,9518|5684,9686|5684,10456|5708,9276|5708,9444|5708,10636|5728,9631|5728,9799|5728,10884|5732,9666|5732,9834|5732,11026|5746,8251|5757,7835|5778,9594|5778,9762|5778,10532|5784,7109|5791,7583|5793,9774|5800,9661|5800,9829|5800,11021|5811,6412|5839,9481|5839,9649|5839,10419|5867,9392|5867,9560|5867,10681|5870,9537|5870,9705|5870,10790|5878,8390|5892,9078|5892,9246|5892,10011|5918,9335|5918,9503|5918,10273|5961,9073|5961,9241|5961,10006|6012,9321|6012,9489|6012,10254|6025,9165|6025,9333|6025,10525|6027,9482|6027,9650|6027,10842|6029,10018|6036,9361|6036,9529|6036,10299|6037,9478|6037,9646|6037,10731|6044,9339|6044,9507|6044,10277|6066,8251|6085,7575|6094,8781|6110,9097|6122,9406|6122,9574|6122,10341|6124,9133|6124,9301|6124,10068|6126,8194|6127,9631|6127,9799|6127,10991|6134,7918|6140,7726|6159,10845|6159,11013|6159,12205|6194,6662|6199,10350|6199,10518|6199,11710|6210,7107|6227,9515|6227,9683|6227,10453|6237,8151|6250,9406|6250,9574|6250,10344|6318,9527|6324,9482|6324,9650|6324,10842|6328,9185|6328,9353|6328,10080|6337,7597|6352,6818|6353,9337|6353,9505|6353,10232|6355,6816|6359,9681|6359,9849|6359,10619|6390,9607|6392,10845|6392,11013|6392,12205|6427,9482|6427,9650|6427,10420|6440,9041|6440,9209|6440,9976|6446,8639|6446,8807|6446,9965|6451,9478|6451,9646|6451,10731|6452,9482|6452,9650|6452,10842|6456,9407|6456,9575|6456,10340|6458,9041|6458,9209|6458,9976|6481,8330|6483,10350|6483,10518|6483,11710|6491,9661|6491,9829|6491,11021|6496,7837|6508,6777|6514,9724|6559,6412|6585,8785|6593,10965|6593,11133|6593,12325|6596,8927|6606,9482|6606,9650|6606,10842|6614,9032|6614,9200|6614,9967|6615,9666|6615,9834|6615,11026|6629,9406|6629,9574|6629,10339|6631,8927|6639,9661|6639,9829|6639,11021|6640,9517|6640,9685|6640,10455|6645,9482|6645,9650|6645,10420|6688,9337|6688,9505|6688,10232|6689,9139|6689,9307|6689,10499|6716,6780|6725,9520|6725,9688|6725,10458|6728,9337|6728,9505|6728,10275|6743,6606|6760,9320|6760,9488|6760,10253|6772,9432|6772,9600|6772,10721|6810,9732|6810,9900|6810,11092|6813,9639|6813,9807|6813,10892|6835,7780|6858,8181|6864,9339|6864,9507|6864,10238|6866,9339|6866,9507|6866,10277|6869,9666|6869,9834|6869,11026|6888,9352|6888,9520|6888,10641|6895,9725|6905,6586|6934,9347|6934,9515|6934,10242|6944,8785|6955,9196|6955,9364|6955,10131|6970,7559|7010,6669|7015,9339|7015,9507|7015,10237|7030,9167|7030,9335|7030,10527|7037,894|7037,1042|7065,9516|7065,9684|7065,10454|7075,9631|7075,9799|7075,10991|7081,8730|7097,9185|7097,9353|7097,10080|7099,10078|7099,10246|7099,11438|7104,6784|7113,6635|7121,6740|7123,9238|7123,9406|7123,10133|7126,9238|7126,9406|7126,10149|7130,7887|7131,9518|7131,9686|7131,10456|7133,9482|7133,9650|7133,10420|7135,8785|7148,9725|7150,9383|7150,9551|7150,10672|7155,9548|7155,9716|7155,10908|7156,9595|7156,9763|7156,10533|7165,8135|7176,9139|7176,9307|7176,10499|7177,9255|7177,9423|7177,10150|7186,9383|7186,9551|7186,10672|7190,9661|7190,9829|7190,11021|7193,9570|7193,9738|7193,10508|7203,9338|7203,9506|7203,10235|7205,9548|7205,9716|7205,10801|7215,10244|7215,10412|7215,11604|7233,7376|7237,9369|7237,9537|7237,10658|7242,9407|7242,9575|7242,10340|7247,8730|7259,9148|7259,9316|7259,10508|7265,9618|7265,9786|7265,10871|7290,7966|7293,10245|7293,10413|7293,11605|7295,7698|7320,7243|7322,7141|7328,9032|7328,9200|7328,9967|7355,8309|7369,6759|7380,10369|7380,10537|7380,11729|7393,6915|7398,9482|7398,9650|7398,10842|7418,9406|7418,9574|7418,10344|7429,9944|7446,7983|7471,6805|7486,9732|7486,9900|7486,11092|7491,7597|7494,10350|7494,10518|7494,11710|7502,9639|7502,9807|7502,10892|7540,6852|7576,8389|7584,8289|7597,9238|7597,9406|7597,10133|7611,9174|7611,9342|7611,10107|7623,9267|7623,9435|7623,10627|7627,10078|7627,10246|7627,11438|7639,862|7639,1030|7671,9227|7671,9395|7671,10160|7680,9482|7680,9650|7680,10842|7683,9404|7683,9572|7683,10764|7689,7662|7689,7830|7689,8976|7707,9482|7707,9650|7707,10420|7761,10369|7761,10537|7761,11729|7791,9450|7794,9607|7804,9724|7853,9341|7853,9509|7853,10630|7860,9383|7860,9551|7860,10672|7865,8134|7877,7784|7883,9631|7883,9799|7883,10991|7891,9406|7891,9574|7891,10344|7901,9631|7901,9799|7901,10991|7917,9661|7917,9829|7917,11021|7929,9315|7929,9483|7929,10248|7936,10369|7936,10537|7936,11729|7943,7780|7989,9537|7989,9705|7989,10790|7996,9358|7996,9526|7996,10647|7997,8097|8020,9520|8020,9688|8020,10458|8025,10244|8025,10412|8025,11604|8035,10078|8035,10246|8035,11438|8037,9363|8037,9531|8037,10301|8072,9119|8072,9287|8072,10479|8085,9192|8085,9360|8085,10125|8094,9666|8094,9834|8094,11026|8105,9428|8150,6957|8156,9125|8156,9293|8156,10485|8159,6416|8164,9704|8164,9872|8164,10642|8165,8648|8169,11017|8169,11185|8169,12377|8193,6639|8204,11065|8204,11233|8204,12370|8205,9653|8205,9821|8205,10591|8213,9661|8213,9829|8213,11021|8229,6759|8232,9661|8232,9829|8232,11021|8247,10750|8247,10918|8247,12110|8259,9495|8259,9663|8259,10855|8262,864|8262,1032|8264,9661|8264,9829|8264,11021|8341,8730|8370,9058|8370,9226|8370,9991|8380,9717|8392,9774|8396,9339|8396,9507|8396,10236|8419,9945|8422,9613|8422,9781|8422,10546|8446,9631|8446,9799|8446,10991|8463,9661|8463,9829|8463,11021|8469,9092|8469,9260|8469,10025|8473,8251|8482,9122|8482,9290|8482,10482|8513,7661|8520,8251|8535,6763|8548,6759|8554,9515|8554,9683|8554,10453|8583,9450|8596,863|8596,1031|8596,2992|8597,9482|8597,9650|8597,10420|8622,9594|8622,9762|8622,10532|8628,8412|8629,7723|8636,6759|8693,7308|8702,9969|8702,10137|8702,11258|8718,9321|8718,9489|8718,10254|8726,9741|8726,9909|8726,11030|8746,10350|8746,10518|8746,11710|8757,9595|8757,9763|8757,10533|8759,9594|8759,9762|8759,10532|8766,9596|8766,9764|8766,10534|8796,9631|8796,9799|8796,10884|8832,9255|8832,9423|8832,10150|8836,9482|8836,9650|8836,10842|8855,6958|8869,9326|8869,9494|8869,10221|8873,10406|8873,10574|8873,11766|8876,9174|8890,8566|8922,6759|8949,9369|8949,9537|8949,10658|8954,9514|8954,9682|8954,10452|8958,9724|8963,9139|8963,9307|8963,10499|8975,8294|8979,8566|9001,9337|9001,9505|9001,10275|9012,7067|9021,8566|9027,9772|9027,9940|9027,11061|9037,9432|9037,9600|9037,10721|9058,6820|9064,9337|9064,9505|9064,10275|9070,7700|9078,7458|9097,9411|9097,9579|9097,10344|9105,8294|9127,10078|9127,10246|9127,11438|9151,1803|9151,2260|9158,9238|9158,9406|9158,10173|9193,10078|9193,10246|9193,11438|9197,9661|9197,9829|9197,11021|9198,9758|9198,9926|9198,10696|9205,9661|9205,9829|9205,11021|9206,6914|9211,9514|9211,9682|9211,10452|9220,7458|9235,9040|9235,9208|9235,9975|9252,9487|9265,9339|9265,9507|9265,10277|9295,9482|9295,9650|9295,10420|9304,9032|9304,9200|9304,9967|9330,8566|9343,9383|9343,9551|9343,10672|9364,8730|9371,6820|9375,7988|9377,8984|9377,9152|9377,9919|9387,9361|9387,9529|9387,10299|9425,7966|9426,9049|9426,9217|9426,9984|9448,9339|9448,9507|9448,10277|9453,6411|9477,9130|9477,9298|9477,10065|9483,9774|9490,9639|9490,9807|9490,10892|9496,9666|9496,9834|9496,11026|9500,6885|9506,863|9506,1031|9506,3001|9530,9732|9530,9900|9530,11092|9531,9346|9531,9514|9531,10241|9543,8927|9546,8290|9582,6414|9604,9300|9612,9219|9612,9387|9612,10114|9619,9607|9620,9724|9623,9347|9623,9515|9623,10242|9656,9407|9656,9575|9656,10340|9667,9337|9667,9505|9667,10275|9669,9482|9669,9650|9669,10842|9698,9067|9698,9235|9698,10002|9703,7239|9722,9537|9722,9705|9722,10826|9730,10369|9730,10537|9730,11729|9749,10350|9749,10518|9749,11710|9759,9335|9759,9503|9759,10273|9770,7069|9791,8290|9795,7597|9798,9822|9798,9990|9798,11182|9808,7065|9821,7086|9824,8072|9840,9450|9841,6431|9854,9361|9854,9529|9854,10299|9863,9172|9863,9340|9863,10105|9866,9093|9866,9261|9866,10026|9868,9236|9868,9404|9868,10171|9874,7559|9883,8071|9890,7458|9909,9517|9909,9685|9909,10455|9923,9032|9923,9200|9923,9967|9952,9631|9952,9799|9952,10991|9969,9092|9969,9260|9969,10025|10002,10018|10003,7877|10013,9594|10013,9762|10013,10532|10015,9596|10015,9764|10015,10534|10016,9482|10016,9650|10016,10420|10033,7264|10071,9631|10071,9799|10071,10884|10118,9139|10118,9307|10118,10499|10120,10369|10120,10537|10120,11729|10122,6412|10127,9339|10127,9507|10127,10238|10129,9077|10129,9245|10129,10010|10134,9548|10134,9716|10134,10801|10137,6640|10138,9097|10138,9265|10138,10032|10145,9097|10147,9139|10147,9307|10147,10499|10154,9482|10154,9650|10154,10420|10193,9238|10193,9406|10193,10133|10212,9300|10214,7700|10226,9517|10226,9685|10226,10455|10235,9537|10235,9705|10235,10790|10237,9547|10237,9715|10237,10480|10244,9238|10244,9406|10244,10133|10281,9406|10281,9574|10281,10343|10283,7017|10284,8927|10290,7700|10301,9732|10301,9900|10301,11092|10310,9155|10310,9323|10310,10088|10319,6958|10327,9238|10327,9406|10327,10133|10346,9512|10346,9680|10346,10450|10361,7396|10363,9482|10363,9650|10363,10420|10380,7888|10382,9346|10382,9514|10382,10241|10393,9639|10393,9807|10393,10892|10397,9625|10397,9793|10397,10563|10403,9341|10403,9509|10403,10630|10405,9646|10405,9814|10405,10584|10409,9945|10448,6557|10472,10369|10472,10537|10472,11729|10489,9267|10489,9435|10489,10627|10490,9610|10490,9778|10490,10543|10512,9594|10512,9762|10512,10532|10541,863|10541,1031|10541,2998|10544,9300|10556,9039|10556,9207|10556,9974|10560,9631|10560,9799|10560,10884|10562,9732|10562,9900|10562,11092|10645,9102|10645,9270|10645,10391|10656,9146|10656,9314|10656,10079|10670,9092|10670,9260|10670,10025|10677,9311|10677,9479|10677,10671|10706,7967|10709,9482|10709,9650|10709,10420|10710,9537|10710,9705|10710,10790|10733,9594|10733,9762|10733,10532|10734,9537|10734,9705|10734,10807|10736,9601|10736,9769|10736,10534|10748,9631|10748,9799|10748,10884|10789,8072|10795,9409|10795,9577|10795,10769|10833,6777|10869,7597|10877,6953|10906,9351|10906,9519|10906,10640|10914,9383|10914,9551|10914,10672|10937,9319|10937,9487|10937,10252|10943,9647|10943,9815|10943,10585|10945,6915|10954,9774|11004,9030|11004,9198|11004,9965|11009,8072|11013,9631|11013,9799|11013,10884|11054,12114|11054,12282|11054,13506|11058,9535|11058,9703|11058,10824|11064,7967|11133,7671|11133,7839|11133,8629|11137,9594|11137,9762|11137,10532|11138,8288|11162,10406|11162,10574|11162,11766|11163,9631|11163,9799|11163,10991|11188,10369|11188,10537|11188,11729|11205,11017|11205,11185|11205,12377|11210,9853|11226,9238|11226,9406|11226,10133|11235,9472|11235,9640|11235,10410|11249,7723|11271,9967|11278,7140|11305,8785|11319,9339|11319,9507|11319,10237|11340,9625|11340,9793|11340,10563|11349,865|11349,1033|11374,10078|11374,10246|11374,11438|11378,9399|11378,9567|11378,10759|11387,8281|11399,9093|11399,9261|11399,10026|11426,9631|11426,9799|11426,10884|11455,9070|11455,9238|11455,10003|11468,9761|11468,9929|11468,10699|11510,894|11510,1395|11511,10078|11511,10246|11511,11438|11522,7076|11557,10845|11557,11013|11557,12205|11567,9340|11567,9508|11567,10278|11570,8289|11571,9050|11571,9218|11571,9985|11598,8926|11598,9094|11598,9861|11608,10078|11608,10246|11608,11438|11614,8198|11618,9213|11618,9381|11618,10146|11629,10496|11629,10664|11629,11856|11635,6564|11653,9631|11653,9799|11653,10991|11664,10496|11664,10664|11664,11856|11715,9234|11715,9402|11715,10169|11732,6756|11740,9595|11740,9763|11740,10533|11760,6412|11762,9337|11762,9505|11762,10275|11795,9339|11795,9507|11795,10277|11816,8251|11819,7335|11823,9631|11823,9799|11823,10884|11826,7069|11827,10078|11827,10246|11827,11438|11853,7563|11854,6902|11860,8194|11870,10078|11870,10246|11870,11438|11872,7779|11883,10244|11883,10412|11883,11604|11885,9297|11885,9465|11885,10657|11903,7064|11922,9337|11922,9505|11922,10275|11923,7043|11934,9075|11934,9243|11934,10008|11940,9548|11940,9716|11940,10908|11954,9537|11954,9705|11954,10826|11957,10379|11957,10547|11957,11739|11962,7666|11988,8329|11989,9724|11990,9661|11990,9829|11990,11021|12014,9067|12014,9235|12014,10002|12032,6868|12044,6559|12045,7547|12046,9092|12046,9260|12046,10025|12054,6563|12070,9403|12070,9571|12070,10763|12079,7661|12086,9238|12086,9406|12086,10150|12121,9031|12121,9199|12121,9966|12125,9518|12125,9686|12125,10456|12134,8140|12135,6420|12160,10078|12160,10246|12160,11438|12196,9244|12196,9412|12196,10604|12208,10379|12208,10547|12208,11739|12210,9473|12210,9641|12210,10411|12242,7784|12257,9339|12257,9507|12257,10234|12294,7083|12295,7020|12304,9518|12304,9686|12304,10456|12317,9404|12317,9572|12317,10764|12323,9423|12323,9591|12323,10783|12330,7662|12338,8566|12339,10078|12339,10246|12339,11438|12344,6871|12363,9050|12363,9218|12363,9985|12371,9450|12390,8269|12416,9342|12416,9510|12416,10631|12419,9537|12419,9705|12419,10790|12420,9039|12420,9207|12420,9974|12426,9646|12426,9814|12426,10584|12457,9321|12457,9489|12457,10254|12473,6777|12474,10770|12474,10938|12474,12130|12488,9392|12488,9560|12488,10681|12489,9631|12489,9799|12489,10991|12508,7559|12533,6958|12544,9518|12544,9686|12544,10456|12551,9382|12551,9550|12551,10671|12555,8049|12566,10072|12566,10240|12566,11432|12577,9482|12577,9650|12577,10420|12594,10977|12594,11145|12594,12337|12598,10911|12598,11079|12598,12271|12608,9516|12608,9684|12608,10454|12615,9339|12615,9507|12615,10272|12618,9631|12618,9799|12618,10884|12627,9704|12627,9872|12627,10642|12646,9666|12646,9834|12646,11026|12649,8927|12694,9704|12694,9872|12694,10642|12706,9537|12706,9705|12706,10790|12708,9404|12708,9572|12708,10764|12714,9716|12714,9884|12714,11005|12812,8418|12819,7138|12823,9537|12823,9705|12823,10475|12833,8151|12834,7018|12859,6411|12877,9623|12877,9791|12877,10561|12883,862|12883,1030|12907,9339|12907,9507|12907,10277|12921,7195|12933,9482|12933,9650|12933,10420|13011,7205|13026,7215|13026,7383|13026,8541|13036,9031|13036,9199|13036,9966|13043,8391|13049,9732|13049,9900|13049,11092|13068,9324|13068,9492|13068,10257|13075,10975|13075,11143|13075,12335|13080,9596|13080,9764|13080,10534|13087,7596|13090,9527|13121,6559|13123,7700|13127,6821|13135,9661|13135,9829|13135,11021|13150,9646|13150,9814|13150,10584|13153,7988|13154,9325|13154,9493|13154,10258|13169,6875|13172,9365|13172,9533|13172,10303|13190,7136|13191,9365|13191,9533|13191,10303|13195,10244|13195,10412|13195,11604|13208,9092|13208,9260|13208,10025|13218,7107|13221,8769|13221,9774|13235,10078|13235,10246|13235,11438|13269,6819|13272,9171|13272,9339|13272,10106|13276,9383|13276,9551|13276,10672
rds0z4ct9n2d 7811,3132|8860,2575|12168,3148|13184,2575
